[data] data/sft_v3.jsonl: kept 154951 / 155000  dropped(too long) 49 (0.03%)
[data] token length p50=352 p90=819 max=2558  total=72.4M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: '4 pages on Saturday.\nThus, Emily needs to read more than 54 pages, i.e. at least 55 pages on Saturday.\n\nANSWER: 55<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many pages Emily needs to read on Saturday, we first need to calculate the total number of pages she read from Monday to Friday. \nShe read 30 pages on Monday, 15 on Tuesday, 50 on Wedn'
[model] loading /home/ben/task/ckpts/exp-04/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
[model] trainable 3.88B, frozen 0.42B
[batches] 1485 micro-batches, 72.4M real tokens, 72.5M padded (0.1% pad), 1485 optimizer steps/epoch

  0%|          | 0/1485 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1485 [00:05<2:19:45,  5.65s/it]
  0%|          | 2/1485 [00:09<1:47:10,  4.34s/it]
  0%|          | 3/1485 [00:12<1:36:46,  3.92s/it]
  0%|          | 4/1485 [00:15<1:31:53,  3.72s/it]
  0%|          | 5/1485 [00:19<1:28:19,  3.58s/it]
  0%|          | 6/1485 [00:22<1:27:15,  3.54s/it]
  0%|          | 7/1485 [00:26<1:26:50,  3.53s/it]
  1%|          | 8/1485 [00:29<1:26:36,  3.52s/it]
  1%|          | 9/1485 [00:33<1:26:26,  3.51s/it]
  1%|          | 10/1485 [00:36<1:28:24,  3.60s/it]
                                                   
  5%|▍         | 70/1485 [04:03<1:19:38,  3.38s/it]
  5%|▍         | 71/1485 [04:06<1:20:09,  3.40s/it]
  5%|▍         | 72/1485 [04:10<1:20:14,  3.41s/it]
  5%|▍         | 73/1485 [04:13<1:20:24,  3.42s/it]
  5%|▍         | 74/1485 [04:16<1:19:55,  3.40s/it]
  5%|▌         | 75/1485 [04:21<1:27:53,  3.74s/it]
  5%|▌         | 76/1485 [04:24<1:25:05,  3.62s/it]
  5%|▌         | 77/1485 [04:28<1:24:16,  3.59s/it]
  5%|▌         | 78/1485 [04:31<1:23:12,  3.55s/it]
  5%|▌         | 79/1485 [04:35<1:22:29,  3.52s/it]
  5%|▌         | 80/1485 [04:38<1:22:01,  3.50s/it]
                                                   

  5%|▌         | 80/1485 [04:38<1:22:01,  3.50s/it]
  5%|▌         | 81/1485 [04:42<1:21:49,  3.50s/it]
  6%|▌         | 82/1485 [04:45<1:21:42,  3.49s/it]
  6%|▌         | 83/1485 [04:49<1:20:35,  3.45s/it]
  6%|▌         | 84/1485 [04:52<1:19:46,  3.42s/it]
  6%|▌         | 85/1485 [04:55<1:19:13,  3.40s/it]
  6%|▌         | 86/1485 [04:59<1:19:19,  3.40s/it]
  6%|▌         | 87/1485 [05:02<1:19:29,  3.41s/it]
  6%|▌         | 88/1485 [05:06<1:19:28,  3.41s/it]
  6%|▌         | 89/1485 [05:09<1:18:49,  3.39s/it]
  6%|▌         | 90/1485 [05:12<1:19:31,  3.42s/it]
                                                   

  6%|▌         | 90/1485 [05:12<1:19:31,  3.42s/it]
  6%|▌         | 91/1485 [05:16<1:19:36,  3.43s/it]
  6%|▌         | 92/1485 [05:19<1:19:38,  3.43s/it]
  6%|▋         | 93/1485 [05:23<1:18:53,  3.40s/it]
  6%|▋         | 94/1485 [05:26<1:18:19,  3.38s/it]
  6%|▋         | 95/1485 [05:29<1:18:34,  3.39s/it]
  6%|▋         | 96/1485 [05:33<1:18:51,  3.41s/it]
  7%|▋         | 97/1485 [05:36<1:18:21,  3.39s/it]
  7%|▋         | 98/1485 [05:40<1:18:49,  3.41s/it]
  7%|▋         | 99/1485 [05:43<1:18:15,  3.39s/it]
  7%|▋         | 100/1485 [05:46<1:17:51,  3.37s/it]
                                                    

  7%|▋         | 100/1485 [05:46<1:17:51,  3.37s/it]
  7%|▋         | 101/1485 [05:50<1:17:33,  3.36s/it]
  7%|▋         | 102/1485 [05:53<1:18:03,  3.39s/it]
  7%|▋         | 103/1485 [05:56<1:18:22,  3.40s/it]
  7%|▋         | 104/1485 [06:00<1:17:45,  3.38s/it]
  7%|▋         | 105/1485 [06:03<1:17:29,  3.37s/it]
  7%|▋         | 106/1485 [06:07<1:18:25,  3.41s/it]
  7%|▋         | 107/1485 [06:10<1:17:57,  3.39s/it]
  7%|▋         | 108/1485 [06:13<1:18:15,  3.41s/it]
  7%|▋         | 109/1485 [06:17<1:17:36,  3.38s/it]
  7%|▋         | 110/1485 [06:20<1:18:01,  3.40s/it]
                                                    

  7%|▋         | 110/1485 [06:20<1:18:01,  3.40s/it]
  7%|▋         | 111/1485 [06:24<1:18:19,  3.42s/it]
  8%|▊         | 112/1485 [06:27<1:17:42,  3.40s/it]
  8%|▊         | 113/1485 [06:30<1:18:01,  3.41s/it]
  8%|▊         | 114/1485 [06:34<1:17:34,  3.40s/it]
  8%|▊         | 115/1485 [06:37<1:17:58,  3.42s/it]
  8%|▊         | 116/1485 [06:41<1:17:24,  3.39s/it]
  8%|▊         | 117/1485 [06:45<1:26:39,  3.80s/it]
  8%|▊         | 118/1485 [06:49<1:23:17,  3.66s/it]
  8%|▊         | 119/1485 [06:52<1:20:59,  3.56s/it]
  8%|▊         | 120/1485 [06:55<1:20:31,  3.54s/it]
                                                    

  8%|▊         | 120/1485 [06:55<1:20:31,  3.54s/it]
  8%|▊         | 121/1485 [06:59<1:19:04,  3.48s/it]
  8%|▊         | 122/1485 [07:02<1:18:06,  3.44s/it]
  8%|▊         | 123/1485 [07:06<1:18:18,  3.45s/it]
  8%|▊         | 124/1485 [07:09<1:17:31,  3.42s/it]
  8%|▊         | 125/1485 [07:12<1:17:36,  3.42s/it]
  8%|▊         | 126/1485 [07:16<1:17:43,  3.43s/it]
  9%|▊         | 127/1485 [07:19<1:17:39,  3.43s/it]
  9%|▊         | 128/1485 [07:23<1:16:59,  3.40s/it]
  9%|▊         | 129/1485 [07:26<1:17:00,  3.41s/it]
  9%|▉         | 130/1485 [07:29<1:16:26,  3.38s/it]
                                                    

  9%|▉         | 130/1485 [07:29<1:16:26,  3.38s/it]
  9%|▉         | 131/1485 [07:33<1:16:54,  3.41s/it]
  9%|▉         | 132/1485 [07:36<1:16:24,  3.39s/it]
  9%|▉         | 133/1485 [07:40<1:16:52,  3.41s/it]
  9%|▉         | 134/1485 [07:43<1:16:21,  3.39s/it]
  9%|▉         | 135/1485 [07:47<1:17:03,  3.43s/it]
  9%|▉         | 136/1485 [07:50<1:17:19,  3.44s/it]
  9%|▉         | 137/1485 [07:54<1:17:45,  3.46s/it]
  9%|▉         | 138/1485 [07:57<1:17:40,  3.46s/it]
  9%|▉         | 139/1485 [08:00<1:17:29,  3.45s/it]
  9%|▉         | 140/1485 [08:04<1:17:45,  3.47s/it]
                                                    

  9%|▉         | 140/1485 [08:04<1:17:45,  3.47s/it]
  9%|▉         | 141/1485 [08:07<1:17:27,  3.46s/it]
 10%|▉         | 142/1485 [08:11<1:17:33,  3.46s/it]
 10%|▉         | 143/1485 [08:14<1:17:13,  3.45s/it]
 10%|▉         | 144/1485 [08:18<1:17:32,  3.47s/it]
 10%|▉         | 145/1485 [08:21<1:17:17,  3.46s/it]
 10%|▉         | 146/1485 [08:25<1:17:01,  3.45s/it]
 10%|▉         | 147/1485 [08:28<1:16:50,  3.45s/it]
 10%|▉         | 148/1485 [08:31<1:16:40,  3.44s/it]
 10%|█         | 149/1485 [08:35<1:16:48,  3.45s/it]
 10%|█         | 150/1485 [08:38<1:15:54,  3.41s/it]
                                                    

 10%|█         | 150/1485 [08:38<1:15:54,  3.41s/it]
 10%|█         | 151/1485 [08:42<1:15:26,  3.39s/it]
 10%|█         | 152/1485 [08:45<1:15:02,  3.38s/it]
 10%|█         | 153/1485 [08:48<1:15:08,  3.38s/it]
 10%|█         | 154/1485 [08:52<1:15:29,  3.40s/it]
 10%|█         | 155/1485 [08:55<1:14:58,  3.38s/it]
 11%|█         | 156/1485 [08:59<1:15:48,  3.42s/it]
 11%|█         | 157/1485 [09:02<1:15:18,  3.40s/it]
 11%|█         | 158/1485 [09:05<1:15:44,  3.43s/it]
 11%|█         | 159/1485 [09:09<1:15:08,  3.40s/it]
 11%|█         | 160/1485 [09:13<1:17:23,  3.50s/it]
                                                    

 11%|█         | 160/1485 [09:13<1:17:23,  3.50s/it]
 11%|█         | 161/1485 [09:17<1:25:58,  3.90s/it]
 11%|█         | 162/1485 [09:21<1:22:56,  3.76s/it]
 11%|█         | 163/1485 [09:24<1:20:48,  3.67s/it]
 11%|█         | 164/1485 [09:28<1:18:32,  3.57s/it]
 11%|█         | 165/1485 [09:31<1:17:48,  3.54s/it]
 11%|█         | 166/1485 [09:34<1:16:23,  3.47s/it]
 11%|█         | 167/1485 [09:38<1:16:16,  3.47s/it]
 11%|█▏        | 168/1485 [09:41<1:15:55,  3.46s/it]
 11%|█▏        | 169/1485 [09:45<1:14:58,  3.42s/it]
 11%|█▏        | 170/1485 [09:48<1:15:23,  3.44s/it]
                                                    

 11%|█▏        | 170/1485 [09:48<1:15:23,  3.44s/it]
 12%|█▏        | 171/1485 [09:52<1:15:20,  3.44s/it]
 12%|█▏        | 172/1485 [09:55<1:15:09,  3.43s/it]
 12%|█▏        | 173/1485 [09:58<1:14:25,  3.40s/it]
 12%|█▏        | 174/1485 [10:02<1:14:34,  3.41s/it]
 12%|█▏        | 175/1485 [10:05<1:15:06,  3.44s/it]
 12%|█▏        | 176/1485 [10:09<1:14:22,  3.41s/it]
 12%|█▏        | 177/1485 [10:12<1:14:14,  3.41s/it]
 12%|█▏        | 178/1485 [10:15<1:14:36,  3.43s/it]
 12%|█▏        | 179/1485 [10:19<1:14:04,  3.40s/it]
 12%|█▏        | 180/1485 [10:22<1:13:41,  3.39s/it]
                                                    

 12%|█▏        | 180/1485 [10:22<1:13:41,  3.39s/it]
 12%|█▏        | 181/1485 [10:26<1:13:20,  3.37s/it]
 12%|█▏        | 182/1485 [10:29<1:13:07,  3.37s/it]
 12%|█▏        | 183/1485 [10:32<1:13:44,  3.40s/it]
 12%|█▏        | 184/1485 [10:36<1:13:18,  3.38s/it]
 12%|█▏        | 185/1485 [10:39<1:13:30,  3.39s/it]
 13%|█▎        | 186/1485 [10:43<1:13:45,  3.41s/it]
 13%|█▎        | 187/1485 [10:46<1:13:57,  3.42s/it]
 13%|█▎        | 188/1485 [10:49<1:13:31,  3.40s/it]
 13%|█▎        | 189/1485 [10:53<1:14:12,  3.44s/it]
 13%|█▎        | 190/1485 [10:56<1:14:41,  3.46s/it]
                                                    

 13%|█▎        | 190/1485 [10:56<1:14:41,  3.46s/it]
 13%|█▎        | 191/1485 [11:00<1:14:38,  3.46s/it]
 13%|█▎        | 192/1485 [11:03<1:13:49,  3.43s/it]
 13%|█▎        | 193/1485 [11:07<1:14:21,  3.45s/it]
 13%|█▎        | 194/1485 [11:10<1:13:28,  3.41s/it]
 13%|█▎        | 195/1485 [11:14<1:13:56,  3.44s/it]
 13%|█▎        | 196/1485 [11:17<1:14:03,  3.45s/it]
 13%|█▎        | 197/1485 [11:20<1:13:58,  3.45s/it]
 13%|█▎        | 198/1485 [11:24<1:14:26,  3.47s/it]
 13%|█▎        | 199/1485 [11:27<1:13:33,  3.43s/it]
 13%|█▎        | 200/1485 [11:31<1:14:00,  3.46s/it]
                                                    

 13%|█▎        | 200/1485 [11:31<1:14:00,  3.46s/it]
 14%|█▎        | 201/1485 [11:34<1:13:05,  3.42s/it]
 14%|█▎        | 202/1485 [11:37<1:12:27,  3.39s/it]
 14%|█▎        | 203/1485 [11:41<1:11:59,  3.37s/it]
 14%|█▎        | 204/1485 [11:46<1:20:55,  3.79s/it]
 14%|█▍        | 205/1485 [11:49<1:18:47,  3.69s/it]
 14%|█▍        | 206/1485 [11:52<1:17:19,  3.63s/it]
 14%|█▍        | 207/1485 [11:56<1:15:56,  3.57s/it]
 14%|█▍        | 208/1485 [11:59<1:14:23,  3.50s/it]
 14%|█▍        | 209/1485 [12:03<1:13:15,  3.44s/it]
 14%|█▍        | 210/1485 [12:06<1:13:19,  3.45s/it]
                                                    

 14%|█▍        | 210/1485 [12:06<1:13:19,  3.45s/it]
 14%|█▍        | 211/1485 [12:09<1:12:41,  3.42s/it]
 14%|█▍        | 212/1485 [12:13<1:12:02,  3.40s/it]
 14%|█▍        | 213/1485 [12:16<1:12:21,  3.41s/it]
 14%|█▍        | 214/1485 [12:20<1:12:52,  3.44s/it]
 14%|█▍        | 215/1485 [12:23<1:12:52,  3.44s/it]
 15%|█▍        | 216/1485 [12:26<1:12:08,  3.41s/it]
 15%|█▍        | 217/1485 [12:30<1:12:21,  3.42s/it]
 15%|█▍        | 218/1485 [12:33<1:13:06,  3.46s/it]
 15%|█▍        | 219/1485 [12:37<1:12:53,  3.45s/it]
 15%|█▍        | 220/1485 [12:40<1:12:53,  3.46s/it]
                                                    

 15%|█▍        | 220/1485 [12:40<1:12:53,  3.46s/it]
 15%|█▍        | 221/1485 [12:44<1:12:45,  3.45s/it]
 15%|█▍        | 222/1485 [12:47<1:13:10,  3.48s/it]
 15%|█▌        | 223/1485 [12:51<1:12:56,  3.47s/it]
 15%|█▌        | 224/1485 [12:54<1:13:05,  3.48s/it]
 15%|█▌        | 225/1485 [12:58<1:12:55,  3.47s/it]
 15%|█▌        | 226/1485 [13:01<1:11:58,  3.43s/it]
 15%|█▌        | 227/1485 [13:05<1:12:07,  3.44s/it]
 15%|█▌        | 228/1485 [13:08<1:11:27,  3.41s/it]
 15%|█▌        | 229/1485 [13:11<1:11:34,  3.42s/it]
 15%|█▌        | 230/1485 [13:15<1:10:51,  3.39s/it]
                                                    

 15%|█▌        | 230/1485 [13:15<1:10:51,  3.39s/it]
 16%|█▌        | 231/1485 [13:18<1:10:29,  3.37s/it]
 16%|█▌        | 232/1485 [13:21<1:10:15,  3.36s/it]
 16%|█▌        | 233/1485 [13:25<1:10:43,  3.39s/it]
 16%|█▌        | 234/1485 [13:28<1:11:04,  3.41s/it]
 16%|█▌        | 235/1485 [13:32<1:11:09,  3.42s/it]
 16%|█▌        | 236/1485 [13:35<1:10:43,  3.40s/it]
 16%|█▌        | 237/1485 [13:38<1:10:58,  3.41s/it]
 16%|█▌        | 238/1485 [13:42<1:11:25,  3.44s/it]
 16%|█▌        | 239/1485 [13:45<1:11:37,  3.45s/it]
 16%|█▌        | 240/1485 [13:49<1:11:41,  3.46s/it]
                                                    

 16%|█▌        | 240/1485 [13:49<1:11:41,  3.46s/it]
 16%|█▌        | 241/1485 [13:52<1:11:36,  3.45s/it]
 16%|█▋        | 242/1485 [13:56<1:11:42,  3.46s/it]
 16%|█▋        | 243/1485 [13:59<1:11:36,  3.46s/it]
 16%|█▋        | 244/1485 [14:03<1:11:31,  3.46s/it]
 16%|█▋        | 245/1485 [14:06<1:10:48,  3.43s/it]
 17%|█▋        | 246/1485 [14:09<1:10:08,  3.40s/it]
 17%|█▋        | 247/1485 [14:14<1:18:51,  3.82s/it]
 17%|█▋        | 248/1485 [14:18<1:16:32,  3.71s/it]
 17%|█▋        | 249/1485 [14:21<1:14:46,  3.63s/it]
 17%|█▋        | 250/1485 [14:25<1:14:02,  3.60s/it]
                                                    

 17%|█▋        | 250/1485 [14:25<1:14:02,  3.60s/it]
 17%|█▋        | 251/1485 [14:28<1:13:05,  3.55s/it]
 17%|█▋        | 252/1485 [14:32<1:14:04,  3.60s/it]
 17%|█▋        | 253/1485 [14:35<1:13:14,  3.57s/it]
 17%|█▋        | 254/1485 [14:39<1:12:34,  3.54s/it]
 17%|█▋        | 255/1485 [14:42<1:12:04,  3.52s/it]
 17%|█▋        | 256/1485 [14:46<1:10:58,  3.46s/it]
 17%|█▋        | 257/1485 [14:49<1:10:51,  3.46s/it]
 17%|█▋        | 258/1485 [14:52<1:09:57,  3.42s/it]
 17%|█▋        | 259/1485 [14:56<1:10:00,  3.43s/it]
 18%|█▊        | 260/1485 [14:59<1:09:54,  3.42s/it]
                                                    

 18%|█▊        | 260/1485 [14:59<1:09:54,  3.42s/it]
 18%|█▊        | 261/1485 [15:03<1:09:24,  3.40s/it]
 18%|█▊        | 262/1485 [15:06<1:06:52,  3.28s/it]
 18%|█▊        | 263/1485 [15:09<1:07:50,  3.33s/it]
 18%|█▊        | 264/1485 [15:12<1:08:27,  3.36s/it]
 18%|█▊        | 265/1485 [15:16<1:09:05,  3.40s/it]
 18%|█▊        | 266/1485 [15:19<1:08:43,  3.38s/it]
 18%|█▊        | 267/1485 [15:23<1:09:21,  3.42s/it]
 18%|█▊        | 268/1485 [15:26<1:09:41,  3.44s/it]
 18%|█▊        | 269/1485 [15:30<1:09:56,  3.45s/it]
 18%|█▊        | 270/1485 [15:33<1:09:43,  3.44s/it]
                                                    

 18%|█▊        | 270/1485 [15:33<1:09:43,  3.44s/it]
 18%|█▊        | 271/1485 [15:37<1:10:07,  3.47s/it]
 18%|█▊        | 272/1485 [15:40<1:10:06,  3.47s/it]
 18%|█▊        | 273/1485 [15:44<1:10:09,  3.47s/it]
 18%|█▊        | 274/1485 [15:47<1:09:11,  3.43s/it]
 19%|█▊        | 275/1485 [15:50<1:08:37,  3.40s/it]
 19%|█▊        | 276/1485 [15:54<1:08:44,  3.41s/it]
 19%|█▊        | 277/1485 [15:58<1:11:08,  3.53s/it]
 19%|█▊        | 278/1485 [16:01<1:10:33,  3.51s/it]
 19%|█▉        | 279/1485 [16:04<1:09:28,  3.46s/it]
 19%|█▉        | 280/1485 [16:08<1:09:24,  3.46s/it]
                                                    

 19%|█▉        | 280/1485 [16:08<1:09:24,  3.46s/it]
 19%|█▉        | 281/1485 [16:11<1:09:18,  3.45s/it]
 19%|█▉        | 282/1485 [16:15<1:09:07,  3.45s/it]
 19%|█▉        | 283/1485 [16:18<1:10:59,  3.54s/it]
 19%|█▉        | 284/1485 [16:22<1:10:16,  3.51s/it]
 19%|█▉        | 285/1485 [16:25<1:09:43,  3.49s/it]
 19%|█▉        | 286/1485 [16:29<1:08:45,  3.44s/it]
 19%|█▉        | 287/1485 [16:32<1:08:06,  3.41s/it]
 19%|█▉        | 288/1485 [16:35<1:08:25,  3.43s/it]
 19%|█▉        | 289/1485 [16:40<1:16:30,  3.84s/it]
 20%|█▉        | 290/1485 [16:44<1:14:09,  3.72s/it]
                                                    

 20%|█▉        | 290/1485 [16:44<1:14:09,  3.72s/it]
 20%|█▉        | 291/1485 [16:47<1:13:02,  3.67s/it]
