Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
loaded 30864 rows (skipped 1631 too long)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 65.51it/s]
<class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>
frozen params: 419.8M ; trainable: 3.88B

  0%|          | 0/965 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/965 [00:04<1:19:17,  4.94s/it]
  0%|          | 2/965 [00:08<1:10:30,  4.39s/it]
  0%|          | 3/965 [00:12<1:01:40,  3.85s/it]
  7%|▋         | 67/965 [01:44<20:23,  1.36s/it]
  7%|▋         | 68/965 [01:45<19:52,  1.33s/it]
  7%|▋         | 69/965 [01:46<19:24,  1.30s/it]
  7%|▋         | 70/965 [01:47<19:04,  1.28s/it]
  7%|▋         | 71/965 [01:49<18:45,  1.26s/it]
  7%|▋         | 72/965 [01:50<18:22,  1.23s/it]
  8%|▊         | 73/965 [01:51<18:05,  1.22s/it]
  8%|▊         | 74/965 [01:52<17:48,  1.20s/it]
  8%|▊         | 75/965 [01:53<17:28,  1.18s/it]
  8%|▊         | 76/965 [01:54<17:15,  1.16s/it]
  8%|▊         | 77/965 [01:56<17:00,  1.15s/it]
  8%|▊         | 78/965 [01:57<16:49,  1.14s/it]
  8%|▊         | 79/965 [01:58<16:35,  1.12s/it]
  8%|▊         | 80/965 [01:59<16:21,  1.11s/it]
                                                

  8%|▊         | 80/965 [01:59<16:21,  1.11s/it]
  8%|▊         | 81/965 [02:00<16:09,  1.10s/it]
  8%|▊         | 82/965 [02:01<16:01,  1.09s/it]
  9%|▊         | 83/965 [02:02<15:49,  1.08s/it]
  9%|▊         | 84/965 [02:03<15:39,  1.07s/it]
  9%|▉         | 85/965 [02:04<15:28,  1.06s/it]
  9%|▉         | 86/965 [02:05<15:20,  1.05s/it]
  9%|▉         | 87/965 [02:07<16:39,  1.14s/it]
  9%|▉         | 88/965 [02:08<15:59,  1.09s/it]
  9%|▉         | 89/965 [02:08<15:25,  1.06s/it]
  9%|▉         | 90/965 [02:09<15:02,  1.03s/it]
  9%|▉         | 91/965 [02:10<14:39,  1.01s/it]
 10%|▉         | 92/965 [02:11<14:23,  1.01it/s]
 10%|▉         | 93/965 [02:12<14:07,  1.03it/s]
 10%|▉         | 94/965 [02:13<13:51,  1.05it/s]
 10%|▉         | 95/965 [02:14<13:37,  1.06it/s]
 10%|▉         | 96/965 [02:15<13:22,  1.08it/s]
 10%|█         | 97/965 [02:16<13:06,  1.10it/s]
 10%|█         | 98/965 [02:17<12:47,  1.13it/s]
 10%|█         | 99/965 [02:18<13:32,  1.07it/s]
 10%|█         | 100/965 [02:19<13:45,  1.05it/s]
                                                 

 10%|█         | 100/965 [02:19<13:45,  1.05it/s]
 10%|█         | 101/965 [02:23<26:25,  1.83s/it]
 11%|█         | 102/965 [02:26<34:35,  2.40s/it]
 11%|█         | 103/965 [02:30<38:44,  2.70s/it]
 11%|█         | 104/965 [02:33<39:43,  2.77s/it]
 11%|█         | 105/965 [02:35<38:27,  2.68s/it]
 11%|█         | 106/965 [02:37<35:32,  2.48s/it]
 11%|█         | 107/965 [02:39<31:48,  2.22s/it]
 11%|█         | 108/965 [02:40<28:11,  1.97s/it]
 11%|█▏        | 109/965 [02:41<25:20,  1.78s/it]
 11%|█▏        | 110/965 [02:43<23:06,  1.62s/it]
 12%|█▏        | 111/965 [02:44<21:19,  1.50s/it]
 12%|█▏        | 112/965 [02:45<20:57,  1.47s/it]
 12%|█▏        | 113/965 [02:47<20:28,  1.44s/it]
 12%|█▏        | 114/965 [02:48<19:56,  1.41s/it]
 12%|█▏        | 115/965 [02:50<20:50,  1.47s/it]
 12%|█▏        | 116/965 [02:51<19:59,  1.41s/it]
 12%|█▏        | 117/965 [02:52<19:22,  1.37s/it]
 12%|█▏        | 118/965 [02:53<18:50,  1.34s/it]
 12%|█▏        | 119/965 [02:55<18:23,  1.30s/it]
 12%|█▏        | 120/965 [02:56<17:58,  1.28s/it]
                                                 

 12%|█▏        | 120/965 [02:56<17:58,  1.28s/it]
 13%|█▎        | 121/965 [02:57<17:40,  1.26s/it]
 13%|█▎        | 122/965 [02:58<17:19,  1.23s/it]
 13%|█▎        | 123/965 [03:00<17:03,  1.22s/it]
 13%|█▎        | 124/965 [03:01<16:47,  1.20s/it]
 13%|█▎        | 125/965 [03:02<16:29,  1.18s/it]
 13%|█▎        | 126/965 [03:03<16:15,  1.16s/it]
 13%|█▎        | 127/965 [03:04<16:01,  1.15s/it]
 13%|█▎        | 128/965 [03:05<15:50,  1.14s/it]
 13%|█▎        | 129/965 [03:06<15:38,  1.12s/it]
 13%|█▎        | 130/965 [03:07<15:30,  1.11s/it]
 14%|█▎        | 131/965 [03:08<15:17,  1.10s/it]
 14%|█▎        | 132/965 [03:09<15:09,  1.09s/it]
 14%|█▍        | 133/965 [03:11<14:56,  1.08s/it]
 14%|█▍        | 134/965 [03:12<14:47,  1.07s/it]
 14%|█▍        | 135/965 [03:13<14:35,  1.05s/it]
 14%|█▍        | 136/965 [03:14<14:18,  1.04s/it]
 14%|█▍        | 137/965 [03:15<14:06,  1.02s/it]
 14%|█▍        | 138/965 [03:16<13:52,  1.01s/it]
 14%|█▍        | 139/965 [03:17<13:43,  1.00it/s]
 15%|█▍        | 140/965 [03:17<13:31,  1.02it/s]
                                                 

 15%|█▍        | 140/965 [03:17<13:31,  1.02it/s]
 15%|█▍        | 141/965 [03:18<13:17,  1.03it/s]
 15%|█▍        | 142/965 [03:19<13:07,  1.04it/s]
 15%|█▍        | 143/965 [03:20<12:55,  1.06it/s]
 15%|█▍        | 144/965 [03:22<14:19,  1.05s/it]
 15%|█▌        | 145/965 [03:22<13:38,  1.00it/s]
 15%|█▌        | 146/965 [03:23<13:08,  1.04it/s]
 15%|█▌        | 147/965 [03:24<12:44,  1.07it/s]
 15%|█▌        | 148/965 [03:25<12:19,  1.10it/s]
 15%|█▌        | 149/965 [03:26<12:57,  1.05it/s]
 16%|█▌        | 150/965 [03:27<13:12,  1.03it/s]
 16%|█▌        | 151/965 [03:31<25:02,  1.85s/it]
 16%|█▌        | 152/965 [03:35<32:30,  2.40s/it]
 16%|█▌        | 153/965 [03:38<35:57,  2.66s/it]
 16%|█▌        | 154/965 [03:41<36:20,  2.69s/it]
 16%|█▌        | 155/965 [03:43<34:52,  2.58s/it]
 16%|█▌        | 156/965 [03:45<33:04,  2.45s/it]
 16%|█▋        | 157/965 [03:47<30:33,  2.27s/it]
 16%|█▋        | 158/965 [03:49<27:43,  2.06s/it]
 16%|█▋        | 159/965 [03:50<24:57,  1.86s/it]
 17%|█▋        | 160/965 [03:51<22:41,  1.69s/it]
                                                 

 17%|█▋        | 160/965 [03:51<22:41,  1.69s/it]
 17%|█▋        | 161/965 [03:53<20:52,  1.56s/it]
 17%|█▋        | 162/965 [03:54<19:27,  1.45s/it]
 17%|█▋        | 163/965 [03:55<19:17,  1.44s/it]
 17%|█▋        | 164/965 [03:57<19:04,  1.43s/it]
 17%|█▋        | 165/965 [03:58<18:42,  1.40s/it]
 17%|█▋        | 166/965 [03:59<18:21,  1.38s/it]
 17%|█▋        | 167/965 [04:00<17:59,  1.35s/it]
 17%|█▋        | 168/965 [04:02<17:38,  1.33s/it]
 18%|█▊        | 169/965 [04:03<17:19,  1.31s/it]
 18%|█▊        | 170/965 [04:04<16:59,  1.28s/it]
 18%|█▊        | 171/965 [04:05<16:41,  1.26s/it]
 18%|█▊        | 172/965 [04:07<16:27,  1.25s/it]
 18%|█▊        | 173/965 [04:08<17:28,  1.32s/it]
 18%|█▊        | 174/965 [04:09<16:47,  1.27s/it]
 18%|█▊        | 175/965 [04:10<16:18,  1.24s/it]
 18%|█▊        | 176/965 [04:12<15:50,  1.21s/it]
 18%|█▊        | 177/965 [04:13<15:27,  1.18s/it]
 18%|█▊        | 178/965 [04:14<15:11,  1.16s/it]
 19%|█▊        | 179/965 [04:15<14:53,  1.14s/it]
 19%|█▊        | 180/965 [04:16<14:40,  1.12s/it]
                                                 

 19%|█▊        | 180/965 [04:16<14:40,  1.12s/it]
 19%|█▉        | 181/965 [04:17<14:30,  1.11s/it]
 19%|█▉        | 182/965 [04:18<14:20,  1.10s/it]
 19%|█▉        | 183/965 [04:19<14:06,  1.08s/it]
 19%|█▉        | 184/965 [04:20<13:57,  1.07s/it]
 19%|█▉        | 185/965 [04:21<13:45,  1.06s/it]
 19%|█▉        | 186/965 [04:22<13:36,  1.05s/it]
 19%|█▉        | 187/965 [04:23<13:21,  1.03s/it]
 19%|█▉        | 188/965 [04:24<13:10,  1.02s/it]
 20%|█▉        | 189/965 [04:25<12:58,  1.00s/it]
 20%|█▉        | 190/965 [04:26<12:49,  1.01it/s]
 20%|█▉        | 191/965 [04:27<12:39,  1.02it/s]
 20%|█▉        | 192/965 [04:28<12:27,  1.03it/s]
 20%|██        | 193/965 [04:29<12:18,  1.05it/s]
 20%|██        | 194/965 [04:30<12:06,  1.06it/s]
 20%|██        | 195/965 [04:31<11:58,  1.07it/s]
 20%|██        | 196/965 [04:32<11:46,  1.09it/s]
 20%|██        | 197/965 [04:33<11:34,  1.11it/s]
 21%|██        | 198/965 [04:33<11:24,  1.12it/s]
 21%|██        | 199/965 [04:34<11:10,  1.14it/s]
 21%|██        | 200/965 [04:35<11:43,  1.09it/s]
                                                 

 21%|██        | 200/965 [04:35<11:43,  1.09it/s]
 21%|██        | 201/965 [04:40<24:13,  1.90s/it]
 21%|██        | 202/965 [04:43<31:12,  2.45s/it]
 21%|██        | 203/965 [04:47<34:25,  2.71s/it]
 21%|██        | 204/965 [04:49<34:24,  2.71s/it]
 21%|██        | 205/965 [04:52<32:57,  2.60s/it]
 21%|██▏       | 206/965 [04:54<30:33,  2.42s/it]
 21%|██▏       | 207/965 [04:55<28:10,  2.23s/it]
 22%|██▏       | 208/965 [04:57<25:35,  2.03s/it]
 22%|██▏       | 209/965 [04:58<23:04,  1.83s/it]
 22%|██▏       | 210/965 [05:00<21:02,  1.67s/it]
 22%|██▏       | 211/965 [05:01<19:23,  1.54s/it]
 22%|██▏       | 212/965 [05:02<18:01,  1.44s/it]
 22%|██▏       | 213/965 [05:03<17:52,  1.43s/it]
 22%|██▏       | 214/965 [05:05<17:33,  1.40s/it]
 22%|██▏       | 215/965 [05:06<17:18,  1.38s/it]
 22%|██▏       | 216/965 [05:07<16:55,  1.36s/it]
 22%|██▏       | 217/965 [05:09<16:39,  1.34s/it]
 23%|██▎       | 218/965 [05:10<16:19,  1.31s/it]
 23%|██▎       | 219/965 [05:11<16:00,  1.29s/it]
 23%|██▎       | 220/965 [05:12<15:45,  1.27s/it]
                                                 

 23%|██▎       | 220/965 [05:12<15:45,  1.27s/it]
 23%|██▎       | 221/965 [05:14<15:31,  1.25s/it]
 23%|██▎       | 222/965 [05:15<15:13,  1.23s/it]
 23%|██▎       | 223/965 [05:16<14:55,  1.21s/it]
 23%|██▎       | 224/965 [05:17<14:43,  1.19s/it]
 23%|██▎       | 225/965 [05:18<14:27,  1.17s/it]
 23%|██▎       | 226/965 [05:19<14:13,  1.16s/it]
 24%|██▎       | 227/965 [05:21<14:04,  1.14s/it]
 24%|██▎       | 228/965 [05:22<13:51,  1.13s/it]
 24%|██▎       | 229/965 [05:23<13:41,  1.12s/it]
 24%|██▍       | 230/965 [05:24<14:50,  1.21s/it]
 24%|██▍       | 231/965 [05:25<14:17,  1.17s/it]
 24%|██▍       | 232/965 [05:26<13:49,  1.13s/it]
 24%|██▍       | 233/965 [05:27<13:29,  1.11s/it]
 24%|██▍       | 234/965 [05:28<13:15,  1.09s/it]
 24%|██▍       | 235/965 [05:29<12:59,  1.07s/it]
 24%|██▍       | 236/965 [05:30<12:49,  1.06s/it]
 25%|██▍       | 237/965 [05:31<12:33,  1.04s/it]
 25%|██▍       | 238/965 [05:32<12:18,  1.02s/it]
 25%|██▍       | 239/965 [05:33<12:07,  1.00s/it]
 25%|██▍       | 240/965 [05:34<11:55,  1.01it/s]
                                                 

 25%|██▍       | 240/965 [05:34<11:55,  1.01it/s]
 25%|██▍       | 241/965 [05:35<11:46,  1.02it/s]
 25%|██▌       | 242/965 [05:36<11:36,  1.04it/s]
 25%|██▌       | 243/965 [05:37<11:23,  1.06it/s]
 25%|██▌       | 244/965 [05:38<11:14,  1.07it/s]
 25%|██▌       | 245/965 [05:39<11:03,  1.09it/s]
 25%|██▌       | 246/965 [05:40<10:55,  1.10it/s]
 26%|██▌       | 247/965 [05:41<10:45,  1.11it/s]
 26%|██▌       | 248/965 [05:41<10:31,  1.13it/s]
 26%|██▌       | 249/965 [05:43<11:10,  1.07it/s]
 26%|██▌       | 250/965 [05:44<11:28,  1.04it/s]
 26%|██▌       | 251/965 [05:47<21:55,  1.84s/it]
 26%|██▌       | 252/965 [05:51<28:38,  2.41s/it]
 26%|██▌       | 253/965 [05:54<31:47,  2.68s/it]
 26%|██▋       | 254/965 [05:57<32:47,  2.77s/it]
 26%|██▋       | 255/965 [06:00<32:01,  2.71s/it]
 27%|██▋       | 256/965 [06:02<30:12,  2.56s/it]
 27%|██▋       | 257/965 [06:04<27:57,  2.37s/it]
 27%|██▋       | 258/965 [06:06<25:18,  2.15s/it]
 27%|██▋       | 259/965 [06:08<23:52,  2.03s/it]
 27%|██▋       | 260/965 [06:09<21:25,  1.82s/it]
                                                 

 27%|██▋       | 260/965 [06:09<21:25,  1.82s/it]
 27%|██▋       | 261/965 [06:10<19:24,  1.65s/it]
 27%|██▋       | 262/965 [06:11<17:49,  1.52s/it]
 27%|██▋       | 263/965 [06:13<16:37,  1.42s/it]
 27%|██▋       | 264/965 [06:14<16:35,  1.42s/it]
 27%|██▋       | 265/965 [06:15<16:23,  1.40s/it]
 28%|██▊       | 266/965 [06:17<16:09,  1.39s/it]
 28%|██▊       | 267/965 [06:18<15:54,  1.37s/it]
 28%|██▊       | 268/965 [06:19<15:37,  1.34s/it]
 28%|██▊       | 269/965 [06:21<15:20,  1.32s/it]
 28%|██▊       | 270/965 [06:22<15:00,  1.30s/it]
 28%|██▊       | 271/965 [06:23<14:41,  1.27s/it]
 28%|██▊       | 272/965 [06:24<14:28,  1.25s/it]
 28%|██▊       | 273/965 [06:25<14:11,  1.23s/it]
 28%|██▊       | 274/965 [06:27<13:55,  1.21s/it]
 28%|██▊       | 275/965 [06:28<13:43,  1.19s/it]
 29%|██▊       | 276/965 [06:29<13:29,  1.18s/it]
 29%|██▊       | 277/965 [06:30<13:20,  1.16s/it]
 29%|██▉       | 278/965 [06:31<13:09,  1.15s/it]
 29%|██▉       | 279/965 [06:32<13:00,  1.14s/it]
 29%|██▉       | 280/965 [06:33<12:50,  1.12s/it]
                                                 

 29%|██▉       | 280/965 [06:33<12:50,  1.12s/it]
 29%|██▉       | 281/965 [06:34<12:41,  1.11s/it]
 29%|██▉       | 282/965 [06:35<12:32,  1.10s/it]
 29%|██▉       | 283/965 [06:37<12:19,  1.08s/it]
 29%|██▉       | 284/965 [06:38<12:11,  1.07s/it]
 30%|██▉       | 285/965 [06:39<12:01,  1.06s/it]
 30%|██▉       | 286/965 [06:40<11:53,  1.05s/it]
 30%|██▉       | 287/965 [06:41<12:48,  1.13s/it]
 30%|██▉       | 288/965 [06:42<12:18,  1.09s/it]
 30%|██▉       | 289/965 [06:43<11:53,  1.06s/it]
 30%|███       | 290/965 [06:44<11:35,  1.03s/it]
 30%|███       | 291/965 [06:45<11:18,  1.01s/it]
 30%|███       | 292/965 [06:46<11:06,  1.01it/s]
 30%|███       | 293/965 [06:47<10:53,  1.03it/s]
 30%|███       | 294/965 [06:48<10:40,  1.05it/s]
 31%|███       | 295/965 [06:49<10:31,  1.06it/s]
 31%|███       | 296/965 [06:49<10:19,  1.08it/s]
 31%|███       | 297/965 [06:50<10:10,  1.09it/s]
 31%|███       | 298/965 [06:51<10:00,  1.11it/s]
 31%|███       | 299/965 [06:52<09:47,  1.13it/s]
 31%|███       | 300/965 [06:53<10:15,  1.08it/s]
                                                 

 31%|███       | 300/965 [06:53<10:15,  1.08it/s]
 31%|███       | 301/965 [06:57<20:07,  1.82s/it]
 31%|███▏      | 302/965 [07:01<26:02,  2.36s/it]
 31%|███▏      | 303/965 [07:04<29:19,  2.66s/it]
 32%|███▏      | 304/965 [07:07<30:24,  2.76s/it]
 32%|███▏      | 305/965 [07:10<30:11,  2.75s/it]
 32%|███▏      | 306/965 [07:12<28:54,  2.63s/it]
 32%|███▏      | 307/965 [07:14<26:53,  2.45s/it]
 32%|███▏      | 308/965 [07:16<24:54,  2.28s/it]
 32%|███▏      | 309/965 [07:17<22:20,  2.04s/it]
 32%|███▏      | 310/965 [07:19<20:05,  1.84s/it]
 32%|███▏      | 311/965 [07:20<18:12,  1.67s/it]
 32%|███▏      | 312/965 [07:21<16:40,  1.53s/it]
 32%|███▏      | 313/965 [07:23<16:17,  1.50s/it]
 33%|███▎      | 314/965 [07:24<15:56,  1.47s/it]
 33%|███▎      | 315/965 [07:25<15:31,  1.43s/it]
 33%|███▎      | 316/965 [07:27<16:18,  1.51s/it]
 33%|███▎      | 317/965 [07:28<15:34,  1.44s/it]
 33%|███▎      | 318/965 [07:30<15:00,  1.39s/it]
 33%|███▎      | 319/965 [07:31<14:31,  1.35s/it]
 33%|███▎      | 320/965 [07:32<14:07,  1.31s/it]
                                                 

 33%|███▎      | 320/965 [07:32<14:07,  1.31s/it]
 33%|███▎      | 321/965 [07:33<13:46,  1.28s/it]
 33%|███▎      | 322/965 [07:35<13:31,  1.26s/it]
 33%|███▎      | 323/965 [07:36<13:13,  1.24s/it]
 34%|███▎      | 324/965 [07:37<12:56,  1.21s/it]
 34%|███▎      | 325/965 [07:38<12:45,  1.20s/it]
 34%|███▍      | 326/965 [07:39<12:33,  1.18s/it]
 34%|███▍      | 327/965 [07:40<12:23,  1.17s/it]
 34%|███▍      | 328/965 [07:41<12:13,  1.15s/it]
 34%|███▍      | 329/965 [07:43<12:00,  1.13s/it]
 34%|███▍      | 330/965 [07:44<11:51,  1.12s/it]
 34%|███▍      | 331/965 [07:45<11:41,  1.11s/it]
 34%|███▍      | 332/965 [07:46<11:33,  1.10s/it]
 35%|███▍      | 333/965 [07:47<11:28,  1.09s/it]
 35%|███▍      | 334/965 [07:48<11:19,  1.08s/it]
 35%|███▍      | 335/965 [07:49<11:09,  1.06s/it]
 35%|███▍      | 336/965 [07:50<11:01,  1.05s/it]
 35%|███▍      | 337/965 [07:51<10:49,  1.03s/it]
 35%|███▌      | 338/965 [07:52<10:40,  1.02s/it]
 35%|███▌      | 339/965 [07:53<10:30,  1.01s/it]
 35%|███▌      | 340/965 [07:54<10:22,  1.00it/s]
                                                 

 35%|███▌      | 340/965 [07:54<10:22,  1.00it/s]
 35%|███▌      | 341/965 [07:55<10:13,  1.02it/s]
 35%|███▌      | 342/965 [07:56<10:03,  1.03it/s]
 36%|███▌      | 343/965 [07:57<09:56,  1.04it/s]
 36%|███▌      | 344/965 [07:58<09:47,  1.06it/s]
 36%|███▌      | 345/965 [07:59<10:38,  1.03s/it]
 36%|███▌      | 346/965 [08:00<10:11,  1.01it/s]
 36%|███▌      | 347/965 [08:01<09:48,  1.05it/s]
 36%|███▌      | 348/965 [08:01<09:26,  1.09it/s]
 36%|███▌      | 349/965 [08:03<09:52,  1.04it/s]
 36%|███▋      | 350/965 [08:04<09:57,  1.03it/s]
 36%|███▋      | 351/965 [08:07<18:46,  1.83s/it]
 36%|███▋      | 352/965 [08:11<24:02,  2.35s/it]
 37%|███▋      | 353/965 [08:14<26:37,  2.61s/it]
 37%|███▋      | 354/965 [08:17<27:05,  2.66s/it]
 37%|███▋      | 355/965 [08:19<26:31,  2.61s/it]
 37%|███▋      | 356/965 [08:22<25:12,  2.48s/it]
 37%|███▋      | 357/965 [08:24<23:52,  2.36s/it]
 37%|███▋      | 358/965 [08:25<21:49,  2.16s/it]
 37%|███▋      | 359/965 [08:27<19:52,  1.97s/it]
 37%|███▋      | 360/965 [08:28<18:01,  1.79s/it]
                                                 

 37%|███▋      | 360/965 [08:28<18:01,  1.79s/it]
 37%|███▋      | 361/965 [08:30<16:32,  1.64s/it]
 38%|███▊      | 362/965 [08:31<15:18,  1.52s/it]
 38%|███▊      | 363/965 [08:32<14:16,  1.42s/it]
 38%|███▊      | 364/965 [08:33<14:10,  1.42s/it]
