+ cd /home/ben/task
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ python scripts/train_sft.py --model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d --data data/sft_v2.jsonl --out ckpts/exp-04 --epochs 2 --lr 1e-5 --grad-accum 4 --max-seq-len 2432 --fewshot-frac 0.06 --seed 0
chat template sha256=7de1c58e208eda46 (1532 chars) from /home/ben/task/templates/gemma3.jinja
DATA STATS {
 "n_in": 87775,
 "n_kept": 86799,
 "n_truncated": 976,
 "n_fewshot": 4356,
 "len_p50": 309,
 "len_p99": 2441,
 "len_max": 3116,
 "tgt_max": 1012
}
dropped for length: 0.0111
=== EXAMPLE (prompt) ===
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Emily cycled for 12 miles to visit her friend and then walked another 3 miles to the nearby café. She then cycled all the way back home. How many miles has Emily cycled in total?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

=== EXAMPLE (target) ===
"2 miles to visit her friend.\nThen she walked (not cycled) 3 miles to the café, so we don't count this part as cycling.\nAfter that, she cycled all the way back home. Since she initially cycled 12 miles, and then walked 3 miles, she needs to cycle back 12 + 3 = 15 miles to get back home.\nSo, the total miles Emily cycled is 12 (initial cycling) + 15 (cycling back) = 27 miles.\n\nANSWER: 27<end_of_turn>"
batches: 3260  rows/batch p50=32  max=32

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3880M

  0%|          | 0/1630 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1630 [00:06<2:43:51,  6.04s/it]
  0%|          | 2/1630 [00:11<2:30:20,  5.54s/it]
  0%|          | 3/1630 [00:15<2:20:22,  5.18s/it]
  0%|          | 4/1630 [00:21<2:23:57,  5.31s/it]
  0%|          | 5/1630 [00:26<2:16:42,  5.05s/it]
  0%|          | 6/1630 [00:31<2:18:11,  5.11s/it]
  0%|          | 7/1630 [00:35<2:13:21,  4.93s/it]
  0%|          | 8/1630 [00:41<2:21:11,  5.22s/it]
  1%|          | 9/1630 [00:47<2:23:40,  5.32s/it]
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
                                                   
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
  1%|          | 11/1630 [00:57<2:18:26,  5.13s/it]
  1%|          | 12/1630 [01:01<2:13:52,  4.96s/it]
  1%|          | 13/1630 [01:06<2:13:35,  4.96s/it]
  1%|          | 14/1630 [01:10<2:05:03,  4.64s/it]
  1%|          | 15/1630 [01:17<2:19:49,  5.19s/it]
  1%|          | 16/1630 [01:23<2:26:19,  5.44s/it]
  1%|          | 17/1630 [01:28<2:25:34,  5.42s/it]
  1%|          | 18/1630 [01:33<2:19:32,  5.19s/it]
  1%|          | 19/1630 [01:38<2:18:23,  5.15s/it]
  1%|          | 20/1630 [01:43<2:20:46,  5.25s/it]
                                                   
  7%|▋         | 116/1630 [09:48<2:06:31,  5.01s/it]
  7%|▋         | 117/1630 [09:55<2:17:48,  5.46s/it]
  7%|▋         | 118/1630 [10:00<2:17:03,  5.44s/it]
  7%|▋         | 119/1630 [10:05<2:10:18,  5.17s/it]
  7%|▋         | 120/1630 [10:09<2:04:40,  4.95s/it]
                                                    

  7%|▋         | 120/1630 [10:09<2:04:40,  4.95s/it]
  7%|▋         | 121/1630 [10:15<2:10:10,  5.18s/it]
  7%|▋         | 122/1630 [10:21<2:16:54,  5.45s/it]
  8%|▊         | 123/1630 [10:25<2:08:12,  5.10s/it]
  8%|▊         | 124/1630 [10:30<2:06:29,  5.04s/it]
  8%|▊         | 125/1630 [10:34<1:58:31,  4.73s/it]
  8%|▊         | 126/1630 [10:39<1:59:25,  4.76s/it]
  8%|▊         | 127/1630 [10:44<2:03:15,  4.92s/it]
  8%|▊         | 128/1630 [10:49<2:00:15,  4.80s/it]
  8%|▊         | 129/1630 [10:55<2:10:34,  5.22s/it]
  8%|▊         | 130/1630 [11:01<2:17:15,  5.49s/it]
                                                    

  8%|▊         | 130/1630 [11:01<2:17:15,  5.49s/it]
  8%|▊         | 131/1630 [11:05<2:05:09,  5.01s/it]
  8%|▊         | 132/1630 [11:09<1:59:34,  4.79s/it]
  8%|▊         | 133/1630 [11:14<1:58:54,  4.77s/it]
  8%|▊         | 134/1630 [11:19<1:56:32,  4.67s/it]
  8%|▊         | 135/1630 [11:23<1:54:12,  4.58s/it]
  8%|▊         | 136/1630 [11:28<1:58:18,  4.75s/it]
  8%|▊         | 137/1630 [11:32<1:52:48,  4.53s/it]
  8%|▊         | 138/1630 [11:38<2:04:31,  5.01s/it]
  9%|▊         | 139/1630 [11:43<2:00:10,  4.84s/it]
  9%|▊         | 140/1630 [11:47<1:53:29,  4.57s/it]
                                                    

  9%|▊         | 140/1630 [11:47<1:53:29,  4.57s/it]
  9%|▊         | 141/1630 [11:52<1:55:32,  4.66s/it]
  9%|▊         | 142/1630 [11:56<1:53:05,  4.56s/it]
  9%|▉         | 143/1630 [12:01<1:59:13,  4.81s/it]
  9%|▉         | 144/1630 [12:07<2:05:55,  5.08s/it]
  9%|▉         | 145/1630 [12:12<2:07:25,  5.15s/it]
  9%|▉         | 146/1630 [12:17<2:03:52,  5.01s/it]
  9%|▉         | 147/1630 [12:22<2:01:19,  4.91s/it]
  9%|▉         | 148/1630 [12:26<1:58:25,  4.79s/it]
  9%|▉         | 149/1630 [12:33<2:16:31,  5.53s/it]
  9%|▉         | 150/1630 [12:38<2:06:30,  5.13s/it]
                                                    

  9%|▉         | 150/1630 [12:38<2:06:30,  5.13s/it]
  9%|▉         | 151/1630 [12:43<2:06:32,  5.13s/it]
  9%|▉         | 152/1630 [12:48<2:05:11,  5.08s/it]
  9%|▉         | 153/1630 [12:52<1:58:56,  4.83s/it]
  9%|▉         | 154/1630 [12:57<1:59:49,  4.87s/it]
 10%|▉         | 155/1630 [13:04<2:13:26,  5.43s/it]
 10%|▉         | 156/1630 [13:09<2:15:57,  5.53s/it]
 10%|▉         | 157/1630 [13:14<2:07:24,  5.19s/it]
 10%|▉         | 158/1630 [13:19<2:05:08,  5.10s/it]
 10%|▉         | 159/1630 [13:25<2:15:09,  5.51s/it]
 10%|▉         | 160/1630 [13:29<2:04:32,  5.08s/it]
                                                    

 10%|▉         | 160/1630 [13:29<2:04:32,  5.08s/it]
 10%|▉         | 161/1630 [13:36<2:16:20,  5.57s/it]
 10%|▉         | 162/1630 [13:41<2:11:23,  5.37s/it]
 10%|█         | 163/1630 [13:45<2:05:04,  5.12s/it]
 10%|█         | 164/1630 [13:53<2:20:19,  5.74s/it]
 10%|█         | 165/1630 [13:57<2:09:30,  5.30s/it]
 10%|█         | 166/1630 [14:03<2:13:48,  5.48s/it]
 10%|█         | 167/1630 [14:09<2:19:57,  5.74s/it]
 10%|█         | 168/1630 [14:14<2:15:24,  5.56s/it]
 10%|█         | 169/1630 [14:20<2:13:30,  5.48s/it]
 10%|█         | 170/1630 [14:25<2:13:40,  5.49s/it]
                                                    

 10%|█         | 170/1630 [14:25<2:13:40,  5.49s/it]
 10%|█         | 171/1630 [14:30<2:06:43,  5.21s/it]
 11%|█         | 172/1630 [14:35<2:07:52,  5.26s/it]
 11%|█         | 173/1630 [14:40<2:03:47,  5.10s/it]
 11%|█         | 174/1630 [14:44<2:00:07,  4.95s/it]
 11%|█         | 175/1630 [14:49<1:59:13,  4.92s/it]
 11%|█         | 176/1630 [14:54<1:57:27,  4.85s/it]
 11%|█         | 177/1630 [14:59<1:58:19,  4.89s/it]
 11%|█         | 178/1630 [15:04<1:59:22,  4.93s/it]
 11%|█         | 179/1630 [15:08<1:56:00,  4.80s/it]
 11%|█         | 180/1630 [15:13<1:52:31,  4.66s/it]
                                                    

 11%|█         | 180/1630 [15:13<1:52:31,  4.66s/it]
 11%|█         | 181/1630 [15:19<2:00:39,  5.00s/it]
 11%|█         | 182/1630 [15:24<2:07:06,  5.27s/it]
 11%|█         | 183/1630 [15:30<2:11:58,  5.47s/it]
 11%|█▏        | 184/1630 [15:34<1:58:00,  4.90s/it]
 11%|█▏        | 185/1630 [15:38<1:54:17,  4.75s/it]
 11%|█▏        | 186/1630 [15:45<2:04:53,  5.19s/it]
 11%|█▏        | 187/1630 [15:49<1:57:03,  4.87s/it]
 12%|█▏        | 188/1630 [15:54<1:58:22,  4.93s/it]
 12%|█▏        | 189/1630 [15:58<1:56:50,  4.87s/it]
 12%|█▏        | 190/1630 [16:03<1:53:12,  4.72s/it]
                                                    

 12%|█▏        | 190/1630 [16:03<1:53:12,  4.72s/it]
 12%|█▏        | 191/1630 [16:07<1:49:38,  4.57s/it]
 12%|█▏        | 192/1630 [16:12<1:50:24,  4.61s/it]
 12%|█▏        | 193/1630 [16:16<1:46:43,  4.46s/it]
 12%|█▏        | 194/1630 [16:21<1:48:15,  4.52s/it]
 12%|█▏        | 195/1630 [16:26<1:53:26,  4.74s/it]
 12%|█▏        | 196/1630 [16:31<1:58:12,  4.95s/it]
 12%|█▏        | 197/1630 [16:36<1:56:24,  4.87s/it]
 12%|█▏        | 198/1630 [16:41<1:59:31,  5.01s/it]
 12%|█▏        | 199/1630 [16:47<2:03:10,  5.16s/it]
 12%|█▏        | 200/1630 [16:51<1:53:55,  4.78s/it]
                                                    

 12%|█▏        | 200/1630 [16:51<1:53:55,  4.78s/it]
 12%|█▏        | 201/1630 [16:57<2:04:27,  5.23s/it]
 12%|█▏        | 202/1630 [17:01<1:58:57,  5.00s/it]
 12%|█▏        | 203/1630 [17:07<2:06:26,  5.32s/it]
 13%|█▎        | 204/1630 [17:13<2:08:14,  5.40s/it]
 13%|█▎        | 205/1630 [17:19<2:10:49,  5.51s/it]
 13%|█▎        | 206/1630 [17:24<2:07:26,  5.37s/it]
 13%|█▎        | 207/1630 [17:29<2:04:28,  5.25s/it]
 13%|█▎        | 208/1630 [17:33<2:00:05,  5.07s/it]
 13%|█▎        | 209/1630 [17:39<2:04:28,  5.26s/it]
 13%|█▎        | 210/1630 [17:45<2:11:24,  5.55s/it]
                                                    

 13%|█▎        | 210/1630 [17:45<2:11:24,  5.55s/it]
 13%|█▎        | 211/1630 [17:52<2:15:29,  5.73s/it]
 13%|█▎        | 212/1630 [17:57<2:13:28,  5.65s/it]
 13%|█▎        | 213/1630 [18:02<2:09:00,  5.46s/it]
 13%|█▎        | 214/1630 [18:06<1:56:24,  4.93s/it]
 13%|█▎        | 215/1630 [18:12<2:03:30,  5.24s/it]
 13%|█▎        | 216/1630 [18:16<1:58:37,  5.03s/it]
 13%|█▎        | 217/1630 [18:22<2:04:29,  5.29s/it]
 13%|█▎        | 218/1630 [18:26<1:56:56,  4.97s/it]
 13%|█▎        | 219/1630 [18:32<2:00:07,  5.11s/it]
 13%|█▎        | 220/1630 [18:37<2:01:12,  5.16s/it]
                                                    

 13%|█▎        | 220/1630 [18:37<2:01:12,  5.16s/it]
 14%|█▎        | 221/1630 [18:42<1:56:36,  4.97s/it]
 14%|█▎        | 222/1630 [18:48<2:09:39,  5.52s/it]
 14%|█▎        | 223/1630 [18:54<2:09:17,  5.51s/it]
 14%|█▎        | 224/1630 [18:59<2:04:30,  5.31s/it]
 14%|█▍        | 225/1630 [19:04<2:02:32,  5.23s/it]
 14%|█▍        | 226/1630 [19:08<1:52:55,  4.83s/it]
 14%|█▍        | 227/1630 [19:12<1:49:59,  4.70s/it]
 14%|█▍        | 228/1630 [19:17<1:50:22,  4.72s/it]
 14%|█▍        | 229/1630 [19:21<1:48:36,  4.65s/it]
 14%|█▍        | 230/1630 [19:26<1:49:57,  4.71s/it]
                                                    

 14%|█▍        | 230/1630 [19:26<1:49:57,  4.71s/it]
 14%|█▍        | 231/1630 [19:31<1:51:51,  4.80s/it]
 14%|█▍        | 232/1630 [19:35<1:46:10,  4.56s/it]
 14%|█▍        | 233/1630 [19:39<1:43:44,  4.46s/it]
 14%|█▍        | 234/1630 [19:44<1:46:13,  4.57s/it]
 14%|█▍        | 235/1630 [19:49<1:49:22,  4.70s/it]
 14%|█▍        | 236/1630 [19:54<1:47:51,  4.64s/it]
 15%|█▍        | 237/1630 [19:59<1:49:21,  4.71s/it]
 15%|█▍        | 238/1630 [20:03<1:50:23,  4.76s/it]
 15%|█▍        | 239/1630 [20:08<1:45:46,  4.56s/it]
 15%|█▍        | 240/1630 [20:13<1:49:42,  4.74s/it]
                                                    

 15%|█▍        | 240/1630 [20:13<1:49:42,  4.74s/it]
 15%|█▍        | 241/1630 [20:18<1:50:35,  4.78s/it]
 15%|█▍        | 242/1630 [20:21<1:44:32,  4.52s/it]
 15%|█▍        | 243/1630 [20:26<1:47:52,  4.67s/it]
 15%|█▍        | 244/1630 [20:32<1:51:25,  4.82s/it]
 15%|█▌        | 245/1630 [20:37<1:52:26,  4.87s/it]
 15%|█▌        | 246/1630 [20:41<1:50:21,  4.78s/it]
 15%|█▌        | 247/1630 [20:46<1:49:10,  4.74s/it]
 15%|█▌        | 248/1630 [20:52<2:00:41,  5.24s/it]
 15%|█▌        | 249/1630 [20:57<1:54:39,  4.98s/it]
 15%|█▌        | 250/1630 [21:03<2:00:33,  5.24s/it]
                                                    

 15%|█▌        | 250/1630 [21:03<2:00:33,  5.24s/it]
 15%|█▌        | 251/1630 [21:08<2:04:58,  5.44s/it]
 15%|█▌        | 252/1630 [21:14<2:04:55,  5.44s/it]
 16%|█▌        | 253/1630 [21:18<1:58:45,  5.18s/it]
 16%|█▌        | 254/1630 [21:25<2:05:48,  5.49s/it]
 16%|█▌        | 255/1630 [21:30<2:02:45,  5.36s/it]
 16%|█▌        | 256/1630 [21:35<2:05:08,  5.46s/it]
 16%|█▌        | 257/1630 [21:40<1:57:48,  5.15s/it]
 16%|█▌        | 258/1630 [21:45<1:57:11,  5.13s/it]
 16%|█▌        | 259/1630 [21:50<1:53:52,  4.98s/it]
 16%|█▌        | 260/1630 [21:55<1:54:35,  5.02s/it]
                                                    

 16%|█▌        | 260/1630 [21:55<1:54:35,  5.02s/it]
 16%|█▌        | 261/1630 [22:00<1:56:36,  5.11s/it]
 16%|█▌        | 262/1630 [22:06<2:00:29,  5.28s/it]
 16%|█▌        | 263/1630 [22:10<1:54:46,  5.04s/it]
 16%|█▌        | 264/1630 [22:15<1:54:16,  5.02s/it]
 16%|█▋        | 265/1630 [22:19<1:47:58,  4.75s/it]
 16%|█▋        | 266/1630 [22:23<1:41:07,  4.45s/it]
 16%|█▋        | 267/1630 [22:27<1:40:48,  4.44s/it]
 16%|█▋        | 268/1630 [22:32<1:44:53,  4.62s/it]
 17%|█▋        | 269/1630 [22:38<1:50:55,  4.89s/it]
 17%|█▋        | 270/1630 [22:43<1:48:53,  4.80s/it]
                                                    

 17%|█▋        | 270/1630 [22:43<1:48:53,  4.80s/it]
 17%|█▋        | 271/1630 [22:48<1:56:27,  5.14s/it]
 17%|█▋        | 272/1630 [22:53<1:52:06,  4.95s/it]
 17%|█▋        | 273/1630 [22:57<1:48:28,  4.80s/it]
 17%|█▋        | 274/1630 [23:03<1:50:34,  4.89s/it]
 17%|█▋        | 275/1630 [23:07<1:45:36,  4.68s/it]
 17%|█▋        | 276/1630 [23:11<1:41:45,  4.51s/it]
 17%|█▋        | 277/1630 [23:17<1:50:27,  4.90s/it]
 17%|█▋        | 278/1630 [23:22<1:51:49,  4.96s/it]
 17%|█▋        | 279/1630 [23:27<1:54:47,  5.10s/it]
 17%|█▋        | 280/1630 [23:32<1:55:06,  5.12s/it]
                                                    

 17%|█▋        | 280/1630 [23:32<1:55:06,  5.12s/it]
 17%|█▋        | 281/1630 [23:37<1:50:14,  4.90s/it]
 17%|█▋        | 282/1630 [23:41<1:47:49,  4.80s/it]
 17%|█▋        | 283/1630 [23:46<1:44:53,  4.67s/it]
 17%|█▋        | 284/1630 [23:49<1:38:52,  4.41s/it]
 17%|█▋        | 285/1630 [23:55<1:45:54,  4.72s/it]
 18%|█▊        | 286/1630 [23:59<1:40:35,  4.49s/it]
 18%|█▊        | 287/1630 [24:04<1:44:13,  4.66s/it]
 18%|█▊        | 288/1630 [24:09<1:46:26,  4.76s/it]
 18%|█▊        | 289/1630 [24:14<1:48:21,  4.85s/it]
 18%|█▊        | 290/1630 [24:19<1:48:43,  4.87s/it]
                                                    

 18%|█▊        | 290/1630 [24:19<1:48:43,  4.87s/it]
 18%|█▊        | 291/1630 [24:24<1:53:57,  5.11s/it]
 18%|█▊        | 292/1630 [24:29<1:51:38,  5.01s/it]
 18%|█▊        | 293/1630 [24:35<1:53:12,  5.08s/it]
 18%|█▊        | 294/1630 [24:41<1:59:26,  5.36s/it]
