The tokenizer you are loading from 'base_text' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 113857 examples, skipped 5040, tokens 52.7M, mean 463

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 63.48it/s]

  0%|          | 0/3559 [00:00<?, ?it/s]
  1%|▏         | 45/3559 [01:17<57:26,  1.02it/s]
  1%|▏         | 46/3559 [01:18<55:48,  1.05it/s]
  1%|▏         | 47/3559 [01:19<54:26,  1.08it/s]
  1%|▏         | 48/3559 [01:20<53:11,  1.10it/s]
  1%|▏         | 49/3559 [01:22<1:02:50,  1.07s/it]
  1%|▏         | 50/3559 [01:22<57:38,  1.01it/s]  
                                                 

  1%|▏         | 50/3559 [01:22<57:38,  1.01it/s]
  1%|▏         | 51/3559 [01:28<2:11:41,  2.25s/it]
  1%|▏         | 52/3559 [01:31<2:34:29,  2.64s/it]
  1%|▏         | 53/3559 [01:34<2:42:40,  2.78s/it]
  2%|▏         | 54/3559 [01:37<2:43:06,  2.79s/it]
  2%|▏         | 55/3559 [01:40<2:39:36,  2.73s/it]
  2%|▏         | 56/3559 [01:42<2:33:59,  2.64s/it]
  2%|▏         | 57/3559 [01:44<2:27:47,  2.53s/it]
  2%|▏         | 58/3559 [01:46<2:20:42,  2.41s/it]
  2%|▏         | 59/3559 [01:48<2:13:44,  2.29s/it]
  2%|▏         | 60/3559 [01:51<2:19:07,  2.39s/it]
                                                   

  2%|▏         | 60/3559 [01:51<2:19:07,  2.39s/it]
  2%|▏         | 61/3559 [01:53<2:10:03,  2.23s/it]
  2%|▏         | 62/3559 [01:55<2:02:02,  2.09s/it]
  2%|▏         | 63/3559 [01:56<1:54:56,  1.97s/it]
  2%|▏         | 64/3559 [01:58<1:48:48,  1.87s/it]
  2%|▏         | 65/3559 [02:00<1:43:30,  1.78s/it]
  2%|▏         | 66/3559 [02:01<1:38:46,  1.70s/it]
  2%|▏         | 67/3559 [02:03<1:34:47,  1.63s/it]
  2%|▏         | 68/3559 [02:04<1:31:08,  1.57s/it]
  2%|▏         | 69/3559 [02:05<1:27:56,  1.51s/it]
  2%|▏         | 70/3559 [02:07<1:36:14,  1.65s/it]
                                                   

  2%|▏         | 70/3559 [02:07<1:36:14,  1.65s/it]
  2%|▏         | 71/3559 [02:09<1:30:24,  1.56s/it]
  2%|▏         | 72/3559 [02:10<1:25:40,  1.47s/it]
  2%|▏         | 73/3559 [02:11<1:22:04,  1.41s/it]
  2%|▏         | 74/3559 [02:13<1:19:10,  1.36s/it]
  2%|▏         | 75/3559 [02:14<1:16:48,  1.32s/it]
  2%|▏         | 76/3559 [02:15<1:14:43,  1.29s/it]
  2%|▏         | 77/3559 [02:16<1:13:12,  1.26s/it]
  2%|▏         | 78/3559 [02:17<1:11:40,  1.24s/it]
  2%|▏         | 79/3559 [02:18<1:10:20,  1.21s/it]
  2%|▏         | 80/3559 [02:20<1:08:49,  1.19s/it]
                                                   

  2%|▏         | 80/3559 [02:20<1:08:49,  1.19s/it]
  2%|▏         | 81/3559 [02:21<1:18:35,  1.36s/it]
  2%|▏         | 82/3559 [02:22<1:14:13,  1.28s/it]
  2%|▏         | 83/3559 [02:24<1:10:59,  1.23s/it]
  2%|▏         | 84/3559 [02:25<1:08:27,  1.18s/it]
  2%|▏         | 85/3559 [02:26<1:06:13,  1.14s/it]
  2%|▏         | 86/3559 [02:27<1:04:13,  1.11s/it]
  2%|▏         | 87/3559 [02:28<1:02:39,  1.08s/it]
  2%|▏         | 88/3559 [02:29<1:01:32,  1.06s/it]
  3%|▎         | 89/3559 [02:30<1:00:17,  1.04s/it]
  3%|▎         | 90/3559 [02:31<59:19,  1.03s/it]  
                                                 

  3%|▎         | 90/3559 [02:31<59:19,  1.03s/it]
  3%|▎         | 91/3559 [02:32<1:10:05,  1.21s/it]
  3%|▎         | 92/3559 [02:33<1:05:50,  1.14s/it]
  3%|▎         | 93/3559 [02:34<1:02:14,  1.08s/it]
  3%|▎         | 94/3559 [02:35<59:23,  1.03s/it]  
  3%|▎         | 95/3559 [02:36<56:59,  1.01it/s]
  3%|▎         | 96/3559 [02:37<55:02,  1.05it/s]
  3%|▎         | 97/3559 [02:38<53:18,  1.08it/s]
  3%|▎         | 98/3559 [02:39<51:39,  1.12it/s]
  3%|▎         | 99/3559 [02:39<50:00,  1.15it/s]
  3%|▎         | 100/3559 [02:40<47:49,  1.21it/s]
                                                  

  3%|▎         | 100/3559 [02:40<47:49,  1.21it/s]
  3%|▎         | 101/3559 [02:45<2:03:51,  2.15s/it]
  3%|▎         | 102/3559 [02:50<2:37:37,  2.74s/it]
  3%|▎         | 103/3559 [02:53<2:45:12,  2.87s/it]
  3%|▎         | 104/3559 [02:56<2:45:54,  2.88s/it]
  3%|▎         | 105/3559 [02:58<2:42:31,  2.82s/it]
  3%|▎         | 106/3559 [03:01<2:36:59,  2.73s/it]
  3%|▎         | 107/3559 [03:03<2:31:01,  2.62s/it]
  3%|▎         | 108/3559 [03:05<2:24:18,  2.51s/it]
  3%|▎         | 109/3559 [03:08<2:17:17,  2.39s/it]
  3%|▎         | 110/3559 [03:10<2:10:27,  2.27s/it]
                                                    

  3%|▎         | 110/3559 [03:10<2:10:27,  2.27s/it]
  3%|▎         | 111/3559 [03:11<2:04:08,  2.16s/it]
  3%|▎         | 112/3559 [03:14<2:08:42,  2.24s/it]
  3%|▎         | 113/3559 [03:16<1:59:53,  2.09s/it]
  3%|▎         | 114/3559 [03:17<1:52:04,  1.95s/it]
  3%|▎         | 115/3559 [03:19<1:45:59,  1.85s/it]
  3%|▎         | 116/3559 [03:20<1:40:34,  1.75s/it]
  3%|▎         | 117/3559 [03:22<1:36:11,  1.68s/it]
  3%|▎         | 118/3559 [03:23<1:32:12,  1.61s/it]
  3%|▎         | 119/3559 [03:25<1:28:44,  1.55s/it]
  3%|▎         | 120/3559 [03:26<1:26:01,  1.50s/it]
                                                    

  3%|▎         | 120/3559 [03:26<1:26:01,  1.50s/it]
  3%|▎         | 121/3559 [03:27<1:23:20,  1.45s/it]
  3%|▎         | 122/3559 [03:29<1:31:58,  1.61s/it]
  3%|▎         | 123/3559 [03:31<1:26:29,  1.51s/it]
  3%|▎         | 124/3559 [03:32<1:22:04,  1.43s/it]
  4%|▎         | 125/3559 [03:33<1:18:46,  1.38s/it]
  4%|▎         | 126/3559 [03:34<1:15:56,  1.33s/it]
  4%|▎         | 127/3559 [03:36<1:13:46,  1.29s/it]
  4%|▎         | 128/3559 [03:37<1:11:51,  1.26s/it]
  4%|▎         | 129/3559 [03:38<1:10:15,  1.23s/it]
  4%|▎         | 130/3559 [03:39<1:08:42,  1.20s/it]
                                                    

  4%|▎         | 130/3559 [03:39<1:08:42,  1.20s/it]
  4%|▎         | 131/3559 [03:40<1:07:12,  1.18s/it]
  4%|▎         | 132/3559 [03:42<1:16:33,  1.34s/it]
  4%|▎         | 133/3559 [03:43<1:12:07,  1.26s/it]
  4%|▍         | 134/3559 [03:44<1:08:46,  1.20s/it]
  4%|▍         | 135/3559 [03:45<1:06:06,  1.16s/it]
  4%|▍         | 136/3559 [03:46<1:03:54,  1.12s/it]
  4%|▍         | 137/3559 [03:47<1:02:14,  1.09s/it]
  4%|▍         | 138/3559 [03:48<1:00:40,  1.06s/it]
  4%|▍         | 139/3559 [03:49<59:21,  1.04s/it]  
  4%|▍         | 140/3559 [03:50<58:23,  1.02s/it]
                                                  

  4%|▍         | 140/3559 [03:50<58:23,  1.02s/it]
  4%|▍         | 141/3559 [03:52<1:08:10,  1.20s/it]
  4%|▍         | 142/3559 [03:53<1:03:58,  1.12s/it]
  4%|▍         | 143/3559 [03:54<1:00:41,  1.07s/it]
  4%|▍         | 144/3559 [03:55<57:59,  1.02s/it]  
  4%|▍         | 145/3559 [03:55<55:46,  1.02it/s]
  4%|▍         | 146/3559 [03:56<54:00,  1.05it/s]
  4%|▍         | 147/3559 [03:57<52:35,  1.08it/s]
  4%|▍         | 148/3559 [03:58<51:10,  1.11it/s]
  4%|▍         | 149/3559 [03:59<49:31,  1.15it/s]
  4%|▍         | 150/3559 [04:00<47:32,  1.19it/s]
                                                  

  4%|▍         | 150/3559 [04:00<47:32,  1.19it/s]
  4%|▍         | 151/3559 [04:05<2:08:02,  2.25s/it]
  4%|▍         | 152/3559 [04:09<2:30:59,  2.66s/it]
  4%|▍         | 153/3559 [04:12<2:41:35,  2.85s/it]
  4%|▍         | 154/3559 [04:15<2:44:03,  2.89s/it]
  4%|▍         | 155/3559 [04:18<2:42:01,  2.86s/it]
  4%|▍         | 156/3559 [04:20<2:37:57,  2.78s/it]
  4%|▍         | 157/3559 [04:23<2:31:15,  2.67s/it]
  4%|▍         | 158/3559 [04:25<2:24:26,  2.55s/it]
  4%|▍         | 159/3559 [04:27<2:16:18,  2.41s/it]
  4%|▍         | 160/3559 [04:29<2:08:15,  2.26s/it]
                                                    

  4%|▍         | 160/3559 [04:29<2:08:15,  2.26s/it]
  5%|▍         | 161/3559 [04:32<2:11:50,  2.33s/it]
  5%|▍         | 162/3559 [04:33<2:01:50,  2.15s/it]
  5%|▍         | 163/3559 [04:35<1:54:04,  2.02s/it]
  5%|▍         | 164/3559 [04:37<1:47:31,  1.90s/it]
  5%|▍         | 165/3559 [04:38<1:42:01,  1.80s/it]
  5%|▍         | 166/3559 [04:40<1:37:11,  1.72s/it]
  5%|▍         | 167/3559 [04:41<1:33:04,  1.65s/it]
  5%|▍         | 168/3559 [04:43<1:29:27,  1.58s/it]
  5%|▍         | 169/3559 [04:44<1:26:17,  1.53s/it]
  5%|▍         | 170/3559 [04:45<1:23:14,  1.47s/it]
                                                    

  5%|▍         | 170/3559 [04:45<1:23:14,  1.47s/it]
  5%|▍         | 171/3559 [04:47<1:20:52,  1.43s/it]
  5%|▍         | 172/3559 [04:49<1:29:22,  1.58s/it]
  5%|▍         | 173/3559 [04:50<1:24:08,  1.49s/it]
  5%|▍         | 174/3559 [04:51<1:20:02,  1.42s/it]
  5%|▍         | 175/3559 [04:52<1:17:07,  1.37s/it]
  5%|▍         | 176/3559 [04:54<1:14:31,  1.32s/it]
  5%|▍         | 177/3559 [04:55<1:12:27,  1.29s/it]
  5%|▌         | 178/3559 [04:56<1:10:51,  1.26s/it]
  5%|▌         | 179/3559 [04:57<1:09:16,  1.23s/it]
  5%|▌         | 180/3559 [04:58<1:07:50,  1.20s/it]
                                                    

  5%|▌         | 180/3559 [04:58<1:07:50,  1.20s/it]
  5%|▌         | 181/3559 [04:59<1:06:29,  1.18s/it]
  5%|▌         | 182/3559 [05:01<1:16:24,  1.36s/it]
  5%|▌         | 183/3559 [05:02<1:11:59,  1.28s/it]
  5%|▌         | 184/3559 [05:03<1:08:39,  1.22s/it]
  5%|▌         | 185/3559 [05:05<1:05:49,  1.17s/it]
  5%|▌         | 186/3559 [05:06<1:03:40,  1.13s/it]
  5%|▌         | 187/3559 [05:07<1:01:51,  1.10s/it]
  5%|▌         | 188/3559 [05:08<1:00:23,  1.07s/it]
  5%|▌         | 189/3559 [05:09<59:11,  1.05s/it]  
  5%|▌         | 190/3559 [05:10<58:05,  1.03s/it]
                                                  

  5%|▌         | 190/3559 [05:10<58:05,  1.03s/it]
  5%|▌         | 191/3559 [05:11<57:21,  1.02s/it]
  5%|▌         | 192/3559 [05:12<56:44,  1.01s/it]
  5%|▌         | 193/3559 [05:13<1:06:19,  1.18s/it]
  5%|▌         | 194/3559 [05:14<1:01:45,  1.10s/it]
  5%|▌         | 195/3559 [05:15<58:23,  1.04s/it]  
  6%|▌         | 196/3559 [05:16<55:44,  1.01it/s]
  6%|▌         | 197/3559 [05:17<53:37,  1.05it/s]
  6%|▌         | 198/3559 [05:18<51:52,  1.08it/s]
  6%|▌         | 199/3559 [05:18<50:02,  1.12it/s]
  6%|▌         | 200/3559 [05:19<47:53,  1.17it/s]
                                                  

  6%|▌         | 200/3559 [05:19<47:53,  1.17it/s]
  6%|▌         | 201/3559 [05:24<1:59:12,  2.13s/it]
  6%|▌         | 202/3559 [05:28<2:22:39,  2.55s/it]
  6%|▌         | 203/3559 [05:32<2:42:15,  2.90s/it]
  6%|▌         | 204/3559 [05:34<2:41:53,  2.90s/it]
  6%|▌         | 205/3559 [05:37<2:37:44,  2.82s/it]
  6%|▌         | 206/3559 [05:39<2:31:17,  2.71s/it]
  6%|▌         | 207/3559 [05:42<2:24:24,  2.58s/it]
  6%|▌         | 208/3559 [05:44<2:17:21,  2.46s/it]
  6%|▌         | 209/3559 [05:46<2:10:16,  2.33s/it]
  6%|▌         | 210/3559 [05:48<2:03:25,  2.21s/it]
                                                    

  6%|▌         | 210/3559 [05:48<2:03:25,  2.21s/it]
  6%|▌         | 211/3559 [05:50<1:57:07,  2.10s/it]
  6%|▌         | 212/3559 [05:52<1:51:38,  2.00s/it]
  6%|▌         | 213/3559 [05:53<1:46:18,  1.91s/it]
  6%|▌         | 214/3559 [05:55<1:52:09,  2.01s/it]
  6%|▌         | 215/3559 [05:57<1:44:38,  1.88s/it]
  6%|▌         | 216/3559 [05:59<1:38:42,  1.77s/it]
  6%|▌         | 217/3559 [06:00<1:33:59,  1.69s/it]
  6%|▌         | 218/3559 [06:01<1:29:55,  1.61s/it]
  6%|▌         | 219/3559 [06:03<1:26:11,  1.55s/it]
  6%|▌         | 220/3559 [06:04<1:22:42,  1.49s/it]
                                                    

  6%|▌         | 220/3559 [06:04<1:22:42,  1.49s/it]
  6%|▌         | 221/3559 [06:06<1:19:59,  1.44s/it]
  6%|▌         | 222/3559 [06:07<1:17:34,  1.39s/it]
  6%|▋         | 223/3559 [06:08<1:15:24,  1.36s/it]
  6%|▋         | 224/3559 [06:10<1:24:24,  1.52s/it]
  6%|▋         | 225/3559 [06:11<1:19:15,  1.43s/it]
  6%|▋         | 226/3559 [06:12<1:15:34,  1.36s/it]
  6%|▋         | 227/3559 [06:14<1:12:38,  1.31s/it]
  6%|▋         | 228/3559 [06:15<1:10:23,  1.27s/it]
  6%|▋         | 229/3559 [06:16<1:08:37,  1.24s/it]
  6%|▋         | 230/3559 [06:17<1:06:44,  1.20s/it]
                                                    

  6%|▋         | 230/3559 [06:17<1:06:44,  1.20s/it]
  6%|▋         | 231/3559 [06:18<1:05:16,  1.18s/it]
  7%|▋         | 232/3559 [06:19<1:03:52,  1.15s/it]
  7%|▋         | 233/3559 [06:20<1:02:43,  1.13s/it]
  7%|▋         | 234/3559 [06:21<1:01:26,  1.11s/it]
  7%|▋         | 235/3559 [06:23<1:10:44,  1.28s/it]
  7%|▋         | 236/3559 [06:24<1:06:39,  1.20s/it]
  7%|▋         | 237/3559 [06:25<1:03:39,  1.15s/it]
  7%|▋         | 238/3559 [06:26<1:01:27,  1.11s/it]
  7%|▋         | 239/3559 [06:27<59:25,  1.07s/it]  
  7%|▋         | 240/3559 [06:28<57:57,  1.05s/it]
                                                  

  7%|▋         | 240/3559 [06:28<57:57,  1.05s/it]
  7%|▋         | 241/3559 [06:29<56:54,  1.03s/it]
  7%|▋         | 242/3559 [06:30<55:52,  1.01s/it]
  7%|▋         | 243/3559 [06:31<54:31,  1.01it/s]
  7%|▋         | 244/3559 [06:32<53:19,  1.04it/s]
  7%|▋         | 245/3559 [06:33<1:03:06,  1.14s/it]
  7%|▋         | 246/3559 [06:34<58:31,  1.06s/it]  
  7%|▋         | 247/3559 [06:35<54:54,  1.01it/s]
  7%|▋         | 248/3559 [06:36<52:00,  1.06it/s]
  7%|▋         | 249/3559 [06:37<49:34,  1.11it/s]
  7%|▋         | 250/3559 [06:38<46:55,  1.18it/s]
                                                  

  7%|▋         | 250/3559 [06:38<46:55,  1.18it/s]
  7%|▋         | 251/3559 [06:43<2:01:28,  2.20s/it]
  7%|▋         | 252/3559 [06:47<2:24:18,  2.62s/it]
  7%|▋         | 253/3559 [06:50<2:33:12,  2.78s/it]
  7%|▋         | 254/3559 [06:53<2:45:28,  3.00s/it]
  7%|▋         | 255/3559 [06:56<2:39:54,  2.90s/it]
  7%|▋         | 256/3559 [06:58<2:31:42,  2.76s/it]
  7%|▋         | 257/3559 [07:01<2:23:04,  2.60s/it]
  7%|▋         | 258/3559 [07:03<2:15:01,  2.45s/it]
  7%|▋         | 259/3559 [07:05<2:07:52,  2.33s/it]
  7%|▋         | 260/3559 [07:07<2:01:02,  2.20s/it]
                                                    

  7%|▋         | 260/3559 [07:07<2:01:02,  2.20s/it]
  7%|▋         | 261/3559 [07:08<1:54:44,  2.09s/it]
  7%|▋         | 262/3559 [07:10<1:49:02,  1.98s/it]
  7%|▋         | 263/3559 [07:12<1:43:39,  1.89s/it]
  7%|▋         | 264/3559 [07:14<1:49:14,  1.99s/it]
  7%|▋         | 265/3559 [07:16<1:41:44,  1.85s/it]
  7%|▋         | 266/3559 [07:17<1:35:43,  1.74s/it]
  8%|▊         | 267/3559 [07:18<1:30:49,  1.66s/it]
  8%|▊         | 268/3559 [07:20<1:26:29,  1.58s/it]
  8%|▊         | 269/3559 [07:21<1:22:46,  1.51s/it]
  8%|▊         | 270/3559 [07:23<1:19:41,  1.45s/it]
                                                    

  8%|▊         | 270/3559 [07:23<1:19:41,  1.45s/it]
  8%|▊         | 271/3559 [07:24<1:17:11,  1.41s/it]
  8%|▊         | 272/3559 [07:25<1:14:40,  1.36s/it]
  8%|▊         | 273/3559 [07:26<1:12:49,  1.33s/it]
  8%|▊         | 274/3559 [07:28<1:21:45,  1.49s/it]
  8%|▊         | 275/3559 [07:29<1:17:02,  1.41s/it]
  8%|▊         | 276/3559 [07:31<1:13:26,  1.34s/it]
  8%|▊         | 277/3559 [07:32<1:10:35,  1.29s/it]
  8%|▊         | 278/3559 [07:33<1:08:26,  1.25s/it]
  8%|▊         | 279/3559 [07:34<1:06:23,  1.21s/it]
  8%|▊         | 280/3559 [07:35<1:04:46,  1.19s/it]
                                                    

  8%|▊         | 280/3559 [07:35<1:04:46,  1.19s/it]
  8%|▊         | 281/3559 [07:36<1:03:25,  1.16s/it]
  8%|▊         | 282/3559 [07:37<1:02:06,  1.14s/it]
  8%|▊         | 283/3559 [07:38<1:00:56,  1.12s/it]
  8%|▊         | 284/3559 [07:40<1:10:31,  1.29s/it]
  8%|▊         | 285/3559 [07:41<1:06:13,  1.21s/it]
  8%|▊         | 286/3559 [07:42<1:03:09,  1.16s/it]
  8%|▊         | 287/3559 [07:43<1:00:46,  1.11s/it]
  8%|▊         | 288/3559 [07:44<58:52,  1.08s/it]  
  8%|▊         | 289/3559 [07:45<57:18,  1.05s/it]
  8%|▊         | 290/3559 [07:46<56:13,  1.03s/it]
                                                  

  8%|▊         | 290/3559 [07:46<56:13,  1.03s/it]
  8%|▊         | 291/3559 [07:47<55:24,  1.02s/it]
  8%|▊         | 292/3559 [07:48<54:22,  1.00it/s]
  8%|▊         | 293/3559 [07:49<53:16,  1.02it/s]
  8%|▊         | 294/3559 [07:50<52:07,  1.04it/s]
  8%|▊         | 295/3559 [07:52<1:01:32,  1.13s/it]
  8%|▊         | 296/3559 [07:52<57:26,  1.06s/it]  
  8%|▊         | 297/3559 [07:53<54:20,  1.00it/s]
  8%|▊         | 298/3559 [07:54<51:32,  1.05it/s]
  8%|▊         | 299/3559 [07:55<49:13,  1.10it/s]
  8%|▊         | 300/3559 [07:56<46:55,  1.16it/s]
                                                  

  8%|▊         | 300/3559 [07:56<46:55,  1.16it/s]
  8%|▊         | 301/3559 [08:01<1:51:51,  2.06s/it]
  8%|▊         | 302/3559 [08:04<2:13:43,  2.46s/it]
  9%|▊         | 303/3559 [08:07<2:24:03,  2.65s/it]
  9%|▊         | 304/3559 [08:10<2:25:37,  2.68s/it]
  9%|▊         | 305/3559 [08:13<2:34:32,  2.85s/it]
  9%|▊         | 306/3559 [08:15<2:27:27,  2.72s/it]
  9%|▊         | 307/3559 [08:18<2:19:32,  2.57s/it]
  9%|▊         | 308/3559 [08:20<2:12:06,  2.44s/it]
  9%|▊         | 309/3559 [08:22<2:04:24,  2.30s/it]
  9%|▊         | 310/3559 [08:24<1:57:43,  2.17s/it]
                                                    

  9%|▊         | 310/3559 [08:24<1:57:43,  2.17s/it]
  9%|▊         | 311/3559 [08:25<1:51:30,  2.06s/it]
  9%|▉         | 312/3559 [08:27<1:46:10,  1.96s/it]
  9%|▉         | 313/3559 [08:29<1:41:01,  1.87s/it]
  9%|▉         | 314/3559 [08:30<1:36:29,  1.78s/it]
  9%|▉         | 315/3559 [08:32<1:32:25,  1.71s/it]
  9%|▉         | 316/3559 [08:34<1:39:11,  1.84s/it]
  9%|▉         | 317/3559 [08:36<1:33:13,  1.73s/it]
  9%|▉         | 318/3559 [08:37<1:28:16,  1.63s/it]
  9%|▉         | 319/3559 [08:38<1:24:17,  1.56s/it]
  9%|▉         | 320/3559 [08:40<1:20:42,  1.50s/it]
                                                    

  9%|▉         | 320/3559 [08:40<1:20:42,  1.50s/it]
  9%|▉         | 321/3559 [08:41<1:17:54,  1.44s/it]
  9%|▉         | 322/3559 [08:42<1:15:36,  1.40s/it]
  9%|▉         | 323/3559 [08:44<1:13:28,  1.36s/it]
  9%|▉         | 324/3559 [08:45<1:11:42,  1.33s/it]
  9%|▉         | 325/3559 [08:46<1:10:05,  1.30s/it]
  9%|▉         | 326/3559 [08:48<1:19:23,  1.47s/it]
  9%|▉         | 327/3559 [08:49<1:14:49,  1.39s/it]
  9%|▉         | 328/3559 [08:50<1:11:22,  1.33s/it]
  9%|▉         | 329/3559 [08:51<1:08:45,  1.28s/it]
  9%|▉         | 330/3559 [08:53<1:06:20,  1.23s/it]
                                                    

  9%|▉         | 330/3559 [08:53<1:06:20,  1.23s/it]
  9%|▉         | 331/3559 [08:54<1:04:27,  1.20s/it]
  9%|▉         | 332/3559 [08:55<1:02:57,  1.17s/it]
  9%|▉         | 333/3559 [08:56<1:01:33,  1.14s/it]
  9%|▉         | 334/3559 [08:57<1:00:17,  1.12s/it]
  9%|▉         | 335/3559 [08:58<59:02,  1.10s/it]  
  9%|▉         | 336/3559 [08:59<57:52,  1.08s/it]
  9%|▉         | 337/3559 [09:01<1:07:11,  1.25s/it]
  9%|▉         | 338/3559 [09:02<1:03:21,  1.18s/it]
 10%|▉         | 339/3559 [09:03<1:00:16,  1.12s/it]
 10%|▉         | 340/3559 [09:04<58:00,  1.08s/it]  
                                                  

 10%|▉         | 340/3559 [09:04<58:00,  1.08s/it]
 10%|▉         | 341/3559 [09:05<56:24,  1.05s/it]
 10%|▉         | 342/3559 [09:06<54:48,  1.02s/it]
 10%|▉         | 343/3559 [09:07<53:02,  1.01it/s]
 10%|▉         | 344/3559 [09:07<51:41,  1.04it/s]
 10%|▉         | 345/3559 [09:08<50:30,  1.06it/s]
 10%|▉         | 346/3559 [09:09<49:31,  1.08it/s]
 10%|▉         | 347/3559 [09:11<59:57,  1.12s/it]
 10%|▉         | 348/3559 [09:12<55:29,  1.04s/it]
 10%|▉         | 349/3559 [09:12<51:47,  1.03it/s]
 10%|▉         | 350/3559 [09:13<48:30,  1.10it/s]
                                                  

 10%|▉         | 350/3559 [09:13<48:30,  1.10it/s]
 10%|▉         | 351/3559 [09:19<1:59:40,  2.24s/it]
 10%|▉         | 352/3559 [09:22<2:20:37,  2.63s/it]
 10%|▉         | 353/3559 [09:25<2:28:37,  2.78s/it]
 10%|▉         | 354/3559 [09:28<2:29:41,  2.80s/it]
 10%|▉         | 355/3559 [09:31<2:26:10,  2.74s/it]
 10%|█         | 356/3559 [09:33<2:20:20,  2.63s/it]
 10%|█         | 357/3559 [09:35<2:13:59,  2.51s/it]
 10%|█         | 358/3559 [09:38<2:18:10,  2.59s/it]
 10%|█         | 359/3559 [09:40<2:09:21,  2.43s/it]
 10%|█         | 360/3559 [09:42<2:01:53,  2.29s/it]
                                                    

 10%|█         | 360/3559 [09:42<2:01:53,  2.29s/it]
 10%|█         | 361/3559 [09:44<1:55:10,  2.16s/it]
 10%|█         | 362/3559 [09:46<1:48:47,  2.04s/it]
