liger: fused linear CE enabled for gemma3
The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows 48373  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.16it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.880B  frozen 419.8M

  0%|          | 0/1008 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1008 [00:08<2:29:23,  8.90s/it]
  3%|▎         | 32/1008 [01:15<31:49,  1.96s/it]
  3%|▎         | 33/1008 [01:17<31:46,  1.96s/it]
  3%|▎         | 34/1008 [01:18<31:37,  1.95s/it]
  3%|▎         | 35/1008 [01:21<32:15,  1.99s/it]
  4%|▎         | 36/1008 [01:22<31:42,  1.96s/it]
  4%|▎         | 37/1008 [01:24<31:19,  1.94s/it]
  4%|▍         | 38/1008 [01:26<30:57,  1.91s/it]
  4%|▍         | 39/1008 [01:28<30:32,  1.89s/it]
  4%|▍         | 40/1008 [01:30<30:07,  1.87s/it]
                                                 

  4%|▍         | 40/1008 [01:30<30:07,  1.87s/it]
  4%|▍         | 41/1008 [01:32<29:47,  1.85s/it]
  4%|▍         | 42/1008 [01:33<29:24,  1.83s/it]
  4%|▍         | 43/1008 [01:35<29:01,  1.80s/it]
  4%|▍         | 44/1008 [01:37<28:38,  1.78s/it]
  4%|▍         | 45/1008 [01:39<29:03,  1.81s/it]
  5%|▍         | 46/1008 [01:40<28:25,  1.77s/it]
  5%|▍         | 47/1008 [01:42<27:48,  1.74s/it]
  5%|▍         | 48/1008 [01:44<27:10,  1.70s/it]
  5%|▍         | 49/1008 [01:45<26:30,  1.66s/it]
  5%|▍         | 50/1008 [01:47<25:40,  1.61s/it]
                                                 

  5%|▍         | 50/1008 [01:47<25:40,  1.61s/it]
  5%|▌         | 51/1008 [01:54<52:42,  3.30s/it]
  5%|▌         | 52/1008 [02:01<1:09:49,  4.38s/it]
  5%|▌         | 53/1008 [02:06<1:11:20,  4.48s/it]
  5%|▌         | 54/1008 [02:08<1:01:59,  3.90s/it]
  5%|▌         | 55/1008 [02:10<53:44,  3.38s/it]  
  6%|▌         | 56/1008 [02:12<47:28,  2.99s/it]
  6%|▌         | 57/1008 [02:14<42:38,  2.69s/it]
  6%|▌         | 58/1008 [02:16<38:50,  2.45s/it]
  6%|▌         | 59/1008 [02:18<36:00,  2.28s/it]
  6%|▌         | 60/1008 [02:20<33:50,  2.14s/it]
                                                 

  6%|▌         | 60/1008 [02:20<33:50,  2.14s/it]
  6%|▌         | 61/1008 [02:22<32:09,  2.04s/it]
  6%|▌         | 62/1008 [02:24<31:29,  2.00s/it]
  6%|▋         | 63/1008 [02:25<30:18,  1.92s/it]
  6%|▋         | 64/1008 [02:27<29:18,  1.86s/it]
  6%|▋         | 65/1008 [02:29<28:27,  1.81s/it]
  7%|▋         | 66/1008 [02:31<27:44,  1.77s/it]
  7%|▋         | 67/1008 [02:32<27:09,  1.73s/it]
  7%|▋         | 68/1008 [02:34<26:44,  1.71s/it]
  7%|▋         | 69/1008 [02:35<26:14,  1.68s/it]
  7%|▋         | 70/1008 [02:37<25:45,  1.65s/it]
                                                 

  7%|▋         | 70/1008 [02:37<25:45,  1.65s/it]
  7%|▋         | 71/1008 [02:39<25:21,  1.62s/it]
  7%|▋         | 72/1008 [02:40<25:44,  1.65s/it]
  7%|▋         | 73/1008 [02:42<25:08,  1.61s/it]
  7%|▋         | 74/1008 [02:43<24:38,  1.58s/it]
  7%|▋         | 75/1008 [02:45<24:14,  1.56s/it]
  8%|▊         | 76/1008 [02:46<23:51,  1.54s/it]
  8%|▊         | 77/1008 [02:48<24:55,  1.61s/it]
  8%|▊         | 78/1008 [02:50<27:04,  1.75s/it]
  8%|▊         | 79/1008 [02:52<28:27,  1.84s/it]
  8%|▊         | 80/1008 [02:54<29:17,  1.89s/it]
                                                 

  8%|▊         | 80/1008 [02:54<29:17,  1.89s/it]
  8%|▊         | 81/1008 [02:56<30:27,  1.97s/it]
  8%|▊         | 82/1008 [02:58<30:32,  1.98s/it]
  8%|▊         | 83/1008 [03:00<30:27,  1.98s/it]
  8%|▊         | 84/1008 [03:02<30:14,  1.96s/it]
  8%|▊         | 85/1008 [03:04<29:59,  1.95s/it]
  9%|▊         | 86/1008 [03:06<29:46,  1.94s/it]
  9%|▊         | 87/1008 [03:08<29:30,  1.92s/it]
  9%|▊         | 88/1008 [03:10<29:14,  1.91s/it]
  9%|▉         | 89/1008 [03:12<29:37,  1.93s/it]
  9%|▉         | 90/1008 [03:14<29:02,  1.90s/it]
                                                 

  9%|▉         | 90/1008 [03:14<29:02,  1.90s/it]
  9%|▉         | 91/1008 [03:15<28:33,  1.87s/it]
  9%|▉         | 92/1008 [03:17<28:02,  1.84s/it]
  9%|▉         | 93/1008 [03:19<27:34,  1.81s/it]
  9%|▉         | 94/1008 [03:21<27:07,  1.78s/it]
  9%|▉         | 95/1008 [03:22<26:41,  1.75s/it]
 10%|▉         | 96/1008 [03:24<26:19,  1.73s/it]
 10%|▉         | 97/1008 [03:26<25:53,  1.71s/it]
 10%|▉         | 98/1008 [03:27<25:24,  1.68s/it]
 10%|▉         | 99/1008 [03:29<25:29,  1.68s/it]
 10%|▉         | 100/1008 [03:31<24:36,  1.63s/it]
                                                  

 10%|▉         | 100/1008 [03:31<24:36,  1.63s/it]
 10%|█         | 101/1008 [03:38<50:38,  3.35s/it]
 10%|█         | 102/1008 [03:45<1:06:49,  4.43s/it]
 10%|█         | 103/1008 [03:49<1:06:33,  4.41s/it]
 10%|█         | 104/1008 [03:52<57:25,  3.81s/it]  
 10%|█         | 105/1008 [03:54<50:02,  3.33s/it]
 11%|█         | 106/1008 [03:56<44:24,  2.95s/it]
 11%|█         | 107/1008 [03:58<40:02,  2.67s/it]
 11%|█         | 108/1008 [04:00<37:24,  2.49s/it]
 11%|█         | 109/1008 [04:02<34:38,  2.31s/it]
 11%|█         | 110/1008 [04:04<32:35,  2.18s/it]
                                                  

 11%|█         | 110/1008 [04:04<32:35,  2.18s/it]
 11%|█         | 111/1008 [04:06<30:54,  2.07s/it]
 11%|█         | 112/1008 [04:07<29:34,  1.98s/it]
 11%|█         | 113/1008 [04:09<28:32,  1.91s/it]
 11%|█▏        | 114/1008 [04:11<27:41,  1.86s/it]
 11%|█▏        | 115/1008 [04:13<26:57,  1.81s/it]
 12%|█▏        | 116/1008 [04:14<26:54,  1.81s/it]
 12%|█▏        | 117/1008 [04:16<26:08,  1.76s/it]
 12%|█▏        | 118/1008 [04:18<25:29,  1.72s/it]
 12%|█▏        | 119/1008 [04:19<24:52,  1.68s/it]
 12%|█▏        | 120/1008 [04:21<24:23,  1.65s/it]
                                                  

 12%|█▏        | 120/1008 [04:21<24:23,  1.65s/it]
 12%|█▏        | 121/1008 [04:22<23:59,  1.62s/it]
 12%|█▏        | 122/1008 [04:24<23:35,  1.60s/it]
 12%|█▏        | 123/1008 [04:25<23:14,  1.58s/it]
 12%|█▏        | 124/1008 [04:27<22:55,  1.56s/it]
 12%|█▏        | 125/1008 [04:28<22:37,  1.54s/it]
 12%|█▎        | 126/1008 [04:30<22:59,  1.56s/it]
 13%|█▎        | 127/1008 [04:32<25:13,  1.72s/it]
 13%|█▎        | 128/1008 [04:34<26:42,  1.82s/it]
 13%|█▎        | 129/1008 [04:36<27:37,  1.89s/it]
 13%|█▎        | 130/1008 [04:38<28:11,  1.93s/it]
                                                  

 13%|█▎        | 130/1008 [04:38<28:11,  1.93s/it]
 13%|█▎        | 131/1008 [04:40<28:29,  1.95s/it]
 13%|█▎        | 132/1008 [04:42<28:31,  1.95s/it]
 13%|█▎        | 133/1008 [04:44<28:29,  1.95s/it]
 13%|█▎        | 134/1008 [04:46<28:22,  1.95s/it]
 13%|█▎        | 135/1008 [04:48<28:49,  1.98s/it]
 13%|█▎        | 136/1008 [04:50<28:28,  1.96s/it]
 14%|█▎        | 137/1008 [04:52<28:06,  1.94s/it]
 14%|█▎        | 138/1008 [04:54<27:46,  1.92s/it]
 14%|█▍        | 139/1008 [04:56<27:23,  1.89s/it]
 14%|█▍        | 140/1008 [04:57<27:02,  1.87s/it]
                                                  

 14%|█▍        | 140/1008 [04:57<27:02,  1.87s/it]
 14%|█▍        | 141/1008 [04:59<26:39,  1.85s/it]
 14%|█▍        | 142/1008 [05:01<26:19,  1.82s/it]
 14%|█▍        | 143/1008 [05:03<26:32,  1.84s/it]
 14%|█▍        | 144/1008 [05:05<26:01,  1.81s/it]
 14%|█▍        | 145/1008 [05:06<25:32,  1.78s/it]
 14%|█▍        | 146/1008 [05:08<25:05,  1.75s/it]
 15%|█▍        | 147/1008 [05:10<24:36,  1.71s/it]
 15%|█▍        | 148/1008 [05:11<24:07,  1.68s/it]
 15%|█▍        | 149/1008 [05:13<23:36,  1.65s/it]
 15%|█▍        | 150/1008 [05:14<22:55,  1.60s/it]
                                                  

 15%|█▍        | 150/1008 [05:14<22:55,  1.60s/it]
 15%|█▍        | 151/1008 [05:22<47:39,  3.34s/it]
 15%|█▌        | 152/1008 [05:29<1:02:46,  4.40s/it]
 15%|█▌        | 153/1008 [05:33<1:03:49,  4.48s/it]
 15%|█▌        | 154/1008 [05:36<54:30,  3.83s/it]  
 15%|█▌        | 155/1008 [05:38<47:22,  3.33s/it]
 15%|█▌        | 156/1008 [05:40<41:57,  2.96s/it]
 16%|█▌        | 157/1008 [05:42<37:48,  2.67s/it]
 16%|█▌        | 158/1008 [05:44<34:38,  2.45s/it]
 16%|█▌        | 159/1008 [05:46<32:09,  2.27s/it]
 16%|█▌        | 160/1008 [05:47<30:17,  2.14s/it]
                                                  

 16%|█▌        | 160/1008 [05:47<30:17,  2.14s/it]
 16%|█▌        | 161/1008 [05:49<28:49,  2.04s/it]
 16%|█▌        | 162/1008 [05:51<28:13,  2.00s/it]
 16%|█▌        | 163/1008 [05:53<27:09,  1.93s/it]
 16%|█▋        | 164/1008 [05:55<26:17,  1.87s/it]
 16%|█▋        | 165/1008 [05:56<25:32,  1.82s/it]
 16%|█▋        | 166/1008 [05:58<24:56,  1.78s/it]
 17%|█▋        | 167/1008 [06:00<24:24,  1.74s/it]
 17%|█▋        | 168/1008 [06:01<23:54,  1.71s/it]
 17%|█▋        | 169/1008 [06:03<23:26,  1.68s/it]
 17%|█▋        | 170/1008 [06:05<23:36,  1.69s/it]
                                                  

 17%|█▋        | 170/1008 [06:05<23:36,  1.69s/it]
 17%|█▋        | 171/1008 [06:06<23:04,  1.65s/it]
 17%|█▋        | 172/1008 [06:08<22:39,  1.63s/it]
 17%|█▋        | 173/1008 [06:09<22:16,  1.60s/it]
 17%|█▋        | 174/1008 [06:11<21:55,  1.58s/it]
 17%|█▋        | 175/1008 [06:12<21:38,  1.56s/it]
 17%|█▋        | 176/1008 [06:14<21:23,  1.54s/it]
 18%|█▊        | 177/1008 [06:15<21:05,  1.52s/it]
 18%|█▊        | 178/1008 [06:17<22:06,  1.60s/it]
 18%|█▊        | 179/1008 [06:19<24:03,  1.74s/it]
 18%|█▊        | 180/1008 [06:21<25:56,  1.88s/it]
                                                  

 18%|█▊        | 180/1008 [06:21<25:56,  1.88s/it]
 18%|█▊        | 181/1008 [06:23<26:30,  1.92s/it]
 18%|█▊        | 182/1008 [06:25<26:46,  1.95s/it]
 18%|█▊        | 183/1008 [06:27<26:49,  1.95s/it]
 18%|█▊        | 184/1008 [06:29<26:46,  1.95s/it]
 18%|█▊        | 185/1008 [06:31<26:39,  1.94s/it]
 18%|█▊        | 186/1008 [06:33<26:29,  1.93s/it]
 19%|█▊        | 187/1008 [06:35<26:15,  1.92s/it]
 19%|█▊        | 188/1008 [06:37<26:01,  1.90s/it]
 19%|█▉        | 189/1008 [06:39<26:20,  1.93s/it]
 19%|█▉        | 190/1008 [06:41<25:53,  1.90s/it]
                                                  

 19%|█▉        | 190/1008 [06:41<25:53,  1.90s/it]
 19%|█▉        | 191/1008 [06:42<25:29,  1.87s/it]
 19%|█▉        | 192/1008 [06:44<25:04,  1.84s/it]
 19%|█▉        | 193/1008 [06:46<24:40,  1.82s/it]
 19%|█▉        | 194/1008 [06:48<24:19,  1.79s/it]
 19%|█▉        | 195/1008 [06:49<23:57,  1.77s/it]
 19%|█▉        | 196/1008 [06:51<23:35,  1.74s/it]
 20%|█▉        | 197/1008 [06:53<23:43,  1.76s/it]
 20%|█▉        | 198/1008 [06:55<23:06,  1.71s/it]
 20%|█▉        | 199/1008 [06:56<22:27,  1.67s/it]
 20%|█▉        | 200/1008 [06:58<21:46,  1.62s/it]
                                                  

 20%|█▉        | 200/1008 [06:58<21:46,  1.62s/it]
 20%|█▉        | 201/1008 [07:05<44:43,  3.33s/it]
 20%|██        | 202/1008 [07:12<59:26,  4.43s/it]
 20%|██        | 203/1008 [07:19<1:08:03,  5.07s/it]
 20%|██        | 204/1008 [07:21<57:42,  4.31s/it]  
 20%|██        | 205/1008 [07:23<49:09,  3.67s/it]
 20%|██        | 206/1008 [07:25<42:37,  3.19s/it]
 21%|██        | 207/1008 [07:27<38:24,  2.88s/it]
 21%|██        | 208/1008 [07:29<34:33,  2.59s/it]
 21%|██        | 209/1008 [07:31<31:39,  2.38s/it]
 21%|██        | 210/1008 [07:33<29:29,  2.22s/it]
                                                  

 21%|██        | 210/1008 [07:33<29:29,  2.22s/it]
 21%|██        | 211/1008 [07:35<27:48,  2.09s/it]
 21%|██        | 212/1008 [07:37<26:27,  1.99s/it]
 21%|██        | 213/1008 [07:38<25:26,  1.92s/it]
 21%|██        | 214/1008 [07:40<24:37,  1.86s/it]
 21%|██▏       | 215/1008 [07:42<23:56,  1.81s/it]
 21%|██▏       | 216/1008 [07:44<23:55,  1.81s/it]
 22%|██▏       | 217/1008 [07:45<23:14,  1.76s/it]
 22%|██▏       | 218/1008 [07:47<22:38,  1.72s/it]
 22%|██▏       | 219/1008 [07:48<22:09,  1.68s/it]
 22%|██▏       | 220/1008 [07:50<21:43,  1.65s/it]
                                                  

 22%|██▏       | 220/1008 [07:50<21:43,  1.65s/it]
 22%|██▏       | 221/1008 [07:52<21:20,  1.63s/it]
 22%|██▏       | 222/1008 [07:53<20:58,  1.60s/it]
 22%|██▏       | 223/1008 [07:55<20:37,  1.58s/it]
 22%|██▏       | 224/1008 [07:56<20:55,  1.60s/it]
 22%|██▏       | 225/1008 [07:58<20:31,  1.57s/it]
 22%|██▏       | 226/1008 [07:59<20:07,  1.54s/it]
 23%|██▎       | 227/1008 [08:01<20:59,  1.61s/it]
 23%|██▎       | 228/1008 [08:03<22:45,  1.75s/it]
 23%|██▎       | 229/1008 [08:05<23:54,  1.84s/it]
 23%|██▎       | 230/1008 [08:07<24:35,  1.90s/it]
                                                  

 23%|██▎       | 230/1008 [08:07<24:35,  1.90s/it]
 23%|██▎       | 231/1008 [08:09<24:59,  1.93s/it]
 23%|██▎       | 232/1008 [08:11<25:09,  1.95s/it]
 23%|██▎       | 233/1008 [08:13<25:11,  1.95s/it]
 23%|██▎       | 234/1008 [08:15<25:43,  1.99s/it]
 23%|██▎       | 235/1008 [08:17<25:24,  1.97s/it]
 23%|██▎       | 236/1008 [08:19<25:06,  1.95s/it]
 24%|██▎       | 237/1008 [08:21<24:48,  1.93s/it]
 24%|██▎       | 238/1008 [08:23<24:31,  1.91s/it]
 24%|██▎       | 239/1008 [08:25<24:14,  1.89s/it]
 24%|██▍       | 240/1008 [08:27<23:57,  1.87s/it]
                                                  

 24%|██▍       | 240/1008 [08:27<23:57,  1.87s/it]
 24%|██▍       | 241/1008 [08:28<23:39,  1.85s/it]
 24%|██▍       | 242/1008 [08:30<23:20,  1.83s/it]
 24%|██▍       | 243/1008 [08:32<23:34,  1.85s/it]
 24%|██▍       | 244/1008 [08:34<23:05,  1.81s/it]
 24%|██▍       | 245/1008 [08:35<22:37,  1.78s/it]
 24%|██▍       | 246/1008 [08:37<22:19,  1.76s/it]
 25%|██▍       | 247/1008 [08:39<22:00,  1.74s/it]
 25%|██▍       | 248/1008 [08:40<21:39,  1.71s/it]
 25%|██▍       | 249/1008 [08:42<21:07,  1.67s/it]
 25%|██▍       | 250/1008 [08:44<20:25,  1.62s/it]
                                                  

 25%|██▍       | 250/1008 [08:44<20:25,  1.62s/it]
 25%|██▍       | 251/1008 [08:51<43:06,  3.42s/it]
 25%|██▌       | 252/1008 [08:58<56:12,  4.46s/it]
 25%|██▌       | 253/1008 [09:04<1:02:32,  4.97s/it]
 25%|██▌       | 254/1008 [09:07<52:46,  4.20s/it]  
 25%|██▌       | 255/1008 [09:09<45:04,  3.59s/it]
 25%|██▌       | 256/1008 [09:11<39:12,  3.13s/it]
 25%|██▌       | 257/1008 [09:13<34:54,  2.79s/it]
 26%|██▌       | 258/1008 [09:15<31:41,  2.54s/it]
 26%|██▌       | 259/1008 [09:17<29:13,  2.34s/it]
 26%|██▌       | 260/1008 [09:19<27:18,  2.19s/it]
                                                  

 26%|██▌       | 260/1008 [09:19<27:18,  2.19s/it]
 26%|██▌       | 261/1008 [09:20<26:24,  2.12s/it]
 26%|██▌       | 262/1008 [09:22<25:04,  2.02s/it]
 26%|██▌       | 263/1008 [09:24<24:04,  1.94s/it]
 26%|██▌       | 264/1008 [09:26<23:16,  1.88s/it]
 26%|██▋       | 265/1008 [09:27<22:36,  1.83s/it]
 26%|██▋       | 266/1008 [09:29<22:03,  1.78s/it]
 26%|██▋       | 267/1008 [09:31<21:34,  1.75s/it]
 27%|██▋       | 268/1008 [09:32<21:09,  1.72s/it]
 27%|██▋       | 269/1008 [09:34<20:43,  1.68s/it]
 27%|██▋       | 270/1008 [09:36<20:54,  1.70s/it]
                                                  

 27%|██▋       | 270/1008 [09:36<20:54,  1.70s/it]
 27%|██▋       | 271/1008 [09:37<20:29,  1.67s/it]
 27%|██▋       | 272/1008 [09:39<20:05,  1.64s/it]
 27%|██▋       | 273/1008 [09:41<19:45,  1.61s/it]
 27%|██▋       | 274/1008 [09:42<19:24,  1.59s/it]
 27%|██▋       | 275/1008 [09:44<19:08,  1.57s/it]
 27%|██▋       | 276/1008 [09:45<18:52,  1.55s/it]
 27%|██▋       | 277/1008 [09:47<18:34,  1.52s/it]
 28%|██▊       | 278/1008 [09:49<21:06,  1.73s/it]
 28%|██▊       | 279/1008 [09:51<22:16,  1.83s/it]
 28%|██▊       | 280/1008 [09:53<22:59,  1.90s/it]
                                                  

 28%|██▊       | 280/1008 [09:53<22:59,  1.90s/it]
 28%|██▊       | 281/1008 [09:55<23:24,  1.93s/it]
 28%|██▊       | 282/1008 [09:57<23:35,  1.95s/it]
 28%|██▊       | 283/1008 [09:59<23:37,  1.96s/it]
 28%|██▊       | 284/1008 [10:01<23:32,  1.95s/it]
 28%|██▊       | 285/1008 [10:03<23:27,  1.95s/it]
 28%|██▊       | 286/1008 [10:05<23:17,  1.94s/it]
 28%|██▊       | 287/1008 [10:07<23:37,  1.97s/it]
 29%|██▊       | 288/1008 [10:09<23:11,  1.93s/it]
 29%|██▊       | 289/1008 [10:10<22:48,  1.90s/it]
 29%|██▉       | 290/1008 [10:12<22:28,  1.88s/it]
                                                  

 29%|██▉       | 290/1008 [10:12<22:28,  1.88s/it]
 29%|██▉       | 291/1008 [10:14<22:09,  1.85s/it]
 29%|██▉       | 292/1008 [10:16<21:50,  1.83s/it]
 29%|██▉       | 293/1008 [10:17<21:32,  1.81s/it]
 29%|██▉       | 294/1008 [10:19<21:15,  1.79s/it]
 29%|██▉       | 295/1008 [10:21<20:55,  1.76s/it]
 29%|██▉       | 296/1008 [10:23<21:05,  1.78s/it]
 29%|██▉       | 297/1008 [10:24<20:43,  1.75s/it]
 30%|██▉       | 298/1008 [10:26<20:20,  1.72s/it]
 30%|██▉       | 299/1008 [10:28<19:45,  1.67s/it]
 30%|██▉       | 300/1008 [10:29<19:05,  1.62s/it]
                                                  

 30%|██▉       | 300/1008 [10:29<19:05,  1.62s/it]
 30%|██▉       | 301/1008 [10:36<39:20,  3.34s/it]
 30%|██▉       | 302/1008 [10:43<51:47,  4.40s/it]
 30%|███       | 303/1008 [10:48<51:35,  4.39s/it]
 30%|███       | 304/1008 [10:50<44:32,  3.80s/it]
 30%|███       | 305/1008 [10:53<39:26,  3.37s/it]
 30%|███       | 306/1008 [10:55<34:59,  2.99s/it]
 30%|███       | 307/1008 [10:57<31:29,  2.69s/it]
 31%|███       | 308/1008 [10:59<28:48,  2.47s/it]
 31%|███       | 309/1008 [11:00<26:41,  2.29s/it]
 31%|███       | 310/1008 [11:02<25:06,  2.16s/it]
                                                  

 31%|███       | 310/1008 [11:02<25:06,  2.16s/it]
 31%|███       | 311/1008 [11:04<23:52,  2.06s/it]
 31%|███       | 312/1008 [11:06<22:53,  1.97s/it]
 31%|███       | 313/1008 [11:08<22:07,  1.91s/it]
 31%|███       | 314/1008 [11:10<21:59,  1.90s/it]
 31%|███▏      | 315/1008 [11:11<21:18,  1.84s/it]
 31%|███▏      | 316/1008 [11:13<20:43,  1.80s/it]
 31%|███▏      | 317/1008 [11:15<20:12,  1.76s/it]
 32%|███▏      | 318/1008 [11:16<19:45,  1.72s/it]
 32%|███▏      | 319/1008 [11:18<19:21,  1.69s/it]
 32%|███▏      | 320/1008 [11:19<18:59,  1.66s/it]
                                                  

 32%|███▏      | 320/1008 [11:19<18:59,  1.66s/it]
 32%|███▏      | 321/1008 [11:21<18:40,  1.63s/it]
 32%|███▏      | 322/1008 [11:23<18:22,  1.61s/it]
 32%|███▏      | 323/1008 [11:24<18:40,  1.64s/it]
 32%|███▏      | 324/1008 [11:26<18:18,  1.61s/it]
 32%|███▏      | 325/1008 [11:27<17:59,  1.58s/it]
 32%|███▏      | 326/1008 [11:29<17:40,  1.55s/it]
 32%|███▏      | 327/1008 [11:30<17:22,  1.53s/it]
 33%|███▎      | 328/1008 [11:32<19:12,  1.70s/it]
 33%|███▎      | 329/1008 [11:34<20:25,  1.80s/it]
 33%|███▎      | 330/1008 [11:36<21:12,  1.88s/it]
                                                  

 33%|███▎      | 330/1008 [11:36<21:12,  1.88s/it]
 33%|███▎      | 331/1008 [11:38<21:40,  1.92s/it]
 33%|███▎      | 332/1008 [11:40<21:54,  1.94s/it]
 33%|███▎      | 333/1008 [11:43<22:27,  2.00s/it]
 33%|███▎      | 334/1008 [11:45<22:17,  1.98s/it]
 33%|███▎      | 335/1008 [11:46<22:05,  1.97s/it]
 33%|███▎      | 336/1008 [11:48<21:53,  1.95s/it]
 33%|███▎      | 337/1008 [11:50<21:40,  1.94s/it]
 34%|███▎      | 338/1008 [11:52<21:28,  1.92s/it]
 34%|███▎      | 339/1008 [11:54<21:13,  1.90s/it]
 34%|███▎      | 340/1008 [11:56<20:56,  1.88s/it]
                                                  

 34%|███▎      | 340/1008 [11:56<20:56,  1.88s/it]
 34%|███▍      | 341/1008 [11:58<21:10,  1.90s/it]
 34%|███▍      | 342/1008 [12:00<20:46,  1.87s/it]
 34%|███▍      | 343/1008 [12:01<20:24,  1.84s/it]
 34%|███▍      | 344/1008 [12:03<20:04,  1.81s/it]
 34%|███▍      | 345/1008 [12:05<19:43,  1.79s/it]
 34%|███▍      | 346/1008 [12:07<19:24,  1.76s/it]
 34%|███▍      | 347/1008 [12:08<19:02,  1.73s/it]
 35%|███▍      | 348/1008 [12:10<18:39,  1.70s/it]
 35%|███▍      | 349/1008 [12:11<18:14,  1.66s/it]
 35%|███▍      | 350/1008 [12:13<18:15,  1.67s/it]
                                                  

 35%|███▍      | 350/1008 [12:13<18:15,  1.67s/it]
 35%|███▍      | 351/1008 [12:21<37:34,  3.43s/it]
 35%|███▍      | 352/1008 [12:28<48:55,  4.48s/it]
 35%|███▌      | 353/1008 [12:34<54:50,  5.02s/it]
 35%|███▌      | 354/1008 [12:36<46:18,  4.25s/it]
 35%|███▌      | 355/1008 [12:39<39:32,  3.63s/it]
 35%|███▌      | 356/1008 [12:41<34:28,  3.17s/it]
 35%|███▌      | 357/1008 [12:43<30:35,  2.82s/it]
 36%|███▌      | 358/1008 [12:45<27:40,  2.55s/it]
 36%|███▌      | 359/1008 [12:46<25:24,  2.35s/it]
 36%|███▌      | 360/1008 [12:48<24:10,  2.24s/it]
                                                  

 36%|███▌      | 360/1008 [12:48<24:10,  2.24s/it]
 36%|███▌      | 361/1008 [12:50<22:45,  2.11s/it]
 36%|███▌      | 362/1008 [12:52<21:39,  2.01s/it]
 36%|███▌      | 363/1008 [12:54<20:47,  1.93s/it]
