template md5: acabb12fa812ef3ab334ea6b817562f3
67173 training rows; tokenizing...
len p50=315 p99=2329 max=2816 truncated=1 (0.001%) total_tokens=25.7M
---- example prompt ----
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Lily was assigned to observe and record the various modes of transportation at the city park. During her visit, she counted 20 motorcycles, 8 buses, 12 bicycles, and 5 tricycles. How many wheels in total were there on the vehicles Lily observed?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

---- example completion tail ----
' 3 = 15 wheels.\nThe total number of wheels is then 40 + 32 + 24 + 15 = 72 + 24 + 15 = 96 + 15 = 111 wheels.\nThus, there were 111 wheels in total on the vehicles Lily observed\n\nANSWER: 111<end_of_turn>'
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.74it/s]
frozen 420M, trainable 3880M

  0%|          | 0/2100 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2100 [00:11<6:57:25, 11.93s/it]
  0%|          | 2/2100 [00:17<4:49:49,  8.29s/it]
  0%|          | 3/2100 [00:21<3:31:49,  6.06s/it]
  0%|          | 4/2100 [00:23<2:46:13,  4.76s/it]
  0%|          | 5/2100 [00:26<2:18:19,  3.96s/it]
  0%|          | 6/2100 [00:28<2:00:05,  3.44s/it]
  2%|▏         | 32/2100 [01:29<1:12:05,  2.09s/it]
  2%|▏         | 33/2100 [01:31<1:10:44,  2.05s/it]
  2%|▏         | 34/2100 [01:33<1:09:41,  2.02s/it]
  2%|▏         | 35/2100 [01:35<1:08:43,  2.00s/it]
  2%|▏         | 36/2100 [01:37<1:07:50,  1.97s/it]
  2%|▏         | 37/2100 [01:39<1:06:55,  1.95s/it]
  2%|▏         | 38/2100 [01:41<1:06:01,  1.92s/it]
  2%|▏         | 39/2100 [01:43<1:05:15,  1.90s/it]
  2%|▏         | 40/2100 [01:45<1:04:15,  1.87s/it]
                                                   

  2%|▏         | 40/2100 [01:45<1:04:15,  1.87s/it]
  2%|▏         | 41/2100 [01:47<1:12:13,  2.10s/it]
  2%|▏         | 42/2100 [01:49<1:08:49,  2.01s/it]
  2%|▏         | 43/2100 [01:51<1:06:13,  1.93s/it]
  2%|▏         | 44/2100 [01:52<1:04:04,  1.87s/it]
  2%|▏         | 45/2100 [01:54<1:02:27,  1.82s/it]
  2%|▏         | 46/2100 [01:56<1:00:54,  1.78s/it]
  2%|▏         | 47/2100 [01:57<59:24,  1.74s/it]  
  2%|▏         | 48/2100 [01:59<57:57,  1.69s/it]
  2%|▏         | 49/2100 [02:01<56:24,  1.65s/it]
  2%|▏         | 50/2100 [02:03<1:00:37,  1.77s/it]
  2%|▏         | 51/2100 [02:12<2:21:40,  4.15s/it]
  2%|▏         | 52/2100 [02:18<2:38:09,  4.63s/it]
  3%|▎         | 53/2100 [02:22<2:28:50,  4.36s/it]
  3%|▎         | 54/2100 [02:25<2:13:40,  3.92s/it]
  3%|▎         | 55/2100 [02:28<2:08:06,  3.76s/it]
  3%|▎         | 56/2100 [02:31<1:54:29,  3.36s/it]
  3%|▎         | 57/2100 [02:33<1:43:30,  3.04s/it]
  3%|▎         | 58/2100 [02:35<1:35:08,  2.80s/it]
  3%|▎         | 59/2100 [02:37<1:28:47,  2.61s/it]
  3%|▎         | 60/2100 [02:40<1:26:48,  2.55s/it]
                                                   

  3%|▎         | 60/2100 [02:40<1:26:48,  2.55s/it]
  3%|▎         | 61/2100 [02:42<1:27:48,  2.58s/it]
  3%|▎         | 62/2100 [02:45<1:27:37,  2.58s/it]
  3%|▎         | 63/2100 [02:47<1:27:03,  2.56s/it]
  3%|▎         | 64/2100 [02:50<1:26:11,  2.54s/it]
  3%|▎         | 65/2100 [02:52<1:25:04,  2.51s/it]
  3%|▎         | 66/2100 [02:55<1:24:02,  2.48s/it]
  3%|▎         | 67/2100 [02:57<1:23:00,  2.45s/it]
  3%|▎         | 68/2100 [03:00<1:30:40,  2.68s/it]
  3%|▎         | 69/2100 [03:03<1:26:52,  2.57s/it]
  3%|▎         | 70/2100 [03:05<1:23:56,  2.48s/it]
  3%|▎         | 71/2100 [03:07<1:21:40,  2.42s/it]
  3%|▎         | 72/2100 [03:09<1:19:44,  2.36s/it]
  3%|▎         | 73/2100 [03:12<1:18:26,  2.32s/it]
  4%|▎         | 74/2100 [03:14<1:17:03,  2.28s/it]
  4%|▎         | 75/2100 [03:16<1:15:51,  2.25s/it]
  4%|▎         | 76/2100 [03:18<1:14:46,  2.22s/it]
  4%|▎         | 77/2100 [03:20<1:13:36,  2.18s/it]
  4%|▎         | 78/2100 [03:22<1:12:35,  2.15s/it]
  4%|▍         | 79/2100 [03:24<1:11:38,  2.13s/it]
  4%|▍         | 80/2100 [03:26<1:11:04,  2.11s/it]
                                                   

  4%|▍         | 80/2100 [03:27<1:11:04,  2.11s/it]
  4%|▍         | 81/2100 [03:29<1:10:11,  2.09s/it]
  4%|▍         | 82/2100 [03:31<1:18:16,  2.33s/it]
  4%|▍         | 83/2100 [03:33<1:14:40,  2.22s/it]
  4%|▍         | 84/2100 [03:35<1:11:50,  2.14s/it]
  4%|▍         | 85/2100 [03:37<1:09:39,  2.07s/it]
  4%|▍         | 86/2100 [03:39<1:07:53,  2.02s/it]
  4%|▍         | 87/2100 [03:41<1:06:48,  1.99s/it]
  4%|▍         | 88/2100 [03:43<1:05:39,  1.96s/it]
  4%|▍         | 89/2100 [03:45<1:04:55,  1.94s/it]
  4%|▍         | 90/2100 [03:47<1:03:48,  1.90s/it]
  4%|▍         | 91/2100 [03:48<1:02:42,  1.87s/it]
  4%|▍         | 92/2100 [03:50<1:01:37,  1.84s/it]
  4%|▍         | 93/2100 [03:52<1:00:35,  1.81s/it]
  4%|▍         | 94/2100 [03:54<59:37,  1.78s/it]  
  5%|▍         | 95/2100 [03:56<1:07:59,  2.03s/it]
  5%|▍         | 96/2100 [03:58<1:04:15,  1.92s/it]
  5%|▍         | 97/2100 [04:00<1:01:08,  1.83s/it]
  5%|▍         | 98/2100 [04:01<58:36,  1.76s/it]  
  5%|▍         | 99/2100 [04:03<56:22,  1.69s/it]
  5%|▍         | 100/2100 [04:05<59:56,  1.80s/it]
                                                  

  5%|▍         | 100/2100 [04:05<59:56,  1.80s/it]
  5%|▍         | 101/2100 [04:14<2:18:02,  4.14s/it]
  5%|▍         | 102/2100 [04:20<2:35:30,  4.67s/it]
  5%|▍         | 103/2100 [04:24<2:23:06,  4.30s/it]
  5%|▍         | 104/2100 [04:26<2:07:32,  3.83s/it]
  5%|▌         | 105/2100 [04:29<1:54:23,  3.44s/it]
  5%|▌         | 106/2100 [04:31<1:43:51,  3.13s/it]
  5%|▌         | 107/2100 [04:34<1:35:22,  2.87s/it]
  5%|▌         | 108/2100 [04:36<1:28:57,  2.68s/it]
  5%|▌         | 109/2100 [04:39<1:35:01,  2.86s/it]
  5%|▌         | 110/2100 [04:42<1:33:11,  2.81s/it]
  5%|▌         | 111/2100 [04:44<1:31:20,  2.76s/it]
  5%|▌         | 112/2100 [04:47<1:29:35,  2.70s/it]
  5%|▌         | 113/2100 [04:50<1:27:49,  2.65s/it]
  5%|▌         | 114/2100 [04:52<1:26:08,  2.60s/it]
  5%|▌         | 115/2100 [04:55<1:24:32,  2.56s/it]
  6%|▌         | 116/2100 [04:57<1:23:04,  2.51s/it]
  6%|▌         | 117/2100 [04:59<1:21:37,  2.47s/it]
  6%|▌         | 118/2100 [05:02<1:20:18,  2.43s/it]
  6%|▌         | 119/2100 [05:04<1:19:05,  2.40s/it]
  6%|▌         | 120/2100 [05:06<1:17:51,  2.36s/it]
                                                    

  6%|▌         | 120/2100 [05:06<1:17:51,  2.36s/it]
  6%|▌         | 121/2100 [05:08<1:16:50,  2.33s/it]
  6%|▌         | 122/2100 [05:12<1:23:56,  2.55s/it]
  6%|▌         | 123/2100 [05:14<1:20:32,  2.44s/it]
  6%|▌         | 124/2100 [05:16<1:17:51,  2.36s/it]
  6%|▌         | 125/2100 [05:18<1:15:41,  2.30s/it]
  6%|▌         | 126/2100 [05:20<1:14:00,  2.25s/it]
  6%|▌         | 127/2100 [05:22<1:12:33,  2.21s/it]
  6%|▌         | 128/2100 [05:24<1:11:13,  2.17s/it]
  6%|▌         | 129/2100 [05:26<1:10:13,  2.14s/it]
  6%|▌         | 130/2100 [05:29<1:09:17,  2.11s/it]
  6%|▌         | 131/2100 [05:31<1:08:19,  2.08s/it]
  6%|▋         | 132/2100 [05:33<1:07:29,  2.06s/it]
  6%|▋         | 133/2100 [05:34<1:06:35,  2.03s/it]
  6%|▋         | 134/2100 [05:36<1:05:53,  2.01s/it]
  6%|▋         | 135/2100 [05:38<1:05:05,  1.99s/it]
  6%|▋         | 136/2100 [05:41<1:12:40,  2.22s/it]
  7%|▋         | 137/2100 [05:43<1:09:21,  2.12s/it]
  7%|▋         | 138/2100 [05:45<1:06:49,  2.04s/it]
  7%|▋         | 139/2100 [05:47<1:04:47,  1.98s/it]
  7%|▋         | 140/2100 [05:49<1:03:04,  1.93s/it]
                                                    

  7%|▋         | 140/2100 [05:49<1:03:04,  1.93s/it]
  7%|▋         | 141/2100 [05:50<1:01:36,  1.89s/it]
  7%|▋         | 142/2100 [05:52<1:00:22,  1.85s/it]
  7%|▋         | 143/2100 [05:54<59:11,  1.81s/it]  
  7%|▋         | 144/2100 [05:56<58:08,  1.78s/it]
  7%|▋         | 145/2100 [05:57<57:14,  1.76s/it]
  7%|▋         | 146/2100 [05:59<56:14,  1.73s/it]
  7%|▋         | 147/2100 [06:01<55:04,  1.69s/it]
  7%|▋         | 148/2100 [06:02<54:04,  1.66s/it]
  7%|▋         | 149/2100 [06:04<52:52,  1.63s/it]
  7%|▋         | 150/2100 [06:07<1:05:13,  2.01s/it]
  7%|▋         | 151/2100 [06:17<2:23:27,  4.42s/it]
  7%|▋         | 152/2100 [06:23<2:38:57,  4.90s/it]
  7%|▋         | 153/2100 [06:27<2:30:34,  4.64s/it]
  7%|▋         | 154/2100 [06:30<2:14:05,  4.13s/it]
  7%|▋         | 155/2100 [06:32<1:59:07,  3.67s/it]
  7%|▋         | 156/2100 [06:35<1:47:05,  3.31s/it]
  7%|▋         | 157/2100 [06:37<1:37:27,  3.01s/it]
  8%|▊         | 158/2100 [06:39<1:29:48,  2.77s/it]
  8%|▊         | 159/2100 [06:41<1:24:00,  2.60s/it]
  8%|▊         | 160/2100 [06:44<1:25:11,  2.63s/it]
                                                    

  8%|▊         | 160/2100 [06:44<1:25:11,  2.63s/it]
  8%|▊         | 161/2100 [06:47<1:25:18,  2.64s/it]
  8%|▊         | 162/2100 [06:49<1:24:51,  2.63s/it]
  8%|▊         | 163/2100 [06:52<1:24:05,  2.60s/it]
  8%|▊         | 164/2100 [06:55<1:32:08,  2.86s/it]
  8%|▊         | 165/2100 [06:58<1:28:15,  2.74s/it]
  8%|▊         | 166/2100 [07:00<1:25:05,  2.64s/it]
  8%|▊         | 167/2100 [07:03<1:22:39,  2.57s/it]
  8%|▊         | 168/2100 [07:05<1:20:34,  2.50s/it]
  8%|▊         | 169/2100 [07:07<1:18:53,  2.45s/it]
  8%|▊         | 170/2100 [07:10<1:17:17,  2.40s/it]
  8%|▊         | 171/2100 [07:12<1:16:08,  2.37s/it]
  8%|▊         | 172/2100 [07:14<1:15:00,  2.33s/it]
  8%|▊         | 173/2100 [07:16<1:13:56,  2.30s/it]
  8%|▊         | 174/2100 [07:19<1:12:54,  2.27s/it]
  8%|▊         | 175/2100 [07:21<1:11:59,  2.24s/it]
  8%|▊         | 176/2100 [07:23<1:11:02,  2.22s/it]
  8%|▊         | 177/2100 [07:26<1:18:12,  2.44s/it]
  8%|▊         | 178/2100 [07:28<1:14:48,  2.34s/it]
  9%|▊         | 179/2100 [07:30<1:12:17,  2.26s/it]
  9%|▊         | 180/2100 [07:32<1:10:14,  2.20s/it]
                                                    

  9%|▊         | 180/2100 [07:32<1:10:14,  2.20s/it]
  9%|▊         | 181/2100 [07:34<1:08:29,  2.14s/it]
  9%|▊         | 182/2100 [07:36<1:07:02,  2.10s/it]
  9%|▊         | 183/2100 [07:38<1:05:49,  2.06s/it]
  9%|▉         | 184/2100 [07:40<1:04:52,  2.03s/it]
  9%|▉         | 185/2100 [07:42<1:04:03,  2.01s/it]
  9%|▉         | 186/2100 [07:44<1:03:12,  1.98s/it]
  9%|▉         | 187/2100 [07:46<1:02:20,  1.96s/it]
  9%|▉         | 188/2100 [07:48<1:01:31,  1.93s/it]
  9%|▉         | 189/2100 [07:49<1:00:36,  1.90s/it]
  9%|▉         | 190/2100 [07:51<59:41,  1.88s/it]  
  9%|▉         | 191/2100 [07:54<1:06:39,  2.10s/it]
  9%|▉         | 192/2100 [07:56<1:03:33,  2.00s/it]
  9%|▉         | 193/2100 [07:57<1:01:00,  1.92s/it]
  9%|▉         | 194/2100 [07:59<58:56,  1.86s/it]  
  9%|▉         | 195/2100 [08:01<57:19,  1.81s/it]
  9%|▉         | 196/2100 [08:02<55:47,  1.76s/it]
  9%|▉         | 197/2100 [08:04<54:20,  1.71s/it]
  9%|▉         | 198/2100 [08:06<52:57,  1.67s/it]
  9%|▉         | 199/2100 [08:07<51:36,  1.63s/it]
 10%|▉         | 200/2100 [08:09<55:34,  1.76s/it]
                                                  

 10%|▉         | 200/2100 [08:09<55:34,  1.76s/it]
 10%|▉         | 201/2100 [08:19<2:08:56,  4.07s/it]
 10%|▉         | 202/2100 [08:24<2:20:27,  4.44s/it]
 10%|▉         | 203/2100 [08:27<2:10:03,  4.11s/it]
 10%|▉         | 204/2100 [08:31<2:04:21,  3.94s/it]
 10%|▉         | 205/2100 [08:33<1:50:10,  3.49s/it]
 10%|▉         | 206/2100 [08:36<1:38:50,  3.13s/it]
 10%|▉         | 207/2100 [08:38<1:30:19,  2.86s/it]
 10%|▉         | 208/2100 [08:40<1:23:30,  2.65s/it]
 10%|▉         | 209/2100 [08:43<1:24:01,  2.67s/it]
 10%|█         | 210/2100 [08:45<1:23:38,  2.66s/it]
 10%|█         | 211/2100 [08:48<1:22:37,  2.62s/it]
 10%|█         | 212/2100 [08:50<1:21:35,  2.59s/it]
 10%|█         | 213/2100 [08:53<1:20:31,  2.56s/it]
 10%|█         | 214/2100 [08:55<1:19:18,  2.52s/it]
 10%|█         | 215/2100 [08:58<1:18:09,  2.49s/it]
 10%|█         | 216/2100 [09:00<1:17:05,  2.46s/it]
 10%|█         | 217/2100 [09:02<1:16:00,  2.42s/it]
 10%|█         | 218/2100 [09:06<1:22:51,  2.64s/it]
 10%|█         | 219/2100 [09:08<1:19:35,  2.54s/it]
 10%|█         | 220/2100 [09:10<1:16:57,  2.46s/it]
                                                    

 10%|█         | 220/2100 [09:10<1:16:57,  2.46s/it]
 11%|█         | 221/2100 [09:12<1:14:49,  2.39s/it]
 11%|█         | 222/2100 [09:15<1:12:57,  2.33s/it]
 11%|█         | 223/2100 [09:17<1:11:27,  2.28s/it]
 11%|█         | 224/2100 [09:19<1:10:08,  2.24s/it]
 11%|█         | 225/2100 [09:21<1:08:59,  2.21s/it]
 11%|█         | 226/2100 [09:23<1:08:00,  2.18s/it]
 11%|█         | 227/2100 [09:25<1:07:07,  2.15s/it]
 11%|█         | 228/2100 [09:27<1:06:19,  2.13s/it]
 11%|█         | 229/2100 [09:29<1:05:22,  2.10s/it]
 11%|█         | 230/2100 [09:31<1:04:31,  2.07s/it]
 11%|█         | 231/2100 [09:33<1:03:53,  2.05s/it]
 11%|█         | 232/2100 [09:36<1:11:09,  2.29s/it]
 11%|█         | 233/2100 [09:38<1:08:05,  2.19s/it]
 11%|█         | 234/2100 [09:40<1:05:41,  2.11s/it]
 11%|█         | 235/2100 [09:42<1:03:44,  2.05s/it]
 11%|█         | 236/2100 [09:44<1:02:07,  2.00s/it]
 11%|█▏        | 237/2100 [09:46<1:00:57,  1.96s/it]
 11%|█▏        | 238/2100 [09:48<59:57,  1.93s/it]  
 11%|█▏        | 239/2100 [09:49<58:57,  1.90s/it]
 11%|█▏        | 240/2100 [09:51<57:57,  1.87s/it]
                                                  

 11%|█▏        | 240/2100 [09:51<57:57,  1.87s/it]
 11%|█▏        | 241/2100 [09:53<57:01,  1.84s/it]
 12%|█▏        | 242/2100 [09:55<56:10,  1.81s/it]
 12%|█▏        | 243/2100 [09:56<55:18,  1.79s/it]
 12%|█▏        | 244/2100 [09:58<54:26,  1.76s/it]
 12%|█▏        | 245/2100 [10:01<1:01:08,  1.98s/it]
 12%|█▏        | 246/2100 [10:02<58:06,  1.88s/it]  
 12%|█▏        | 247/2100 [10:04<55:35,  1.80s/it]
 12%|█▏        | 248/2100 [10:06<53:29,  1.73s/it]
 12%|█▏        | 249/2100 [10:07<51:37,  1.67s/it]
 12%|█▏        | 250/2100 [10:09<55:05,  1.79s/it]
 12%|█▏        | 251/2100 [10:19<2:08:47,  4.18s/it]
 12%|█▏        | 252/2100 [10:25<2:25:13,  4.71s/it]
 12%|█▏        | 253/2100 [10:28<2:14:27,  4.37s/it]
 12%|█▏        | 254/2100 [10:31<2:00:29,  3.92s/it]
 12%|█▏        | 255/2100 [10:34<1:48:09,  3.52s/it]
 12%|█▏        | 256/2100 [10:36<1:38:05,  3.19s/it]
 12%|█▏        | 257/2100 [10:39<1:29:58,  2.93s/it]
 12%|█▏        | 258/2100 [10:41<1:23:35,  2.72s/it]
 12%|█▏        | 259/2100 [10:44<1:26:49,  2.83s/it]
 12%|█▏        | 260/2100 [10:46<1:23:17,  2.72s/it]
                                                    

 12%|█▏        | 260/2100 [10:46<1:23:17,  2.72s/it]
 12%|█▏        | 261/2100 [10:49<1:23:05,  2.71s/it]
 12%|█▏        | 262/2100 [10:52<1:22:25,  2.69s/it]
 13%|█▎        | 263/2100 [10:54<1:21:17,  2.65s/it]
 13%|█▎        | 264/2100 [10:57<1:20:08,  2.62s/it]
 13%|█▎        | 265/2100 [10:59<1:18:58,  2.58s/it]
 13%|█▎        | 266/2100 [11:02<1:17:36,  2.54s/it]
 13%|█▎        | 267/2100 [11:04<1:16:20,  2.50s/it]
 13%|█▎        | 268/2100 [11:07<1:15:07,  2.46s/it]
 13%|█▎        | 269/2100 [11:09<1:13:57,  2.42s/it]
 13%|█▎        | 270/2100 [11:11<1:12:47,  2.39s/it]
 13%|█▎        | 271/2100 [11:13<1:11:45,  2.35s/it]
 13%|█▎        | 272/2100 [11:16<1:10:55,  2.33s/it]
 13%|█▎        | 273/2100 [11:19<1:17:33,  2.55s/it]
 13%|█▎        | 274/2100 [11:21<1:14:21,  2.44s/it]
 13%|█▎        | 275/2100 [11:23<1:11:55,  2.36s/it]
 13%|█▎        | 276/2100 [11:25<1:09:57,  2.30s/it]
 13%|█▎        | 277/2100 [11:27<1:08:30,  2.25s/it]
 13%|█▎        | 278/2100 [11:30<1:07:09,  2.21s/it]
 13%|█▎        | 279/2100 [11:32<1:05:59,  2.17s/it]
 13%|█▎        | 280/2100 [11:34<1:04:57,  2.14s/it]
                                                    

 13%|█▎        | 280/2100 [11:34<1:04:57,  2.14s/it]
 13%|█▎        | 281/2100 [11:36<1:03:54,  2.11s/it]
 13%|█▎        | 282/2100 [11:38<1:03:00,  2.08s/it]
 13%|█▎        | 283/2100 [11:40<1:02:07,  2.05s/it]
 14%|█▎        | 284/2100 [11:42<1:01:20,  2.03s/it]
 14%|█▎        | 285/2100 [11:44<1:00:33,  2.00s/it]
 14%|█▎        | 286/2100 [11:46<59:44,  1.98s/it]  
 14%|█▎        | 287/2100 [11:48<1:06:54,  2.21s/it]
 14%|█▎        | 288/2100 [11:50<1:03:47,  2.11s/it]
 14%|█▍        | 289/2100 [11:52<1:01:26,  2.04s/it]
 14%|█▍        | 290/2100 [11:54<59:31,  1.97s/it]  
 14%|█▍        | 291/2100 [11:56<57:51,  1.92s/it]
 14%|█▍        | 292/2100 [11:57<56:27,  1.87s/it]
 14%|█▍        | 293/2100 [11:59<55:14,  1.83s/it]
 14%|█▍        | 294/2100 [12:01<54:12,  1.80s/it]
 14%|█▍        | 295/2100 [12:03<53:17,  1.77s/it]
 14%|█▍        | 296/2100 [12:04<52:18,  1.74s/it]
 14%|█▍        | 297/2100 [12:06<51:16,  1.71s/it]
 14%|█▍        | 298/2100 [12:07<50:14,  1.67s/it]
 14%|█▍        | 299/2100 [12:09<48:57,  1.63s/it]
 14%|█▍        | 300/2100 [12:12<1:00:23,  2.01s/it]
                                                    

 14%|█▍        | 300/2100 [12:12<1:00:23,  2.01s/it]
 14%|█▍        | 301/2100 [12:22<2:09:31,  4.32s/it]
 14%|█▍        | 302/2100 [12:28<2:23:37,  4.79s/it]
 14%|█▍        | 303/2100 [12:31<2:12:57,  4.44s/it]
 14%|█▍        | 304/2100 [12:34<1:58:26,  3.96s/it]
 15%|█▍        | 305/2100 [12:37<1:45:43,  3.53s/it]
 15%|█▍        | 306/2100 [12:39<1:35:40,  3.20s/it]
 15%|█▍        | 307/2100 [12:41<1:27:41,  2.93s/it]
 15%|█▍        | 308/2100 [12:43<1:21:19,  2.72s/it]
 15%|█▍        | 309/2100 [12:46<1:16:18,  2.56s/it]
 15%|█▍        | 310/2100 [12:48<1:17:40,  2.60s/it]
 15%|█▍        | 311/2100 [12:51<1:17:56,  2.61s/it]
 15%|█▍        | 312/2100 [12:54<1:17:35,  2.60s/it]
 15%|█▍        | 313/2100 [12:56<1:17:00,  2.59s/it]
 15%|█▍        | 314/2100 [12:59<1:23:50,  2.82s/it]
 15%|█▌        | 315/2100 [13:02<1:20:26,  2.70s/it]
 15%|█▌        | 316/2100 [13:04<1:17:47,  2.62s/it]
 15%|█▌        | 317/2100 [13:07<1:15:37,  2.55s/it]
 15%|█▌        | 318/2100 [13:09<1:13:53,  2.49s/it]
 15%|█▌        | 319/2100 [13:11<1:12:18,  2.44s/it]
 15%|█▌        | 320/2100 [13:14<1:11:11,  2.40s/it]
                                                    

 15%|█▌        | 320/2100 [13:14<1:11:11,  2.40s/it]
 15%|█▌        | 321/2100 [13:16<1:10:03,  2.36s/it]
 15%|█▌        | 322/2100 [13:18<1:09:05,  2.33s/it]
 15%|█▌        | 323/2100 [13:20<1:07:59,  2.30s/it]
 15%|█▌        | 324/2100 [13:23<1:07:02,  2.26s/it]
 15%|█▌        | 325/2100 [13:25<1:06:06,  2.23s/it]
 16%|█▌        | 326/2100 [13:27<1:05:14,  2.21s/it]
 16%|█▌        | 327/2100 [13:30<1:12:13,  2.44s/it]
 16%|█▌        | 328/2100 [13:32<1:09:04,  2.34s/it]
 16%|█▌        | 329/2100 [13:34<1:06:42,  2.26s/it]
 16%|█▌        | 330/2100 [13:36<1:04:54,  2.20s/it]
 16%|█▌        | 331/2100 [13:38<1:03:14,  2.15s/it]
 16%|█▌        | 332/2100 [13:40<1:02:01,  2.11s/it]
 16%|█▌        | 333/2100 [13:42<1:00:56,  2.07s/it]
 16%|█▌        | 334/2100 [13:44<59:59,  2.04s/it]  
 16%|█▌        | 335/2100 [13:46<59:10,  2.01s/it]
 16%|█▌        | 336/2100 [13:48<58:22,  1.99s/it]
 16%|█▌        | 337/2100 [13:50<57:34,  1.96s/it]
 16%|█▌        | 338/2100 [13:52<56:54,  1.94s/it]
 16%|█▌        | 339/2100 [13:54<56:13,  1.92s/it]
 16%|█▌        | 340/2100 [13:56<55:28,  1.89s/it]
                                                  

 16%|█▌        | 340/2100 [13:56<55:28,  1.89s/it]
 16%|█▌        | 341/2100 [13:58<1:02:22,  2.13s/it]
 16%|█▋        | 342/2100 [14:00<59:16,  2.02s/it]  
 16%|█▋        | 343/2100 [14:02<56:54,  1.94s/it]
 16%|█▋        | 344/2100 [14:03<55:00,  1.88s/it]
 16%|█▋        | 345/2100 [14:05<53:27,  1.83s/it]
 16%|█▋        | 346/2100 [14:07<52:05,  1.78s/it]
 17%|█▋        | 347/2100 [14:08<50:45,  1.74s/it]
 17%|█▋        | 348/2100 [14:10<49:25,  1.69s/it]
 17%|█▋        | 349/2100 [14:12<48:06,  1.65s/it]
 17%|█▋        | 350/2100 [14:14<51:36,  1.77s/it]
 17%|█▋        | 351/2100 [14:23<2:00:52,  4.15s/it]
 17%|█▋        | 352/2100 [14:29<2:12:54,  4.56s/it]
