/home/ben/task/data/rft_mix_v1.jsonl: 68626 rows, 296 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2145 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2145 [00:07<4:23:24,  7.37s/it]
  0%|          | 2/2145 [00:12<3:38:20,  6.11s/it]
  0%|          | 3/2145 [00:17<3:14:04,  5.44s/it]
  0%|          | 4/2145 [00:20<2:40:51,  4.51s/it]
  0%|          | 5/2145 [00:23<2:22:14,  3.99s/it]
  3%|▎         | 70/2145 [02:30<1:05:43,  1.90s/it]
  3%|▎         | 71/2145 [02:32<1:04:58,  1.88s/it]
  3%|▎         | 72/2145 [02:34<1:09:21,  2.01s/it]
  3%|▎         | 73/2145 [02:36<1:06:59,  1.94s/it]
  3%|▎         | 74/2145 [02:38<1:05:04,  1.89s/it]
  3%|▎         | 75/2145 [02:40<1:03:33,  1.84s/it]
  4%|▎         | 76/2145 [02:41<1:02:17,  1.81s/it]
  4%|▎         | 77/2145 [02:43<1:01:14,  1.78s/it]
  4%|▎         | 78/2145 [02:45<1:00:17,  1.75s/it]
  4%|▎         | 79/2145 [02:46<59:27,  1.73s/it]  
  4%|▎         | 80/2145 [02:48<58:37,  1.70s/it]
                                                 

  4%|▎         | 80/2145 [02:48<58:37,  1.70s/it]
  4%|▍         | 81/2145 [02:50<57:55,  1.68s/it]
  4%|▍         | 82/2145 [02:51<57:15,  1.67s/it]
  4%|▍         | 83/2145 [02:53<56:38,  1.65s/it]
  4%|▍         | 84/2145 [02:54<55:57,  1.63s/it]
  4%|▍         | 85/2145 [02:56<55:21,  1.61s/it]
  4%|▍         | 86/2145 [02:58<54:42,  1.59s/it]
  4%|▍         | 87/2145 [02:59<54:08,  1.58s/it]
  4%|▍         | 88/2145 [03:01<59:02,  1.72s/it]
  4%|▍         | 89/2145 [03:03<56:56,  1.66s/it]
  4%|▍         | 90/2145 [03:04<55:23,  1.62s/it]
                                                 

  4%|▍         | 90/2145 [03:04<55:23,  1.62s/it]
  4%|▍         | 91/2145 [03:06<54:06,  1.58s/it]
  4%|▍         | 92/2145 [03:07<53:01,  1.55s/it]
  4%|▍         | 93/2145 [03:09<52:01,  1.52s/it]
  4%|▍         | 94/2145 [03:10<51:09,  1.50s/it]
  4%|▍         | 95/2145 [03:12<50:29,  1.48s/it]
  4%|▍         | 96/2145 [03:13<49:53,  1.46s/it]
  5%|▍         | 97/2145 [03:14<49:08,  1.44s/it]
  5%|▍         | 98/2145 [03:16<48:25,  1.42s/it]
  5%|▍         | 99/2145 [03:17<47:32,  1.39s/it]
  5%|▍         | 100/2145 [03:18<46:33,  1.37s/it]
                                                  

  5%|▍         | 100/2145 [03:18<46:33,  1.37s/it]
  5%|▍         | 101/2145 [03:24<1:29:15,  2.62s/it]
  5%|▍         | 102/2145 [03:29<1:54:17,  3.36s/it]
  5%|▍         | 103/2145 [03:33<2:02:00,  3.59s/it]
  5%|▍         | 104/2145 [03:36<1:56:01,  3.41s/it]
  5%|▍         | 105/2145 [03:39<1:53:26,  3.34s/it]
  5%|▍         | 106/2145 [03:42<1:43:00,  3.03s/it]
  5%|▍         | 107/2145 [03:44<1:32:36,  2.73s/it]
  5%|▌         | 108/2145 [03:45<1:23:53,  2.47s/it]
  5%|▌         | 109/2145 [03:47<1:16:46,  2.26s/it]
  5%|▌         | 110/2145 [03:49<1:11:13,  2.10s/it]
                                                    

  5%|▌         | 110/2145 [03:49<1:11:13,  2.10s/it]
  5%|▌         | 111/2145 [03:51<1:06:54,  1.97s/it]
  5%|▌         | 112/2145 [03:52<1:03:24,  1.87s/it]
  5%|▌         | 113/2145 [03:54<1:00:36,  1.79s/it]
  5%|▌         | 114/2145 [03:56<1:03:22,  1.87s/it]
  5%|▌         | 115/2145 [03:58<1:04:52,  1.92s/it]
  5%|▌         | 116/2145 [04:00<1:05:26,  1.94s/it]
  5%|▌         | 117/2145 [04:02<1:05:29,  1.94s/it]
  6%|▌         | 118/2145 [04:04<1:05:04,  1.93s/it]
  6%|▌         | 119/2145 [04:06<1:04:33,  1.91s/it]
  6%|▌         | 120/2145 [04:07<1:03:56,  1.89s/it]
                                                    

  6%|▌         | 120/2145 [04:07<1:03:56,  1.89s/it]
  6%|▌         | 121/2145 [04:10<1:08:53,  2.04s/it]
  6%|▌         | 122/2145 [04:12<1:06:36,  1.98s/it]
  6%|▌         | 123/2145 [04:13<1:04:48,  1.92s/it]
  6%|▌         | 124/2145 [04:15<1:03:14,  1.88s/it]
  6%|▌         | 125/2145 [04:17<1:01:53,  1.84s/it]
  6%|▌         | 126/2145 [04:19<1:00:49,  1.81s/it]
  6%|▌         | 127/2145 [04:20<59:54,  1.78s/it]  
  6%|▌         | 128/2145 [04:22<59:03,  1.76s/it]
  6%|▌         | 129/2145 [04:24<58:18,  1.74s/it]
  6%|▌         | 130/2145 [04:25<57:04,  1.70s/it]
                                                  

  6%|▌         | 130/2145 [04:25<57:04,  1.70s/it]
  6%|▌         | 131/2145 [04:27<56:34,  1.69s/it]
  6%|▌         | 132/2145 [04:29<56:03,  1.67s/it]
  6%|▌         | 133/2145 [04:30<55:34,  1.66s/it]
  6%|▌         | 134/2145 [04:32<55:11,  1.65s/it]
  6%|▋         | 135/2145 [04:34<54:42,  1.63s/it]
  6%|▋         | 136/2145 [04:35<54:12,  1.62s/it]
  6%|▋         | 137/2145 [04:37<53:36,  1.60s/it]
  6%|▋         | 138/2145 [04:39<58:24,  1.75s/it]
  6%|▋         | 139/2145 [04:40<56:22,  1.69s/it]
  7%|▋         | 140/2145 [04:42<54:47,  1.64s/it]
                                                  

  7%|▋         | 140/2145 [04:42<54:47,  1.64s/it]
  7%|▋         | 141/2145 [04:43<53:27,  1.60s/it]
  7%|▋         | 142/2145 [04:45<52:15,  1.57s/it]
  7%|▋         | 143/2145 [04:46<51:14,  1.54s/it]
  7%|▋         | 144/2145 [04:48<50:21,  1.51s/it]
  7%|▋         | 145/2145 [04:49<49:37,  1.49s/it]
  7%|▋         | 146/2145 [04:51<48:56,  1.47s/it]
  7%|▋         | 147/2145 [04:52<48:14,  1.45s/it]
  7%|▋         | 148/2145 [04:53<47:29,  1.43s/it]
  7%|▋         | 149/2145 [04:55<46:38,  1.40s/it]
  7%|▋         | 150/2145 [04:56<45:40,  1.37s/it]
                                                  

  7%|▋         | 150/2145 [04:56<45:40,  1.37s/it]
  7%|▋         | 151/2145 [05:02<1:27:44,  2.64s/it]
  7%|▋         | 152/2145 [05:07<1:51:53,  3.37s/it]
  7%|▋         | 153/2145 [05:11<2:03:36,  3.72s/it]
  7%|▋         | 154/2145 [05:15<2:03:21,  3.72s/it]
  7%|▋         | 155/2145 [05:18<1:51:36,  3.36s/it]
  7%|▋         | 156/2145 [05:20<1:43:59,  3.14s/it]
  7%|▋         | 157/2145 [05:22<1:34:46,  2.86s/it]
  7%|▋         | 158/2145 [05:24<1:25:43,  2.59s/it]
  7%|▋         | 159/2145 [05:26<1:18:03,  2.36s/it]
  7%|▋         | 160/2145 [05:28<1:11:55,  2.17s/it]
                                                    

  7%|▋         | 160/2145 [05:28<1:11:55,  2.17s/it]
  8%|▊         | 161/2145 [05:30<1:07:03,  2.03s/it]
  8%|▊         | 162/2145 [05:31<1:03:03,  1.91s/it]
  8%|▊         | 163/2145 [05:33<1:02:21,  1.89s/it]
  8%|▊         | 164/2145 [05:35<1:03:58,  1.94s/it]
  8%|▊         | 165/2145 [05:37<1:04:47,  1.96s/it]
  8%|▊         | 166/2145 [05:39<1:04:51,  1.97s/it]
  8%|▊         | 167/2145 [05:41<1:04:25,  1.95s/it]
  8%|▊         | 168/2145 [05:43<1:03:52,  1.94s/it]
  8%|▊         | 169/2145 [05:45<1:03:12,  1.92s/it]
  8%|▊         | 170/2145 [05:47<1:02:28,  1.90s/it]
                                                    

  8%|▊         | 170/2145 [05:47<1:02:28,  1.90s/it]
  8%|▊         | 171/2145 [05:49<1:07:08,  2.04s/it]
  8%|▊         | 172/2145 [05:51<1:04:52,  1.97s/it]
  8%|▊         | 173/2145 [05:53<1:02:59,  1.92s/it]
  8%|▊         | 174/2145 [05:54<1:01:29,  1.87s/it]
  8%|▊         | 175/2145 [05:56<1:00:16,  1.84s/it]
  8%|▊         | 176/2145 [05:58<59:08,  1.80s/it]  
  8%|▊         | 177/2145 [06:00<58:10,  1.77s/it]
  8%|▊         | 178/2145 [06:01<57:18,  1.75s/it]
  8%|▊         | 179/2145 [06:03<56:31,  1.73s/it]
  8%|▊         | 180/2145 [06:05<55:45,  1.70s/it]
                                                  

  8%|▊         | 180/2145 [06:05<55:45,  1.70s/it]
  8%|▊         | 181/2145 [06:06<55:03,  1.68s/it]
  8%|▊         | 182/2145 [06:08<54:27,  1.66s/it]
  9%|▊         | 183/2145 [06:09<53:49,  1.65s/it]
  9%|▊         | 184/2145 [06:11<53:12,  1.63s/it]
  9%|▊         | 185/2145 [06:13<52:43,  1.61s/it]
  9%|▊         | 186/2145 [06:14<52:08,  1.60s/it]
  9%|▊         | 187/2145 [06:16<51:33,  1.58s/it]
  9%|▉         | 188/2145 [06:18<55:58,  1.72s/it]
  9%|▉         | 189/2145 [06:19<54:02,  1.66s/it]
  9%|▉         | 190/2145 [06:21<52:32,  1.61s/it]
                                                  

  9%|▉         | 190/2145 [06:21<52:32,  1.61s/it]
  9%|▉         | 191/2145 [06:22<51:21,  1.58s/it]
  9%|▉         | 192/2145 [06:24<50:25,  1.55s/it]
  9%|▉         | 193/2145 [06:25<49:31,  1.52s/it]
  9%|▉         | 194/2145 [06:27<48:43,  1.50s/it]
  9%|▉         | 195/2145 [06:28<48:07,  1.48s/it]
  9%|▉         | 196/2145 [06:30<47:32,  1.46s/it]
  9%|▉         | 197/2145 [06:31<46:51,  1.44s/it]
  9%|▉         | 198/2145 [06:32<46:31,  1.43s/it]
  9%|▉         | 199/2145 [06:34<45:36,  1.41s/it]
  9%|▉         | 200/2145 [06:35<44:40,  1.38s/it]
                                                  

  9%|▉         | 200/2145 [06:35<44:40,  1.38s/it]
  9%|▉         | 201/2145 [06:41<1:25:23,  2.64s/it]
  9%|▉         | 202/2145 [06:46<1:48:55,  3.36s/it]
  9%|▉         | 203/2145 [06:50<2:00:07,  3.71s/it]
 10%|▉         | 204/2145 [06:54<1:58:34,  3.67s/it]
 10%|▉         | 205/2145 [06:56<1:48:36,  3.36s/it]
 10%|▉         | 206/2145 [06:59<1:39:03,  3.07s/it]
 10%|▉         | 207/2145 [07:01<1:29:02,  2.76s/it]
 10%|▉         | 208/2145 [07:03<1:20:14,  2.49s/it]
 10%|▉         | 209/2145 [07:04<1:13:23,  2.27s/it]
 10%|▉         | 210/2145 [07:06<1:07:56,  2.11s/it]
                                                    

 10%|▉         | 210/2145 [07:06<1:07:56,  2.11s/it]
 10%|▉         | 211/2145 [07:08<1:03:40,  1.98s/it]
 10%|▉         | 212/2145 [07:09<1:00:10,  1.87s/it]
 10%|▉         | 213/2145 [07:11<57:29,  1.79s/it]  
 10%|▉         | 214/2145 [07:13<59:59,  1.86s/it]
 10%|█         | 215/2145 [07:15<1:01:26,  1.91s/it]
 10%|█         | 216/2145 [07:17<1:02:07,  1.93s/it]
 10%|█         | 217/2145 [07:19<1:02:19,  1.94s/it]
 10%|█         | 218/2145 [07:21<1:02:12,  1.94s/it]
 10%|█         | 219/2145 [07:23<1:01:51,  1.93s/it]
 10%|█         | 220/2145 [07:25<1:01:21,  1.91s/it]
                                                    

 10%|█         | 220/2145 [07:25<1:01:21,  1.91s/it]
 10%|█         | 221/2145 [07:27<1:05:46,  2.05s/it]
 10%|█         | 222/2145 [07:29<1:03:43,  1.99s/it]
 10%|█         | 223/2145 [07:31<1:02:02,  1.94s/it]
 10%|█         | 224/2145 [07:33<1:00:47,  1.90s/it]
 10%|█         | 225/2145 [07:34<59:26,  1.86s/it]  
 11%|█         | 226/2145 [07:36<58:19,  1.82s/it]
 11%|█         | 227/2145 [07:38<57:19,  1.79s/it]
 11%|█         | 228/2145 [07:40<56:29,  1.77s/it]
 11%|█         | 229/2145 [07:41<55:39,  1.74s/it]
 11%|█         | 230/2145 [07:43<54:55,  1.72s/it]
                                                  

 11%|█         | 230/2145 [07:43<54:55,  1.72s/it]
 11%|█         | 231/2145 [07:45<54:15,  1.70s/it]
 11%|█         | 232/2145 [07:46<53:38,  1.68s/it]
 11%|█         | 233/2145 [07:48<53:01,  1.66s/it]
 11%|█         | 234/2145 [07:49<52:28,  1.65s/it]
 11%|█         | 235/2145 [07:51<51:55,  1.63s/it]
 11%|█         | 236/2145 [07:53<51:24,  1.62s/it]
 11%|█         | 237/2145 [07:55<56:04,  1.76s/it]
 11%|█         | 238/2145 [07:56<54:01,  1.70s/it]
 11%|█         | 239/2145 [07:58<52:24,  1.65s/it]
 11%|█         | 240/2145 [07:59<51:08,  1.61s/it]
                                                  

 11%|█         | 240/2145 [07:59<51:08,  1.61s/it]
 11%|█         | 241/2145 [08:01<50:06,  1.58s/it]
 11%|█▏        | 242/2145 [08:02<49:12,  1.55s/it]
 11%|█▏        | 243/2145 [08:04<48:23,  1.53s/it]
 11%|█▏        | 244/2145 [08:05<47:38,  1.50s/it]
 11%|█▏        | 245/2145 [08:07<46:59,  1.48s/it]
 11%|█▏        | 246/2145 [08:08<46:23,  1.47s/it]
 12%|█▏        | 247/2145 [08:09<45:39,  1.44s/it]
 12%|█▏        | 248/2145 [08:11<44:55,  1.42s/it]
 12%|█▏        | 249/2145 [08:12<44:06,  1.40s/it]
 12%|█▏        | 250/2145 [08:13<43:06,  1.36s/it]
                                                  

 12%|█▏        | 250/2145 [08:13<43:06,  1.36s/it]
 12%|█▏        | 251/2145 [08:19<1:22:13,  2.60s/it]
 12%|█▏        | 252/2145 [08:24<1:43:59,  3.30s/it]
 12%|█▏        | 253/2145 [08:28<1:52:31,  3.57s/it]
 12%|█▏        | 254/2145 [08:31<1:50:20,  3.50s/it]
 12%|█▏        | 255/2145 [08:34<1:40:22,  3.19s/it]
 12%|█▏        | 256/2145 [08:36<1:31:32,  2.91s/it]
 12%|█▏        | 257/2145 [08:38<1:22:55,  2.64s/it]
 12%|█▏        | 258/2145 [08:40<1:15:17,  2.39s/it]
 12%|█▏        | 259/2145 [08:42<1:09:03,  2.20s/it]
 12%|█▏        | 260/2145 [08:43<1:04:08,  2.04s/it]
                                                    

 12%|█▏        | 260/2145 [08:43<1:04:08,  2.04s/it]
 12%|█▏        | 261/2145 [08:45<1:00:13,  1.92s/it]
 12%|█▏        | 262/2145 [08:47<57:03,  1.82s/it]  
 12%|█▏        | 263/2145 [08:49<59:14,  1.89s/it]
 12%|█▏        | 264/2145 [08:51<1:00:20,  1.92s/it]
 12%|█▏        | 265/2145 [08:53<1:00:45,  1.94s/it]
 12%|█▏        | 266/2145 [08:55<1:00:44,  1.94s/it]
 12%|█▏        | 267/2145 [08:56<1:00:27,  1.93s/it]
 12%|█▏        | 268/2145 [08:58<59:59,  1.92s/it]  
 13%|█▎        | 269/2145 [09:00<59:23,  1.90s/it]
 13%|█▎        | 270/2145 [09:03<1:03:33,  2.03s/it]
                                                    

 13%|█▎        | 270/2145 [09:03<1:03:33,  2.03s/it]
 13%|█▎        | 271/2145 [09:04<1:01:29,  1.97s/it]
 13%|█▎        | 272/2145 [09:06<59:51,  1.92s/it]  
 13%|█▎        | 273/2145 [09:08<58:26,  1.87s/it]
 13%|█▎        | 274/2145 [09:10<57:19,  1.84s/it]
 13%|█▎        | 275/2145 [09:11<56:20,  1.81s/it]
 13%|█▎        | 276/2145 [09:13<55:28,  1.78s/it]
 13%|█▎        | 277/2145 [09:15<54:38,  1.75s/it]
 13%|█▎        | 278/2145 [09:16<53:51,  1.73s/it]
 13%|█▎        | 279/2145 [09:18<53:09,  1.71s/it]
 13%|█▎        | 280/2145 [09:20<52:34,  1.69s/it]
                                                  

 13%|█▎        | 280/2145 [09:20<52:34,  1.69s/it]
 13%|█▎        | 281/2145 [09:21<52:00,  1.67s/it]
 13%|█▎        | 282/2145 [09:23<51:23,  1.66s/it]
 13%|█▎        | 283/2145 [09:25<50:49,  1.64s/it]
 13%|█▎        | 284/2145 [09:26<50:17,  1.62s/it]
 13%|█▎        | 285/2145 [09:28<49:49,  1.61s/it]
 13%|█▎        | 286/2145 [09:29<49:24,  1.59s/it]
 13%|█▎        | 287/2145 [09:31<53:49,  1.74s/it]
 13%|█▎        | 288/2145 [09:33<51:58,  1.68s/it]
 13%|█▎        | 289/2145 [09:35<50:29,  1.63s/it]
 14%|█▎        | 290/2145 [09:36<49:23,  1.60s/it]
                                                  

 14%|█▎        | 290/2145 [09:36<49:23,  1.60s/it]
 14%|█▎        | 291/2145 [09:38<48:29,  1.57s/it]
 14%|█▎        | 292/2145 [09:39<47:36,  1.54s/it]
 14%|█▎        | 293/2145 [09:40<46:51,  1.52s/it]
 14%|█▎        | 294/2145 [09:42<46:07,  1.50s/it]
 14%|█▍        | 295/2145 [09:43<45:32,  1.48s/it]
 14%|█▍        | 296/2145 [09:45<45:00,  1.46s/it]
 14%|█▍        | 297/2145 [09:46<44:24,  1.44s/it]
 14%|█▍        | 298/2145 [09:48<43:38,  1.42s/it]
 14%|█▍        | 299/2145 [09:49<42:55,  1.40s/it]
 14%|█▍        | 300/2145 [09:50<41:56,  1.36s/it]
                                                  

 14%|█▍        | 300/2145 [09:50<41:56,  1.36s/it]
 14%|█▍        | 301/2145 [09:56<1:19:52,  2.60s/it]
 14%|█▍        | 302/2145 [10:01<1:41:18,  3.30s/it]
 14%|█▍        | 303/2145 [10:05<1:48:46,  3.54s/it]
 14%|█▍        | 304/2145 [10:08<1:46:41,  3.48s/it]
 14%|█▍        | 305/2145 [10:10<1:36:33,  3.15s/it]
 14%|█▍        | 306/2145 [10:12<1:26:27,  2.82s/it]
 14%|█▍        | 307/2145 [10:14<1:17:33,  2.53s/it]
 14%|█▍        | 308/2145 [10:16<1:10:21,  2.30s/it]
 14%|█▍        | 309/2145 [10:18<1:04:42,  2.11s/it]
 14%|█▍        | 310/2145 [10:19<1:00:12,  1.97s/it]
                                                    

 14%|█▍        | 310/2145 [10:19<1:00:12,  1.97s/it]
 14%|█▍        | 311/2145 [10:21<56:52,  1.86s/it]  
 15%|█▍        | 312/2145 [10:23<56:24,  1.85s/it]
 15%|█▍        | 313/2145 [10:25<58:04,  1.90s/it]
 15%|█▍        | 314/2145 [10:27<58:53,  1.93s/it]
 15%|█▍        | 315/2145 [10:29<59:04,  1.94s/it]
 15%|█▍        | 316/2145 [10:31<58:58,  1.93s/it]
 15%|█▍        | 317/2145 [10:33<58:34,  1.92s/it]
 15%|█▍        | 318/2145 [10:34<57:59,  1.90s/it]
 15%|█▍        | 319/2145 [10:36<57:21,  1.88s/it]
 15%|█▍        | 320/2145 [10:39<1:01:35,  2.03s/it]
                                                    

 15%|█▍        | 320/2145 [10:39<1:01:35,  2.03s/it]
 15%|█▍        | 321/2145 [10:40<59:28,  1.96s/it]  
 15%|█▌        | 322/2145 [10:42<57:43,  1.90s/it]
 15%|█▌        | 323/2145 [10:44<56:23,  1.86s/it]
 15%|█▌        | 324/2145 [10:46<55:14,  1.82s/it]
 15%|█▌        | 325/2145 [10:47<54:20,  1.79s/it]
