/home/ben/task/data/sft_v2.jsonl: 42000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1313 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1313 [00:07<2:37:38,  7.21s/it]
  0%|          | 2/1313 [00:12<2:13:33,  6.11s/it]
  0%|          | 3/1313 [00:16<1:51:39,  5.11s/it]
  0%|          | 4/1313 [00:19<1:30:28,  4.15s/it]
  0%|          | 5/1313 [00:21<1:18:16,  3.59s/it]
  3%|▎         | 39/1313 [01:22<33:41,  1.59s/it]
  3%|▎         | 40/1313 [01:24<33:19,  1.57s/it]
                                                 

  3%|▎         | 40/1313 [01:24<33:19,  1.57s/it]
  3%|▎         | 41/1313 [01:25<32:59,  1.56s/it]
  3%|▎         | 42/1313 [01:27<32:36,  1.54s/it]
  3%|▎         | 43/1313 [01:28<32:12,  1.52s/it]
  3%|▎         | 44/1313 [01:30<31:47,  1.50s/it]
  3%|▎         | 45/1313 [01:31<31:22,  1.48s/it]
  4%|▎         | 46/1313 [01:33<31:02,  1.47s/it]
  4%|▎         | 47/1313 [01:34<33:16,  1.58s/it]
  4%|▎         | 48/1313 [01:36<32:05,  1.52s/it]
  4%|▎         | 49/1313 [01:37<31:02,  1.47s/it]
  4%|▍         | 50/1313 [01:38<29:59,  1.42s/it]
                                                 

  4%|▍         | 50/1313 [01:38<29:59,  1.42s/it]
  4%|▍         | 51/1313 [01:44<56:20,  2.68s/it]
  4%|▍         | 52/1313 [01:49<1:10:26,  3.35s/it]
  4%|▍         | 53/1313 [01:53<1:12:08,  3.44s/it]
  4%|▍         | 54/1313 [01:55<1:05:57,  3.14s/it]
  4%|▍         | 55/1313 [01:57<1:01:12,  2.92s/it]
  4%|▍         | 56/1313 [02:00<55:55,  2.67s/it]  
  4%|▍         | 57/1313 [02:01<51:06,  2.44s/it]
  4%|▍         | 58/1313 [02:03<47:10,  2.26s/it]
  4%|▍         | 59/1313 [02:05<44:02,  2.11s/it]
  5%|▍         | 60/1313 [02:07<41:20,  1.98s/it]
                                                 

  5%|▍         | 60/1313 [02:07<41:20,  1.98s/it]
  5%|▍         | 61/1313 [02:08<39:15,  1.88s/it]
  5%|▍         | 62/1313 [02:10<39:49,  1.91s/it]
  5%|▍         | 63/1313 [02:12<37:50,  1.82s/it]
  5%|▍         | 64/1313 [02:14<39:20,  1.89s/it]
  5%|▍         | 65/1313 [02:16<40:09,  1.93s/it]
  5%|▌         | 66/1313 [02:18<40:25,  1.95s/it]
  5%|▌         | 67/1313 [02:20<40:21,  1.94s/it]
  5%|▌         | 68/1313 [02:22<40:06,  1.93s/it]
  5%|▌         | 69/1313 [02:24<39:47,  1.92s/it]
  5%|▌         | 70/1313 [02:26<39:23,  1.90s/it]
                                                 

  5%|▌         | 70/1313 [02:26<39:23,  1.90s/it]
  5%|▌         | 71/1313 [02:27<39:01,  1.89s/it]
  5%|▌         | 72/1313 [02:29<38:32,  1.86s/it]
  6%|▌         | 73/1313 [02:31<38:07,  1.84s/it]
  6%|▌         | 74/1313 [02:33<37:38,  1.82s/it]
  6%|▌         | 75/1313 [02:35<37:13,  1.80s/it]
  6%|▌         | 76/1313 [02:36<36:48,  1.79s/it]
  6%|▌         | 77/1313 [02:38<38:53,  1.89s/it]
  6%|▌         | 78/1313 [02:40<37:44,  1.83s/it]
  6%|▌         | 79/1313 [02:42<36:47,  1.79s/it]
  6%|▌         | 80/1313 [02:44<36:03,  1.75s/it]
                                                 

  6%|▌         | 80/1313 [02:44<36:03,  1.75s/it]
  6%|▌         | 81/1313 [02:45<35:24,  1.72s/it]
  6%|▌         | 82/1313 [02:47<34:48,  1.70s/it]
  6%|▋         | 83/1313 [02:48<34:17,  1.67s/it]
  6%|▋         | 84/1313 [02:50<33:50,  1.65s/it]
  6%|▋         | 85/1313 [02:52<33:26,  1.63s/it]
  7%|▋         | 86/1313 [02:53<33:03,  1.62s/it]
  7%|▋         | 87/1313 [02:55<32:39,  1.60s/it]
  7%|▋         | 88/1313 [02:56<32:20,  1.58s/it]
  7%|▋         | 89/1313 [02:58<32:01,  1.57s/it]
  7%|▋         | 90/1313 [02:59<31:44,  1.56s/it]
                                                 

  7%|▋         | 90/1313 [02:59<31:44,  1.56s/it]
  7%|▋         | 91/1313 [03:01<31:24,  1.54s/it]
  7%|▋         | 92/1313 [03:03<33:32,  1.65s/it]
  7%|▋         | 93/1313 [03:04<32:30,  1.60s/it]
  7%|▋         | 94/1313 [03:06<31:36,  1.56s/it]
  7%|▋         | 95/1313 [03:07<30:48,  1.52s/it]
  7%|▋         | 96/1313 [03:09<30:12,  1.49s/it]
  7%|▋         | 97/1313 [03:10<29:39,  1.46s/it]
  7%|▋         | 98/1313 [03:11<29:06,  1.44s/it]
  8%|▊         | 99/1313 [03:13<28:29,  1.41s/it]
  8%|▊         | 100/1313 [03:14<27:49,  1.38s/it]
                                                  

  8%|▊         | 100/1313 [03:14<27:49,  1.38s/it]
  8%|▊         | 101/1313 [03:20<52:59,  2.62s/it]
  8%|▊         | 102/1313 [03:24<1:06:47,  3.31s/it]
  8%|▊         | 103/1313 [03:28<1:07:16,  3.34s/it]
  8%|▊         | 104/1313 [03:30<1:02:59,  3.13s/it]
  8%|▊         | 105/1313 [03:33<58:34,  2.91s/it]  
  8%|▊         | 106/1313 [03:35<53:36,  2.66s/it]
  8%|▊         | 107/1313 [03:37<51:35,  2.57s/it]
  8%|▊         | 108/1313 [03:39<47:01,  2.34s/it]
  8%|▊         | 109/1313 [03:41<43:24,  2.16s/it]
  8%|▊         | 110/1313 [03:43<40:23,  2.01s/it]
                                                  

  8%|▊         | 110/1313 [03:43<40:23,  2.01s/it]
  8%|▊         | 111/1313 [03:44<37:59,  1.90s/it]
  9%|▊         | 112/1313 [03:46<36:09,  1.81s/it]
  9%|▊         | 113/1313 [03:48<37:38,  1.88s/it]
  9%|▊         | 114/1313 [03:50<38:23,  1.92s/it]
  9%|▉         | 115/1313 [03:52<38:42,  1.94s/it]
  9%|▉         | 116/1313 [03:54<38:43,  1.94s/it]
  9%|▉         | 117/1313 [03:56<38:34,  1.93s/it]
  9%|▉         | 118/1313 [03:58<38:17,  1.92s/it]
  9%|▉         | 119/1313 [03:59<37:52,  1.90s/it]
  9%|▉         | 120/1313 [04:01<37:26,  1.88s/it]
                                                  

  9%|▉         | 120/1313 [04:01<37:26,  1.88s/it]
  9%|▉         | 121/1313 [04:03<37:01,  1.86s/it]
  9%|▉         | 122/1313 [04:05<36:35,  1.84s/it]
  9%|▉         | 123/1313 [04:07<38:27,  1.94s/it]
  9%|▉         | 124/1313 [04:09<37:21,  1.89s/it]
 10%|▉         | 125/1313 [04:11<36:31,  1.84s/it]
 10%|▉         | 126/1313 [04:12<35:48,  1.81s/it]
 10%|▉         | 127/1313 [04:14<35:14,  1.78s/it]
 10%|▉         | 128/1313 [04:16<34:44,  1.76s/it]
 10%|▉         | 129/1313 [04:17<34:15,  1.74s/it]
 10%|▉         | 130/1313 [04:19<33:50,  1.72s/it]
                                                  

 10%|▉         | 130/1313 [04:19<33:50,  1.72s/it]
 10%|▉         | 131/1313 [04:21<33:23,  1.70s/it]
 10%|█         | 132/1313 [04:22<32:58,  1.68s/it]
 10%|█         | 133/1313 [04:24<32:36,  1.66s/it]
 10%|█         | 134/1313 [04:26<32:15,  1.64s/it]
 10%|█         | 135/1313 [04:27<31:55,  1.63s/it]
 10%|█         | 136/1313 [04:29<31:36,  1.61s/it]
 10%|█         | 137/1313 [04:30<31:16,  1.60s/it]
 11%|█         | 138/1313 [04:32<33:15,  1.70s/it]
 11%|█         | 139/1313 [04:34<32:11,  1.65s/it]
 11%|█         | 140/1313 [04:35<31:20,  1.60s/it]
                                                  

 11%|█         | 140/1313 [04:35<31:20,  1.60s/it]
 11%|█         | 141/1313 [04:37<30:44,  1.57s/it]
 11%|█         | 142/1313 [04:38<30:06,  1.54s/it]
 11%|█         | 143/1313 [04:40<29:33,  1.52s/it]
 11%|█         | 144/1313 [04:41<29:04,  1.49s/it]
 11%|█         | 145/1313 [04:43<28:40,  1.47s/it]
 11%|█         | 146/1313 [04:44<28:18,  1.46s/it]
 11%|█         | 147/1313 [04:45<27:54,  1.44s/it]
 11%|█▏        | 148/1313 [04:47<27:26,  1.41s/it]
 11%|█▏        | 149/1313 [04:48<26:58,  1.39s/it]
 11%|█▏        | 150/1313 [04:49<26:30,  1.37s/it]
                                                  

 11%|█▏        | 150/1313 [04:49<26:30,  1.37s/it]
 12%|█▏        | 151/1313 [04:55<50:45,  2.62s/it]
 12%|█▏        | 152/1313 [05:00<1:03:47,  3.30s/it]
 12%|█▏        | 153/1313 [05:04<1:08:55,  3.57s/it]
 12%|█▏        | 154/1313 [05:07<1:03:26,  3.28s/it]
 12%|█▏        | 155/1313 [05:09<58:48,  3.05s/it]  
 12%|█▏        | 156/1313 [05:11<52:53,  2.74s/it]
 12%|█▏        | 157/1313 [05:13<47:51,  2.48s/it]
 12%|█▏        | 158/1313 [05:15<43:52,  2.28s/it]
 12%|█▏        | 159/1313 [05:17<40:40,  2.11s/it]
 12%|█▏        | 160/1313 [05:18<38:07,  1.98s/it]
                                                  

 12%|█▏        | 160/1313 [05:18<38:07,  1.98s/it]
 12%|█▏        | 161/1313 [05:20<36:05,  1.88s/it]
 12%|█▏        | 162/1313 [05:21<34:31,  1.80s/it]
 12%|█▏        | 163/1313 [05:23<34:36,  1.81s/it]
 12%|█▏        | 164/1313 [05:25<35:55,  1.88s/it]
 13%|█▎        | 165/1313 [05:27<36:32,  1.91s/it]
 13%|█▎        | 166/1313 [05:29<36:46,  1.92s/it]
 13%|█▎        | 167/1313 [05:31<36:47,  1.93s/it]
 13%|█▎        | 168/1313 [05:34<39:01,  2.04s/it]
 13%|█▎        | 169/1313 [05:35<38:02,  2.00s/it]
 13%|█▎        | 170/1313 [05:37<37:13,  1.95s/it]
                                                  

 13%|█▎        | 170/1313 [05:37<37:13,  1.95s/it]
 13%|█▎        | 171/1313 [05:39<36:33,  1.92s/it]
 13%|█▎        | 172/1313 [05:41<35:57,  1.89s/it]
 13%|█▎        | 173/1313 [05:43<35:26,  1.87s/it]
 13%|█▎        | 174/1313 [05:45<34:57,  1.84s/it]
 13%|█▎        | 175/1313 [05:46<34:31,  1.82s/it]
 13%|█▎        | 176/1313 [05:48<34:07,  1.80s/it]
 13%|█▎        | 177/1313 [05:50<33:40,  1.78s/it]
 14%|█▎        | 178/1313 [05:51<33:16,  1.76s/it]
 14%|█▎        | 179/1313 [05:53<32:52,  1.74s/it]
 14%|█▎        | 180/1313 [05:55<32:30,  1.72s/it]
                                                  

 14%|█▎        | 180/1313 [05:55<32:30,  1.72s/it]
 14%|█▍        | 181/1313 [05:57<32:09,  1.70s/it]
 14%|█▍        | 182/1313 [05:59<33:56,  1.80s/it]
 14%|█▍        | 183/1313 [06:00<32:55,  1.75s/it]
 14%|█▍        | 184/1313 [06:02<32:09,  1.71s/it]
 14%|█▍        | 185/1313 [06:03<31:31,  1.68s/it]
 14%|█▍        | 186/1313 [06:05<30:58,  1.65s/it]
 14%|█▍        | 187/1313 [06:07<30:26,  1.62s/it]
 14%|█▍        | 188/1313 [06:08<30:00,  1.60s/it]
 14%|█▍        | 189/1313 [06:10<29:41,  1.59s/it]
 14%|█▍        | 190/1313 [06:11<29:22,  1.57s/it]
                                                  

 14%|█▍        | 190/1313 [06:11<29:22,  1.57s/it]
 15%|█▍        | 191/1313 [06:13<29:02,  1.55s/it]
 15%|█▍        | 192/1313 [06:14<28:42,  1.54s/it]
 15%|█▍        | 193/1313 [06:16<28:18,  1.52s/it]
 15%|█▍        | 194/1313 [06:17<27:55,  1.50s/it]
 15%|█▍        | 195/1313 [06:19<27:32,  1.48s/it]
 15%|█▍        | 196/1313 [06:20<27:13,  1.46s/it]
 15%|█▌        | 197/1313 [06:22<29:01,  1.56s/it]
 15%|█▌        | 198/1313 [06:23<27:53,  1.50s/it]
 15%|█▌        | 199/1313 [06:24<26:54,  1.45s/it]
 15%|█▌        | 200/1313 [06:26<26:02,  1.40s/it]
                                                  

 15%|█▌        | 200/1313 [06:26<26:02,  1.40s/it]
 15%|█▌        | 201/1313 [06:31<49:15,  2.66s/it]
 15%|█▌        | 202/1313 [06:36<1:01:38,  3.33s/it]
 15%|█▌        | 203/1313 [06:40<1:04:05,  3.46s/it]
 16%|█▌        | 204/1313 [06:43<59:49,  3.24s/it]  
 16%|█▌        | 205/1313 [06:45<55:46,  3.02s/it]
 16%|█▌        | 206/1313 [06:47<50:51,  2.76s/it]
 16%|█▌        | 207/1313 [06:49<46:06,  2.50s/it]
 16%|█▌        | 208/1313 [06:51<42:13,  2.29s/it]
 16%|█▌        | 209/1313 [06:53<39:13,  2.13s/it]
 16%|█▌        | 210/1313 [06:55<36:47,  2.00s/it]
                                                  

 16%|█▌        | 210/1313 [06:55<36:47,  2.00s/it]
 16%|█▌        | 211/1313 [06:56<34:50,  1.90s/it]
 16%|█▌        | 212/1313 [06:58<33:14,  1.81s/it]
 16%|█▌        | 213/1313 [07:00<35:32,  1.94s/it]
 16%|█▋        | 214/1313 [07:02<36:02,  1.97s/it]
 16%|█▋        | 215/1313 [07:04<36:10,  1.98s/it]
 16%|█▋        | 216/1313 [07:06<36:02,  1.97s/it]
 17%|█▋        | 217/1313 [07:08<35:50,  1.96s/it]
 17%|█▋        | 218/1313 [07:10<35:32,  1.95s/it]
 17%|█▋        | 219/1313 [07:12<35:12,  1.93s/it]
 17%|█▋        | 220/1313 [07:14<34:50,  1.91s/it]
                                                  

 17%|█▋        | 220/1313 [07:14<34:50,  1.91s/it]
 17%|█▋        | 221/1313 [07:15<34:28,  1.89s/it]
 17%|█▋        | 222/1313 [07:17<34:03,  1.87s/it]
 17%|█▋        | 223/1313 [07:19<33:40,  1.85s/it]
 17%|█▋        | 224/1313 [07:21<33:13,  1.83s/it]
 17%|█▋        | 225/1313 [07:23<32:49,  1.81s/it]
 17%|█▋        | 226/1313 [07:24<32:28,  1.79s/it]
 17%|█▋        | 227/1313 [07:26<32:07,  1.77s/it]
 17%|█▋        | 228/1313 [07:28<33:51,  1.87s/it]
 17%|█▋        | 229/1313 [07:30<32:53,  1.82s/it]
 18%|█▊        | 230/1313 [07:32<32:07,  1.78s/it]
                                                  

 18%|█▊        | 230/1313 [07:32<32:07,  1.78s/it]
 18%|█▊        | 231/1313 [07:33<31:31,  1.75s/it]
 18%|█▊        | 232/1313 [07:35<30:59,  1.72s/it]
 18%|█▊        | 233/1313 [07:37<30:33,  1.70s/it]
 18%|█▊        | 234/1313 [07:38<30:09,  1.68s/it]
 18%|█▊        | 235/1313 [07:40<29:47,  1.66s/it]
 18%|█▊        | 236/1313 [07:41<29:26,  1.64s/it]
 18%|█▊        | 237/1313 [07:43<29:05,  1.62s/it]
 18%|█▊        | 238/1313 [07:45<28:45,  1.60s/it]
 18%|█▊        | 239/1313 [07:46<28:26,  1.59s/it]
 18%|█▊        | 240/1313 [07:48<28:11,  1.58s/it]
                                                  

 18%|█▊        | 240/1313 [07:48<28:11,  1.58s/it]
 18%|█▊        | 241/1313 [07:49<27:52,  1.56s/it]
 18%|█▊        | 242/1313 [07:51<27:33,  1.54s/it]
 19%|█▊        | 243/1313 [07:53<29:27,  1.65s/it]
 19%|█▊        | 244/1313 [07:54<28:26,  1.60s/it]
 19%|█▊        | 245/1313 [07:56<27:39,  1.55s/it]
 19%|█▊        | 246/1313 [07:57<27:01,  1.52s/it]
 19%|█▉        | 247/1313 [07:58<26:25,  1.49s/it]
 19%|█▉        | 248/1313 [08:00<25:50,  1.46s/it]
 19%|█▉        | 249/1313 [08:01<25:16,  1.43s/it]
 19%|█▉        | 250/1313 [08:02<24:32,  1.39s/it]
                                                  

 19%|█▉        | 250/1313 [08:02<24:32,  1.39s/it]
 19%|█▉        | 251/1313 [08:08<46:40,  2.64s/it]
 19%|█▉        | 252/1313 [08:13<59:10,  3.35s/it]
 19%|█▉        | 253/1313 [08:17<1:01:22,  3.47s/it]
 19%|█▉        | 254/1313 [08:19<56:30,  3.20s/it]  
 19%|█▉        | 255/1313 [08:22<52:39,  2.99s/it]
 19%|█▉        | 256/1313 [08:24<48:13,  2.74s/it]
 20%|█▉        | 257/1313 [08:26<44:07,  2.51s/it]
 20%|█▉        | 258/1313 [08:28<42:44,  2.43s/it]
 20%|█▉        | 259/1313 [08:30<39:16,  2.24s/it]
 20%|█▉        | 260/1313 [08:32<36:33,  2.08s/it]
                                                  

 20%|█▉        | 260/1313 [08:32<36:33,  2.08s/it]
 20%|█▉        | 261/1313 [08:33<34:25,  1.96s/it]
 20%|█▉        | 262/1313 [08:35<32:43,  1.87s/it]
 20%|██        | 263/1313 [08:37<31:19,  1.79s/it]
 20%|██        | 264/1313 [08:38<31:27,  1.80s/it]
 20%|██        | 265/1313 [08:40<32:39,  1.87s/it]
 20%|██        | 266/1313 [08:42<33:19,  1.91s/it]
 20%|██        | 267/1313 [08:44<33:37,  1.93s/it]
 20%|██        | 268/1313 [08:46<33:40,  1.93s/it]
 20%|██        | 269/1313 [08:48<33:32,  1.93s/it]
 21%|██        | 270/1313 [08:50<33:18,  1.92s/it]
                                                  

 21%|██        | 270/1313 [08:50<33:18,  1.92s/it]
 21%|██        | 271/1313 [08:52<33:01,  1.90s/it]
 21%|██        | 272/1313 [08:54<34:58,  2.02s/it]
 21%|██        | 273/1313 [08:56<33:58,  1.96s/it]
 21%|██        | 274/1313 [08:58<33:10,  1.92s/it]
 21%|██        | 275/1313 [09:00<32:25,  1.87s/it]
 21%|██        | 276/1313 [09:02<31:46,  1.84s/it]
 21%|██        | 277/1313 [09:03<31:12,  1.81s/it]
 21%|██        | 278/1313 [09:05<30:43,  1.78s/it]
 21%|██        | 279/1313 [09:07<30:16,  1.76s/it]
 21%|██▏       | 280/1313 [09:08<29:51,  1.73s/it]
                                                  

 21%|██▏       | 280/1313 [09:08<29:51,  1.73s/it]
 21%|██▏       | 281/1313 [09:10<29:28,  1.71s/it]
 21%|██▏       | 282/1313 [09:12<29:06,  1.69s/it]
 22%|██▏       | 283/1313 [09:13<28:44,  1.67s/it]
 22%|██▏       | 284/1313 [09:15<28:26,  1.66s/it]
 22%|██▏       | 285/1313 [09:17<28:10,  1.64s/it]
 22%|██▏       | 286/1313 [09:18<27:52,  1.63s/it]
 22%|██▏       | 287/1313 [09:20<29:38,  1.73s/it]
 22%|██▏       | 288/1313 [09:22<28:41,  1.68s/it]
 22%|██▏       | 289/1313 [09:23<27:56,  1.64s/it]
 22%|██▏       | 290/1313 [09:25<27:20,  1.60s/it]
                                                  

 22%|██▏       | 290/1313 [09:25<27:20,  1.60s/it]
 22%|██▏       | 291/1313 [09:26<26:51,  1.58s/it]
 22%|██▏       | 292/1313 [09:28<26:24,  1.55s/it]
 22%|██▏       | 293/1313 [09:29<25:57,  1.53s/it]
 22%|██▏       | 294/1313 [09:31<25:30,  1.50s/it]
 22%|██▏       | 295/1313 [09:32<25:10,  1.48s/it]
 23%|██▎       | 296/1313 [09:34<24:47,  1.46s/it]
 23%|██▎       | 297/1313 [09:35<24:26,  1.44s/it]
 23%|██▎       | 298/1313 [09:36<24:03,  1.42s/it]
 23%|██▎       | 299/1313 [09:38<23:35,  1.40s/it]
 23%|██▎       | 300/1313 [09:39<23:08,  1.37s/it]
                                                  

 23%|██▎       | 300/1313 [09:39<23:08,  1.37s/it]
 23%|██▎       | 301/1313 [09:44<44:15,  2.62s/it]
 23%|██▎       | 302/1313 [09:49<55:48,  3.31s/it]
 23%|██▎       | 303/1313 [09:54<59:52,  3.56s/it]
 23%|██▎       | 304/1313 [09:56<55:07,  3.28s/it]
 23%|██▎       | 305/1313 [09:59<51:37,  3.07s/it]
 23%|██▎       | 306/1313 [10:01<47:10,  2.81s/it]
 23%|██▎       | 307/1313 [10:03<43:01,  2.57s/it]
 23%|██▎       | 308/1313 [10:05<39:23,  2.35s/it]
 24%|██▎       | 309/1313 [10:07<36:34,  2.19s/it]
 24%|██▎       | 310/1313 [10:08<34:12,  2.05s/it]
                                                  

 24%|██▎       | 310/1313 [10:08<34:12,  2.05s/it]
 24%|██▎       | 311/1313 [10:10<32:15,  1.93s/it]
 24%|██▍       | 312/1313 [10:12<30:44,  1.84s/it]
 24%|██▍       | 313/1313 [10:13<29:26,  1.77s/it]
 24%|██▍       | 314/1313 [10:15<30:51,  1.85s/it]
 24%|██▍       | 315/1313 [10:17<31:43,  1.91s/it]
 24%|██▍       | 316/1313 [10:19<32:07,  1.93s/it]
 24%|██▍       | 317/1313 [10:21<32:11,  1.94s/it]
 24%|██▍       | 318/1313 [10:24<34:05,  2.06s/it]
 24%|██▍       | 319/1313 [10:25<33:20,  2.01s/it]
 24%|██▍       | 320/1313 [10:27<32:42,  1.98s/it]
                                                  

 24%|██▍       | 320/1313 [10:27<32:42,  1.98s/it]
 24%|██▍       | 321/1313 [10:29<32:05,  1.94s/it]
 25%|██▍       | 322/1313 [10:31<31:30,  1.91s/it]
 25%|██▍       | 323/1313 [10:33<30:59,  1.88s/it]
 25%|██▍       | 324/1313 [10:35<30:33,  1.85s/it]
 25%|██▍       | 325/1313 [10:36<30:06,  1.83s/it]
 25%|██▍       | 326/1313 [10:38<29:43,  1.81s/it]
 25%|██▍       | 327/1313 [10:40<29:19,  1.78s/it]
 25%|██▍       | 328/1313 [10:42<28:55,  1.76s/it]
 25%|██▌       | 329/1313 [10:43<28:32,  1.74s/it]
 25%|██▌       | 330/1313 [10:45<28:14,  1.72s/it]
                                                  

