[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v2.jsonl: kept 57170/57170 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=280 p99=526 max=829
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nAlex downloaded eight e-books from his favorite online library. If each e-book was 400 pages long and he read 50 pages of an e-book each day, calculate the total time it took him to finish the eight e-books?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nTo find out the total time it took Alex to finish the eight e-books, we need to calculate the total number of pages he read and then divide that by the number of pages he reads per day.\n\nEach e-book is 400 pages long, and he downloaded eight e-books. So, the total number of pages is 8 * 400 = 3200 pages.\n\nSince he reads 50 pages of an e-book each day, the total number of days it took him to finish all eight e-books is 3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n
[supervised tail] "3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.04it/s]
[model] trainable params 3.88B

  0%|          | 0/1787 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1787 [00:03<1:44:13,  3.50s/it]
  0%|          | 2/1787 [00:05<1:10:55,  2.38s/it]
  0%|          | 3/1787 [00:06<58:32,  1.97s/it]  
  2%|▏         | 37/1787 [00:41<23:58,  1.22it/s]
  2%|▏         | 38/1787 [00:42<23:32,  1.24it/s]
  2%|▏         | 39/1787 [00:43<23:12,  1.26it/s]
  2%|▏         | 40/1787 [00:44<22:48,  1.28it/s]
                                                 

  2%|▏         | 40/1787 [00:44<22:48,  1.28it/s]
  2%|▏         | 41/1787 [00:44<22:27,  1.30it/s]
  2%|▏         | 42/1787 [00:45<22:10,  1.31it/s]
  2%|▏         | 43/1787 [00:46<21:49,  1.33it/s]
  2%|▏         | 44/1787 [00:47<24:54,  1.17it/s]
  3%|▎         | 45/1787 [00:48<23:33,  1.23it/s]
  3%|▎         | 46/1787 [00:48<22:28,  1.29it/s]
  3%|▎         | 47/1787 [00:49<21:33,  1.35it/s]
  3%|▎         | 48/1787 [00:50<20:49,  1.39it/s]
  3%|▎         | 49/1787 [00:50<19:59,  1.45it/s]
  3%|▎         | 50/1787 [00:51<19:08,  1.51it/s]
  3%|▎         | 51/1787 [00:53<34:15,  1.18s/it]
  3%|▎         | 52/1787 [00:55<37:31,  1.30s/it]
  3%|▎         | 53/1787 [00:56<38:51,  1.34s/it]
  3%|▎         | 54/1787 [00:58<39:23,  1.36s/it]
  3%|▎         | 55/1787 [00:59<39:11,  1.36s/it]
  3%|▎         | 56/1787 [01:00<38:51,  1.35s/it]
  3%|▎         | 57/1787 [01:02<38:17,  1.33s/it]
  3%|▎         | 58/1787 [01:03<40:07,  1.39s/it]
  3%|▎         | 59/1787 [01:04<38:23,  1.33s/it]
  3%|▎         | 60/1787 [01:06<36:58,  1.28s/it]
                                                 

  3%|▎         | 60/1787 [01:06<36:58,  1.28s/it]
  3%|▎         | 61/1787 [01:07<35:45,  1.24s/it]
  3%|▎         | 62/1787 [01:08<34:45,  1.21s/it]
  4%|▎         | 63/1787 [01:09<33:56,  1.18s/it]
  4%|▎         | 64/1787 [01:10<33:05,  1.15s/it]
  4%|▎         | 65/1787 [01:11<32:15,  1.12s/it]
  4%|▎         | 66/1787 [01:12<31:42,  1.11s/it]
  4%|▎         | 67/1787 [01:13<31:06,  1.09s/it]
  4%|▍         | 68/1787 [01:14<30:34,  1.07s/it]
  4%|▍         | 69/1787 [01:15<30:04,  1.05s/it]
  4%|▍         | 70/1787 [01:17<32:55,  1.15s/it]
  4%|▍         | 71/1787 [01:18<31:31,  1.10s/it]
  4%|▍         | 72/1787 [01:19<30:29,  1.07s/it]
  4%|▍         | 73/1787 [01:20<29:38,  1.04s/it]
  4%|▍         | 74/1787 [01:21<28:57,  1.01s/it]
  4%|▍         | 75/1787 [01:22<28:19,  1.01it/s]
  4%|▍         | 76/1787 [01:22<27:49,  1.02it/s]
  4%|▍         | 77/1787 [01:23<27:22,  1.04it/s]
  4%|▍         | 78/1787 [01:24<26:58,  1.06it/s]
  4%|▍         | 79/1787 [01:25<26:38,  1.07it/s]
  4%|▍         | 80/1787 [01:26<26:18,  1.08it/s]
                                                 

  4%|▍         | 80/1787 [01:26<26:18,  1.08it/s]
  5%|▍         | 81/1787 [01:27<25:58,  1.09it/s]
  5%|▍         | 82/1787 [01:28<25:33,  1.11it/s]
  5%|▍         | 83/1787 [01:29<27:57,  1.02it/s]
  5%|▍         | 84/1787 [01:30<26:32,  1.07it/s]
  5%|▍         | 85/1787 [01:31<25:29,  1.11it/s]
  5%|▍         | 86/1787 [01:32<24:37,  1.15it/s]
  5%|▍         | 87/1787 [01:32<24:00,  1.18it/s]
  5%|▍         | 88/1787 [01:33<23:27,  1.21it/s]
  5%|▍         | 89/1787 [01:34<22:59,  1.23it/s]
  5%|▌         | 90/1787 [01:35<22:34,  1.25it/s]
  5%|▌         | 91/1787 [01:35<22:09,  1.28it/s]
  5%|▌         | 92/1787 [01:36<21:42,  1.30it/s]
  5%|▌         | 93/1787 [01:37<21:22,  1.32it/s]
  5%|▌         | 94/1787 [01:38<21:04,  1.34it/s]
  5%|▌         | 95/1787 [01:38<20:42,  1.36it/s]
  5%|▌         | 96/1787 [01:39<20:23,  1.38it/s]
  5%|▌         | 97/1787 [01:40<19:55,  1.41it/s]
  5%|▌         | 98/1787 [01:40<19:29,  1.44it/s]
  6%|▌         | 99/1787 [01:41<18:51,  1.49it/s]
  6%|▌         | 100/1787 [01:42<18:14,  1.54it/s]
                                                  

  6%|▌         | 100/1787 [01:42<18:14,  1.54it/s]
  6%|▌         | 101/1787 [01:44<31:54,  1.14s/it]
  6%|▌         | 102/1787 [01:45<35:43,  1.27s/it]
  6%|▌         | 103/1787 [01:47<37:17,  1.33s/it]
  6%|▌         | 104/1787 [01:48<37:54,  1.35s/it]
  6%|▌         | 105/1787 [01:50<37:47,  1.35s/it]
  6%|▌         | 106/1787 [01:51<40:09,  1.43s/it]
  6%|▌         | 107/1787 [01:52<38:30,  1.38s/it]
  6%|▌         | 108/1787 [01:54<36:59,  1.32s/it]
  6%|▌         | 109/1787 [01:55<35:39,  1.28s/it]
  6%|▌         | 110/1787 [01:56<34:32,  1.24s/it]
  6%|▌         | 111/1787 [01:57<33:32,  1.20s/it]
  6%|▋         | 112/1787 [01:58<32:40,  1.17s/it]
  6%|▋         | 113/1787 [01:59<31:57,  1.15s/it]
  6%|▋         | 114/1787 [02:00<31:16,  1.12s/it]
  6%|▋         | 115/1787 [02:01<30:46,  1.10s/it]
  6%|▋         | 116/1787 [02:02<30:09,  1.08s/it]
  7%|▋         | 117/1787 [02:03<29:39,  1.07s/it]
  7%|▋         | 118/1787 [02:04<29:09,  1.05s/it]
  7%|▋         | 119/1787 [02:05<28:45,  1.03s/it]
  7%|▋         | 120/1787 [02:06<28:22,  1.02s/it]
                                                  

  7%|▋         | 120/1787 [02:06<28:22,  1.02s/it]
  7%|▋         | 121/1787 [02:07<27:55,  1.01s/it]
  7%|▋         | 122/1787 [02:08<27:34,  1.01it/s]
  7%|▋         | 123/1787 [02:09<27:11,  1.02it/s]
  7%|▋         | 124/1787 [02:10<26:47,  1.03it/s]
  7%|▋         | 125/1787 [02:11<26:29,  1.05it/s]
  7%|▋         | 126/1787 [02:12<26:09,  1.06it/s]
  7%|▋         | 127/1787 [02:13<25:45,  1.07it/s]
  7%|▋         | 128/1787 [02:14<28:06,  1.02s/it]
  7%|▋         | 129/1787 [02:15<26:58,  1.02it/s]
  7%|▋         | 130/1787 [02:16<26:03,  1.06it/s]
  7%|▋         | 131/1787 [02:17<25:21,  1.09it/s]
  7%|▋         | 132/1787 [02:18<24:31,  1.13it/s]
  7%|▋         | 133/1787 [02:18<23:53,  1.15it/s]
  7%|▋         | 134/1787 [02:19<23:17,  1.18it/s]
  8%|▊         | 135/1787 [02:20<22:51,  1.20it/s]
  8%|▊         | 136/1787 [02:21<22:28,  1.22it/s]
  8%|▊         | 137/1787 [02:22<22:05,  1.24it/s]
  8%|▊         | 138/1787 [02:22<21:43,  1.26it/s]
  8%|▊         | 139/1787 [02:23<21:24,  1.28it/s]
  8%|▊         | 140/1787 [02:24<21:08,  1.30it/s]
                                                  

  8%|▊         | 140/1787 [02:24<21:08,  1.30it/s]
  8%|▊         | 141/1787 [02:25<20:49,  1.32it/s]
  8%|▊         | 142/1787 [02:25<20:31,  1.34it/s]
  8%|▊         | 143/1787 [02:26<20:12,  1.36it/s]
  8%|▊         | 144/1787 [02:27<19:55,  1.37it/s]
  8%|▊         | 145/1787 [02:27<19:39,  1.39it/s]
  8%|▊         | 146/1787 [02:28<19:19,  1.42it/s]
  8%|▊         | 147/1787 [02:29<18:57,  1.44it/s]
  8%|▊         | 148/1787 [02:29<18:35,  1.47it/s]
  8%|▊         | 149/1787 [02:30<21:10,  1.29it/s]
  8%|▊         | 150/1787 [02:31<19:42,  1.38it/s]
  8%|▊         | 151/1787 [02:33<33:11,  1.22s/it]
  9%|▊         | 152/1787 [02:35<36:05,  1.32s/it]
  9%|▊         | 153/1787 [02:36<37:04,  1.36s/it]
  9%|▊         | 154/1787 [02:38<37:17,  1.37s/it]
  9%|▊         | 155/1787 [02:39<36:56,  1.36s/it]
  9%|▊         | 156/1787 [02:40<36:20,  1.34s/it]
  9%|▉         | 157/1787 [02:42<35:22,  1.30s/it]
  9%|▉         | 158/1787 [02:43<34:35,  1.27s/it]
  9%|▉         | 159/1787 [02:44<33:44,  1.24s/it]
  9%|▉         | 160/1787 [02:45<32:58,  1.22s/it]
                                                  

  9%|▉         | 160/1787 [02:45<32:58,  1.22s/it]
  9%|▉         | 161/1787 [02:46<32:19,  1.19s/it]
  9%|▉         | 162/1787 [02:47<31:40,  1.17s/it]
  9%|▉         | 163/1787 [02:49<31:06,  1.15s/it]
  9%|▉         | 164/1787 [02:50<30:33,  1.13s/it]
  9%|▉         | 165/1787 [02:51<29:58,  1.11s/it]
  9%|▉         | 166/1787 [02:52<29:23,  1.09s/it]
  9%|▉         | 167/1787 [02:53<28:53,  1.07s/it]
  9%|▉         | 168/1787 [02:54<28:29,  1.06s/it]
  9%|▉         | 169/1787 [02:55<30:39,  1.14s/it]
 10%|▉         | 170/1787 [02:56<29:31,  1.10s/it]
 10%|▉         | 171/1787 [02:57<28:38,  1.06s/it]
 10%|▉         | 172/1787 [02:58<27:52,  1.04s/it]
 10%|▉         | 173/1787 [02:59<27:14,  1.01s/it]
 10%|▉         | 174/1787 [03:00<26:37,  1.01it/s]
 10%|▉         | 175/1787 [03:01<26:11,  1.03it/s]
 10%|▉         | 176/1787 [03:02<25:48,  1.04it/s]
 10%|▉         | 177/1787 [03:03<25:26,  1.05it/s]
 10%|▉         | 178/1787 [03:04<25:02,  1.07it/s]
 10%|█         | 179/1787 [03:05<24:41,  1.09it/s]
 10%|█         | 180/1787 [03:05<24:24,  1.10it/s]
                                                  

 10%|█         | 180/1787 [03:05<24:24,  1.10it/s]
 10%|█         | 181/1787 [03:06<24:01,  1.11it/s]
 10%|█         | 182/1787 [03:07<23:38,  1.13it/s]
 10%|█         | 183/1787 [03:08<23:07,  1.16it/s]
 10%|█         | 184/1787 [03:09<22:42,  1.18it/s]
 10%|█         | 185/1787 [03:10<22:22,  1.19it/s]
 10%|█         | 186/1787 [03:10<22:00,  1.21it/s]
 10%|█         | 187/1787 [03:11<21:41,  1.23it/s]
 11%|█         | 188/1787 [03:12<24:03,  1.11it/s]
 11%|█         | 189/1787 [03:13<22:59,  1.16it/s]
 11%|█         | 190/1787 [03:14<22:05,  1.20it/s]
 11%|█         | 191/1787 [03:15<21:21,  1.25it/s]
 11%|█         | 192/1787 [03:15<20:45,  1.28it/s]
 11%|█         | 193/1787 [03:16<20:15,  1.31it/s]
 11%|█         | 194/1787 [03:17<19:50,  1.34it/s]
 11%|█         | 195/1787 [03:17<19:29,  1.36it/s]
 11%|█         | 196/1787 [03:18<19:00,  1.40it/s]
 11%|█         | 197/1787 [03:19<18:37,  1.42it/s]
 11%|█         | 198/1787 [03:19<18:11,  1.46it/s]
 11%|█         | 199/1787 [03:20<17:41,  1.50it/s]
 11%|█         | 200/1787 [03:21<17:07,  1.54it/s]
                                                  

 11%|█         | 200/1787 [03:21<17:07,  1.54it/s]
 11%|█         | 201/1787 [03:23<32:53,  1.24s/it]
 11%|█▏        | 202/1787 [03:25<35:34,  1.35s/it]
 11%|█▏        | 203/1787 [03:26<36:38,  1.39s/it]
 11%|█▏        | 204/1787 [03:28<36:48,  1.40s/it]
 11%|█▏        | 205/1787 [03:29<36:26,  1.38s/it]
 12%|█▏        | 206/1787 [03:31<38:21,  1.46s/it]
 12%|█▏        | 207/1787 [03:32<36:25,  1.38s/it]
 12%|█▏        | 208/1787 [03:33<34:46,  1.32s/it]
 12%|█▏        | 209/1787 [03:34<33:26,  1.27s/it]
 12%|█▏        | 210/1787 [03:35<32:21,  1.23s/it]
 12%|█▏        | 211/1787 [03:37<31:27,  1.20s/it]
 12%|█▏        | 212/1787 [03:38<30:46,  1.17s/it]
 12%|█▏        | 213/1787 [03:39<30:01,  1.14s/it]
 12%|█▏        | 214/1787 [03:40<29:18,  1.12s/it]
 12%|█▏        | 215/1787 [03:41<28:44,  1.10s/it]
 12%|█▏        | 216/1787 [03:42<28:11,  1.08s/it]
 12%|█▏        | 217/1787 [03:43<27:40,  1.06s/it]
 12%|█▏        | 218/1787 [03:44<27:16,  1.04s/it]
 12%|█▏        | 219/1787 [03:45<26:54,  1.03s/it]
 12%|█▏        | 220/1787 [03:46<26:33,  1.02s/it]
                                                  

 12%|█▏        | 220/1787 [03:46<26:33,  1.02s/it]
 12%|█▏        | 221/1787 [03:47<26:08,  1.00s/it]
 12%|█▏        | 222/1787 [03:48<28:18,  1.09s/it]
 12%|█▏        | 223/1787 [03:49<27:17,  1.05s/it]
 13%|█▎        | 224/1787 [03:50<26:27,  1.02s/it]
 13%|█▎        | 225/1787 [03:51<25:48,  1.01it/s]
 13%|█▎        | 226/1787 [03:52<25:12,  1.03it/s]
 13%|█▎        | 227/1787 [03:53<24:43,  1.05it/s]
 13%|█▎        | 228/1787 [03:54<24:19,  1.07it/s]
 13%|█▎        | 229/1787 [03:55<23:55,  1.09it/s]
 13%|█▎        | 230/1787 [03:55<23:34,  1.10it/s]
 13%|█▎        | 231/1787 [03:56<23:11,  1.12it/s]
 13%|█▎        | 232/1787 [03:57<22:52,  1.13it/s]
 13%|█▎        | 233/1787 [03:58<22:21,  1.16it/s]
 13%|█▎        | 234/1787 [03:59<21:57,  1.18it/s]
 13%|█▎        | 235/1787 [04:00<21:34,  1.20it/s]
 13%|█▎        | 236/1787 [04:00<21:14,  1.22it/s]
 13%|█▎        | 237/1787 [04:01<20:56,  1.23it/s]
 13%|█▎        | 238/1787 [04:02<23:29,  1.10it/s]
 13%|█▎        | 239/1787 [04:03<22:24,  1.15it/s]
 13%|█▎        | 240/1787 [04:04<21:31,  1.20it/s]
                                                  

 13%|█▎        | 240/1787 [04:04<21:31,  1.20it/s]
 13%|█▎        | 241/1787 [04:05<20:50,  1.24it/s]
 14%|█▎        | 242/1787 [04:05<20:18,  1.27it/s]
 14%|█▎        | 243/1787 [04:06<19:48,  1.30it/s]
 14%|█▎        | 244/1787 [04:07<19:25,  1.32it/s]
 14%|█▎        | 245/1787 [04:07<19:02,  1.35it/s]
 14%|█▍        | 246/1787 [04:08<18:36,  1.38it/s]
 14%|█▍        | 247/1787 [04:09<18:09,  1.41it/s]
 14%|█▍        | 248/1787 [04:09<17:42,  1.45it/s]
 14%|█▍        | 249/1787 [04:10<17:08,  1.49it/s]
 14%|█▍        | 250/1787 [04:11<16:32,  1.55it/s]
 14%|█▍        | 251/1787 [04:13<28:29,  1.11s/it]
 14%|█▍        | 252/1787 [04:15<34:21,  1.34s/it]
 14%|█▍        | 253/1787 [04:16<35:24,  1.38s/it]
 14%|█▍        | 254/1787 [04:18<35:18,  1.38s/it]
 14%|█▍        | 255/1787 [04:19<34:50,  1.36s/it]
 14%|█▍        | 256/1787 [04:20<34:08,  1.34s/it]
 14%|█▍        | 257/1787 [04:21<33:10,  1.30s/it]
 14%|█▍        | 258/1787 [04:23<32:10,  1.26s/it]
 14%|█▍        | 259/1787 [04:24<31:16,  1.23s/it]
 15%|█▍        | 260/1787 [04:25<30:29,  1.20s/it]
                                                  

 15%|█▍        | 260/1787 [04:25<30:29,  1.20s/it]
 15%|█▍        | 261/1787 [04:26<29:50,  1.17s/it]
 15%|█▍        | 262/1787 [04:27<29:13,  1.15s/it]
 15%|█▍        | 263/1787 [04:28<28:43,  1.13s/it]
 15%|█▍        | 264/1787 [04:29<28:13,  1.11s/it]
 15%|█▍        | 265/1787 [04:31<30:32,  1.20s/it]
 15%|█▍        | 266/1787 [04:32<29:14,  1.15s/it]
 15%|█▍        | 267/1787 [04:33<28:14,  1.11s/it]
 15%|█▍        | 268/1787 [04:34<27:25,  1.08s/it]
 15%|█▌        | 269/1787 [04:35<26:46,  1.06s/it]
 15%|█▌        | 270/1787 [04:36<26:16,  1.04s/it]
 15%|█▌        | 271/1787 [04:37<25:50,  1.02s/it]
 15%|█▌        | 272/1787 [04:38<25:22,  1.00s/it]
 15%|█▌        | 273/1787 [04:39<24:59,  1.01it/s]
 15%|█▌        | 274/1787 [04:40<24:38,  1.02it/s]
 15%|█▌        | 275/1787 [04:41<24:18,  1.04it/s]
 15%|█▌        | 276/1787 [04:41<24:00,  1.05it/s]
 16%|█▌        | 277/1787 [04:42<23:41,  1.06it/s]
 16%|█▌        | 278/1787 [04:44<26:43,  1.06s/it]
 16%|█▌        | 279/1787 [04:45<25:22,  1.01s/it]
 16%|█▌        | 280/1787 [04:46<24:27,  1.03it/s]
                                                  

 16%|█▌        | 280/1787 [04:46<24:27,  1.03it/s]
 16%|█▌        | 281/1787 [04:46<23:37,  1.06it/s]
 16%|█▌        | 282/1787 [04:47<23:00,  1.09it/s]
 16%|█▌        | 283/1787 [04:48<22:16,  1.13it/s]
 16%|█▌        | 284/1787 [04:49<21:41,  1.15it/s]
 16%|█▌        | 285/1787 [04:50<21:11,  1.18it/s]
 16%|█▌        | 286/1787 [04:50<20:47,  1.20it/s]
 16%|█▌        | 287/1787 [04:51<20:29,  1.22it/s]
 16%|█▌        | 288/1787 [04:52<20:09,  1.24it/s]
 16%|█▌        | 289/1787 [04:53<19:53,  1.25it/s]
 16%|█▌        | 290/1787 [04:54<19:36,  1.27it/s]
 16%|█▋        | 291/1787 [04:55<22:04,  1.13it/s]
 16%|█▋        | 292/1787 [04:55<20:55,  1.19it/s]
 16%|█▋        | 293/1787 [04:56<20:01,  1.24it/s]
 16%|█▋        | 294/1787 [04:57<19:19,  1.29it/s]
 17%|█▋        | 295/1787 [04:58<18:48,  1.32it/s]
 17%|█▋        | 296/1787 [04:58<18:16,  1.36it/s]
 17%|█▋        | 297/1787 [04:59<17:47,  1.40it/s]
 17%|█▋        | 298/1787 [05:00<17:19,  1.43it/s]
 17%|█▋        | 299/1787 [05:00<16:50,  1.47it/s]
 17%|█▋        | 300/1787 [05:01<16:19,  1.52it/s]
                                                  

 17%|█▋        | 300/1787 [05:01<16:19,  1.52it/s]
 17%|█▋        | 301/1787 [05:03<28:49,  1.16s/it]
 17%|█▋        | 302/1787 [05:05<32:07,  1.30s/it]
 17%|█▋        | 303/1787 [05:06<33:12,  1.34s/it]
 17%|█▋        | 304/1787 [05:08<33:32,  1.36s/it]
 17%|█▋        | 305/1787 [05:09<33:24,  1.35s/it]
 17%|█▋        | 306/1787 [05:10<32:55,  1.33s/it]
 17%|█▋        | 307/1787 [05:11<32:05,  1.30s/it]
 17%|█▋        | 308/1787 [05:13<31:21,  1.27s/it]
 17%|█▋        | 309/1787 [05:14<30:31,  1.24s/it]
 17%|█▋        | 310/1787 [05:15<29:43,  1.21s/it]
 17%|█▋        | 311/1787 [05:16<29:01,  1.18s/it]
 17%|█▋        | 312/1787 [05:17<28:24,  1.16s/it]
 18%|█▊        | 313/1787 [05:18<27:52,  1.13s/it]
 18%|█▊        | 314/1787 [05:20<29:38,  1.21s/it]
 18%|█▊        | 315/1787 [05:21<28:22,  1.16s/it]
 18%|█▊        | 316/1787 [05:22<27:22,  1.12s/it]
 18%|█▊        | 317/1787 [05:23<26:35,  1.09s/it]
 18%|█▊        | 318/1787 [05:24<25:57,  1.06s/it]
 18%|█▊        | 319/1787 [05:25<25:25,  1.04s/it]
 18%|█▊        | 320/1787 [05:26<24:59,  1.02s/it]
                                                  

 18%|█▊        | 320/1787 [05:26<24:59,  1.02s/it]
 18%|█▊        | 321/1787 [05:27<24:34,  1.01s/it]
 18%|█▊        | 322/1787 [05:28<24:11,  1.01it/s]
 18%|█▊        | 323/1787 [05:29<23:51,  1.02it/s]
 18%|█▊        | 324/1787 [05:29<23:29,  1.04it/s]
 18%|█▊        | 325/1787 [05:30<23:07,  1.05it/s]
 18%|█▊        | 326/1787 [05:31<22:47,  1.07it/s]
 18%|█▊        | 327/1787 [05:32<22:31,  1.08it/s]
 18%|█▊        | 328/1787 [05:33<22:14,  1.09it/s]
 18%|█▊        | 329/1787 [05:34<22:01,  1.10it/s]
 18%|█▊        | 330/1787 [05:35<21:41,  1.12it/s]
 19%|█▊        | 331/1787 [05:36<21:21,  1.14it/s]
 19%|█▊        | 332/1787 [05:37<20:54,  1.16it/s]
 19%|█▊        | 333/1787 [05:37<20:32,  1.18it/s]
 19%|█▊        | 334/1787 [05:38<20:11,  1.20it/s]
 19%|█▊        | 335/1787 [05:39<19:50,  1.22it/s]
 19%|█▉        | 336/1787 [05:40<22:04,  1.10it/s]
 19%|█▉        | 337/1787 [05:41<21:02,  1.15it/s]
 19%|█▉        | 338/1787 [05:42<20:14,  1.19it/s]
 19%|█▉        | 339/1787 [05:42<19:37,  1.23it/s]
 19%|█▉        | 340/1787 [05:43<19:03,  1.27it/s]
                                                  

 19%|█▉        | 340/1787 [05:43<19:03,  1.27it/s]
 19%|█▉        | 341/1787 [05:44<18:41,  1.29it/s]
 19%|█▉        | 342/1787 [05:45<18:16,  1.32it/s]
 19%|█▉        | 343/1787 [05:45<17:56,  1.34it/s]
 19%|█▉        | 344/1787 [05:46<17:38,  1.36it/s]
 19%|█▉        | 345/1787 [05:47<17:22,  1.38it/s]
 19%|█▉        | 346/1787 [05:47<17:03,  1.41it/s]
 19%|█▉        | 347/1787 [05:48<16:43,  1.44it/s]
 19%|█▉        | 348/1787 [05:49<16:23,  1.46it/s]
 20%|█▉        | 349/1787 [05:49<15:56,  1.50it/s]
 20%|█▉        | 350/1787 [05:50<15:27,  1.55it/s]
 20%|█▉        | 351/1787 [05:53<29:51,  1.25s/it]
 20%|█▉        | 352/1787 [05:54<32:15,  1.35s/it]
 20%|█▉        | 353/1787 [05:56<33:11,  1.39s/it]
 20%|█▉        | 354/1787 [05:57<33:19,  1.40s/it]
