Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 80606 rows from data/mix_v2.jsonl, dropped 0 over 2048 tokens

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 0.42B

  0%|          | 0/1260 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1260 [00:07<2:44:12,  7.83s/it]
  0%|          | 2/1260 [00:11<1:56:24,  5.55s/it]
  0%|          | 3/1260 [00:15<1:37:39,  4.66s/it]
  0%|          | 4/1260 [00:19<1:32:47,  4.43s/it]
  0%|          | 5/1260 [00:22<1:24:10,  4.02s/it]
  0%|          | 6/1260 [00:25<1:18:14,  3.74s/it]
  5%|▌         | 65/1260 [03:42<1:14:23,  3.74s/it]
  5%|▌         | 66/1260 [03:45<1:12:52,  3.66s/it]
  5%|▌         | 67/1260 [03:49<1:11:43,  3.61s/it]
  5%|▌         | 68/1260 [03:52<1:10:38,  3.56s/it]
  5%|▌         | 69/1260 [03:55<1:09:38,  3.51s/it]
  6%|▌         | 70/1260 [03:59<1:08:38,  3.46s/it]
                                                   

  6%|▌         | 70/1260 [03:59<1:08:38,  3.46s/it]
  6%|▌         | 71/1260 [04:02<1:07:42,  3.42s/it]
  6%|▌         | 72/1260 [04:06<1:10:20,  3.55s/it]
  6%|▌         | 73/1260 [04:09<1:08:28,  3.46s/it]
  6%|▌         | 74/1260 [04:12<1:07:01,  3.39s/it]
  6%|▌         | 75/1260 [04:16<1:05:39,  3.32s/it]
  6%|▌         | 76/1260 [04:19<1:04:33,  3.27s/it]
  6%|▌         | 77/1260 [04:22<1:03:36,  3.23s/it]
  6%|▌         | 78/1260 [04:25<1:02:42,  3.18s/it]
  6%|▋         | 79/1260 [04:28<1:01:54,  3.15s/it]
  6%|▋         | 80/1260 [04:31<1:01:11,  3.11s/it]
                                                   

  6%|▋         | 80/1260 [04:31<1:01:11,  3.11s/it]
  6%|▋         | 81/1260 [04:35<1:03:50,  3.25s/it]
  7%|▋         | 82/1260 [04:38<1:02:05,  3.16s/it]
  7%|▋         | 83/1260 [04:40<1:00:51,  3.10s/it]
  7%|▋         | 84/1260 [04:43<59:48,  3.05s/it]  
  7%|▋         | 85/1260 [04:46<59:03,  3.02s/it]
  7%|▋         | 86/1260 [04:49<58:17,  2.98s/it]
  7%|▋         | 87/1260 [04:52<57:29,  2.94s/it]
  7%|▋         | 88/1260 [04:55<56:48,  2.91s/it]
  7%|▋         | 89/1260 [04:58<59:42,  3.06s/it]
  7%|▋         | 90/1260 [05:01<57:47,  2.96s/it]
                                                 

  7%|▋         | 90/1260 [05:01<57:47,  2.96s/it]
  7%|▋         | 91/1260 [05:04<56:11,  2.88s/it]
  7%|▋         | 92/1260 [05:06<55:00,  2.83s/it]
  7%|▋         | 93/1260 [05:09<54:03,  2.78s/it]
  7%|▋         | 94/1260 [05:12<53:11,  2.74s/it]
  8%|▊         | 95/1260 [05:14<52:21,  2.70s/it]
  8%|▊         | 96/1260 [05:17<51:23,  2.65s/it]
  8%|▊         | 97/1260 [05:19<50:22,  2.60s/it]
  8%|▊         | 98/1260 [05:22<52:27,  2.71s/it]
  8%|▊         | 99/1260 [05:25<51:34,  2.67s/it]
  8%|▊         | 100/1260 [05:28<54:02,  2.80s/it]
                                                  

  8%|▊         | 100/1260 [05:28<54:02,  2.80s/it]
  8%|▊         | 101/1260 [05:34<1:14:36,  3.86s/it]
  8%|▊         | 102/1260 [05:39<1:16:16,  3.95s/it]
  8%|▊         | 103/1260 [05:42<1:14:08,  3.84s/it]
  8%|▊         | 104/1260 [05:46<1:11:40,  3.72s/it]
  8%|▊         | 105/1260 [05:49<1:09:08,  3.59s/it]
  8%|▊         | 106/1260 [05:52<1:06:31,  3.46s/it]
  8%|▊         | 107/1260 [05:56<1:07:23,  3.51s/it]
  9%|▊         | 108/1260 [05:59<1:04:27,  3.36s/it]
  9%|▊         | 109/1260 [06:03<1:07:35,  3.52s/it]
  9%|▊         | 110/1260 [06:06<1:09:18,  3.62s/it]
                                                    

  9%|▊         | 110/1260 [06:06<1:09:18,  3.62s/it]
  9%|▉         | 111/1260 [06:10<1:10:03,  3.66s/it]
  9%|▉         | 112/1260 [06:14<1:10:16,  3.67s/it]
  9%|▉         | 113/1260 [06:17<1:10:02,  3.66s/it]
  9%|▉         | 114/1260 [06:21<1:09:38,  3.65s/it]
  9%|▉         | 115/1260 [06:25<1:12:19,  3.79s/it]
  9%|▉         | 116/1260 [06:29<1:10:44,  3.71s/it]
  9%|▉         | 117/1260 [06:32<1:09:26,  3.65s/it]
  9%|▉         | 118/1260 [06:36<1:08:17,  3.59s/it]
  9%|▉         | 119/1260 [06:39<1:07:21,  3.54s/it]
 10%|▉         | 120/1260 [06:42<1:06:13,  3.49s/it]
                                                    

 10%|▉         | 120/1260 [06:42<1:06:13,  3.49s/it]
 10%|▉         | 121/1260 [06:46<1:05:20,  3.44s/it]
 10%|▉         | 122/1260 [06:49<1:04:26,  3.40s/it]
 10%|▉         | 123/1260 [06:52<1:03:20,  3.34s/it]
 10%|▉         | 124/1260 [06:56<1:05:51,  3.48s/it]
 10%|▉         | 125/1260 [06:59<1:04:14,  3.40s/it]
 10%|█         | 126/1260 [07:02<1:02:47,  3.32s/it]
 10%|█         | 127/1260 [07:06<1:01:39,  3.27s/it]
 10%|█         | 128/1260 [07:09<1:00:32,  3.21s/it]
 10%|█         | 129/1260 [07:12<59:44,  3.17s/it]  
 10%|█         | 130/1260 [07:15<58:52,  3.13s/it]
                                                  

 10%|█         | 130/1260 [07:15<58:52,  3.13s/it]
 10%|█         | 131/1260 [07:18<58:15,  3.10s/it]
 10%|█         | 132/1260 [07:21<1:00:36,  3.22s/it]
 11%|█         | 133/1260 [07:24<59:02,  3.14s/it]  
 11%|█         | 134/1260 [07:27<57:47,  3.08s/it]
 11%|█         | 135/1260 [07:30<56:53,  3.03s/it]
 11%|█         | 136/1260 [07:33<55:53,  2.98s/it]
 11%|█         | 137/1260 [07:36<55:03,  2.94s/it]
 11%|█         | 138/1260 [07:39<54:13,  2.90s/it]
 11%|█         | 139/1260 [07:41<53:21,  2.86s/it]
 11%|█         | 140/1260 [07:44<52:34,  2.82s/it]
                                                  

 11%|█         | 140/1260 [07:44<52:34,  2.82s/it]
 11%|█         | 141/1260 [07:47<54:50,  2.94s/it]
 11%|█▏        | 142/1260 [07:50<53:20,  2.86s/it]
 11%|█▏        | 143/1260 [07:53<52:08,  2.80s/it]
 11%|█▏        | 144/1260 [07:55<50:42,  2.73s/it]
 12%|█▏        | 145/1260 [07:58<49:50,  2.68s/it]
 12%|█▏        | 146/1260 [08:00<48:56,  2.64s/it]
 12%|█▏        | 147/1260 [08:03<47:56,  2.58s/it]
 12%|█▏        | 148/1260 [08:05<46:57,  2.53s/it]
 12%|█▏        | 149/1260 [08:08<47:01,  2.54s/it]
 12%|█▏        | 150/1260 [08:11<53:03,  2.87s/it]
                                                  

 12%|█▏        | 150/1260 [08:11<53:03,  2.87s/it]
 12%|█▏        | 151/1260 [08:17<1:09:31,  3.76s/it]
 12%|█▏        | 152/1260 [08:21<1:10:14,  3.80s/it]
 12%|█▏        | 153/1260 [08:25<1:08:57,  3.74s/it]
 12%|█▏        | 154/1260 [08:28<1:07:16,  3.65s/it]
 12%|█▏        | 155/1260 [08:32<1:05:24,  3.55s/it]
 12%|█▏        | 156/1260 [08:35<1:03:32,  3.45s/it]
 12%|█▏        | 157/1260 [08:38<1:01:36,  3.35s/it]
 13%|█▎        | 158/1260 [08:42<1:03:18,  3.45s/it]
 13%|█▎        | 159/1260 [08:45<1:01:59,  3.38s/it]
 13%|█▎        | 160/1260 [08:49<1:04:51,  3.54s/it]
                                                    

 13%|█▎        | 160/1260 [08:49<1:04:51,  3.54s/it]
 13%|█▎        | 161/1260 [08:53<1:06:34,  3.63s/it]
 13%|█▎        | 162/1260 [08:56<1:07:17,  3.68s/it]
 13%|█▎        | 163/1260 [09:00<1:07:23,  3.69s/it]
 13%|█▎        | 164/1260 [09:04<1:07:06,  3.67s/it]
 13%|█▎        | 165/1260 [09:07<1:06:37,  3.65s/it]
 13%|█▎        | 166/1260 [09:11<1:06:04,  3.62s/it]
 13%|█▎        | 167/1260 [09:15<1:08:22,  3.75s/it]
 13%|█▎        | 168/1260 [09:18<1:06:48,  3.67s/it]
 13%|█▎        | 169/1260 [09:22<1:05:27,  3.60s/it]
 13%|█▎        | 170/1260 [09:25<1:04:10,  3.53s/it]
                                                    

 13%|█▎        | 170/1260 [09:25<1:04:10,  3.53s/it]
 14%|█▎        | 171/1260 [09:28<1:03:07,  3.48s/it]
 14%|█▎        | 172/1260 [09:32<1:02:09,  3.43s/it]
 14%|█▎        | 173/1260 [09:35<1:01:22,  3.39s/it]
 14%|█▍        | 174/1260 [09:38<1:00:32,  3.35s/it]
 14%|█▍        | 175/1260 [09:42<1:02:45,  3.47s/it]
 14%|█▍        | 176/1260 [09:45<1:00:56,  3.37s/it]
 14%|█▍        | 177/1260 [09:48<59:35,  3.30s/it]  
 14%|█▍        | 178/1260 [09:51<58:20,  3.24s/it]
 14%|█▍        | 179/1260 [09:55<57:24,  3.19s/it]
 14%|█▍        | 180/1260 [09:58<56:33,  3.14s/it]
                                                  

 14%|█▍        | 180/1260 [09:58<56:33,  3.14s/it]
 14%|█▍        | 181/1260 [10:01<55:50,  3.10s/it]
 14%|█▍        | 182/1260 [10:04<55:02,  3.06s/it]
 15%|█▍        | 183/1260 [10:07<54:25,  3.03s/it]
 15%|█▍        | 184/1260 [10:10<56:53,  3.17s/it]
 15%|█▍        | 185/1260 [10:13<55:32,  3.10s/it]
 15%|█▍        | 186/1260 [10:16<54:10,  3.03s/it]
 15%|█▍        | 187/1260 [10:19<53:09,  2.97s/it]
 15%|█▍        | 188/1260 [10:21<52:04,  2.91s/it]
 15%|█▌        | 189/1260 [10:24<51:09,  2.87s/it]
 15%|█▌        | 190/1260 [10:27<50:16,  2.82s/it]
                                                  

 15%|█▌        | 190/1260 [10:27<50:16,  2.82s/it]
 15%|█▌        | 191/1260 [10:30<49:33,  2.78s/it]
 15%|█▌        | 192/1260 [10:32<48:53,  2.75s/it]
 15%|█▌        | 193/1260 [10:35<51:16,  2.88s/it]
 15%|█▌        | 194/1260 [10:38<49:41,  2.80s/it]
 15%|█▌        | 195/1260 [10:41<48:30,  2.73s/it]
 16%|█▌        | 196/1260 [10:43<47:23,  2.67s/it]
 16%|█▌        | 197/1260 [10:46<46:19,  2.61s/it]
 16%|█▌        | 198/1260 [10:48<45:20,  2.56s/it]
 16%|█▌        | 199/1260 [10:51<45:25,  2.57s/it]
 16%|█▌        | 200/1260 [10:54<48:20,  2.74s/it]
                                                  

 16%|█▌        | 200/1260 [10:54<48:20,  2.74s/it]
 16%|█▌        | 201/1260 [11:00<1:08:07,  3.86s/it]
 16%|█▌        | 202/1260 [11:04<1:08:27,  3.88s/it]
 16%|█▌        | 203/1260 [11:08<1:06:32,  3.78s/it]
 16%|█▌        | 204/1260 [11:11<1:04:24,  3.66s/it]
 16%|█▋        | 205/1260 [11:14<1:02:12,  3.54s/it]
 16%|█▋        | 206/1260 [11:18<1:00:06,  3.42s/it]
 16%|█▋        | 207/1260 [11:21<58:16,  3.32s/it]  
 17%|█▋        | 208/1260 [11:24<56:36,  3.23s/it]
 17%|█▋        | 209/1260 [11:28<1:03:16,  3.61s/it]
 17%|█▋        | 210/1260 [11:32<1:04:43,  3.70s/it]
                                                    

 17%|█▋        | 210/1260 [11:32<1:04:43,  3.70s/it]
 17%|█▋        | 211/1260 [11:36<1:05:23,  3.74s/it]
 17%|█▋        | 212/1260 [11:40<1:05:25,  3.75s/it]
 17%|█▋        | 213/1260 [11:43<1:05:07,  3.73s/it]
 17%|█▋        | 214/1260 [11:47<1:04:32,  3.70s/it]
 17%|█▋        | 215/1260 [11:51<1:03:57,  3.67s/it]
 17%|█▋        | 216/1260 [11:54<1:03:20,  3.64s/it]
 17%|█▋        | 217/1260 [11:58<1:02:31,  3.60s/it]
 17%|█▋        | 218/1260 [12:02<1:04:40,  3.72s/it]
 17%|█▋        | 219/1260 [12:05<1:03:02,  3.63s/it]
 17%|█▋        | 220/1260 [12:08<1:01:34,  3.55s/it]
                                                    

 17%|█▋        | 220/1260 [12:08<1:01:34,  3.55s/it]
 18%|█▊        | 221/1260 [12:12<1:00:25,  3.49s/it]
 18%|█▊        | 222/1260 [12:15<59:23,  3.43s/it]  
 18%|█▊        | 223/1260 [12:18<58:32,  3.39s/it]
 18%|█▊        | 224/1260 [12:22<57:39,  3.34s/it]
 18%|█▊        | 225/1260 [12:25<57:02,  3.31s/it]
 18%|█▊        | 226/1260 [12:29<59:02,  3.43s/it]
 18%|█▊        | 227/1260 [12:32<57:34,  3.34s/it]
 18%|█▊        | 228/1260 [12:35<56:11,  3.27s/it]
 18%|█▊        | 229/1260 [12:38<55:13,  3.21s/it]
 18%|█▊        | 230/1260 [12:41<54:02,  3.15s/it]
                                                  

 18%|█▊        | 230/1260 [12:41<54:02,  3.15s/it]
 18%|█▊        | 231/1260 [12:44<53:26,  3.12s/it]
 18%|█▊        | 232/1260 [12:47<52:42,  3.08s/it]
 18%|█▊        | 233/1260 [12:50<52:05,  3.04s/it]
 19%|█▊        | 234/1260 [12:53<51:35,  3.02s/it]
 19%|█▊        | 235/1260 [12:56<53:58,  3.16s/it]
 19%|█▊        | 236/1260 [12:59<52:35,  3.08s/it]
 19%|█▉        | 237/1260 [13:02<51:22,  3.01s/it]
 19%|█▉        | 238/1260 [13:05<50:16,  2.95s/it]
 19%|█▉        | 239/1260 [13:08<49:13,  2.89s/it]
 19%|█▉        | 240/1260 [13:10<48:20,  2.84s/it]
                                                  

 19%|█▉        | 240/1260 [13:10<48:20,  2.84s/it]
 19%|█▉        | 241/1260 [13:13<47:31,  2.80s/it]
 19%|█▉        | 242/1260 [13:16<46:52,  2.76s/it]
 19%|█▉        | 243/1260 [13:19<49:14,  2.91s/it]
 19%|█▉        | 244/1260 [13:22<47:44,  2.82s/it]
 19%|█▉        | 245/1260 [13:24<46:36,  2.75s/it]
 20%|█▉        | 246/1260 [13:27<45:25,  2.69s/it]
 20%|█▉        | 247/1260 [13:29<44:22,  2.63s/it]
 20%|█▉        | 248/1260 [13:32<43:23,  2.57s/it]
 20%|█▉        | 249/1260 [13:34<42:13,  2.51s/it]
 20%|█▉        | 250/1260 [13:37<45:33,  2.71s/it]
                                                  

 20%|█▉        | 250/1260 [13:37<45:33,  2.71s/it]
 20%|█▉        | 251/1260 [13:43<1:01:46,  3.67s/it]
 20%|██        | 252/1260 [13:48<1:05:49,  3.92s/it]
 20%|██        | 253/1260 [13:51<1:03:44,  3.80s/it]
 20%|██        | 254/1260 [13:54<1:01:41,  3.68s/it]
 20%|██        | 255/1260 [13:58<59:30,  3.55s/it]  
 20%|██        | 256/1260 [14:01<57:21,  3.43s/it]
 20%|██        | 257/1260 [14:04<55:26,  3.32s/it]
 20%|██        | 258/1260 [14:07<56:08,  3.36s/it]
 21%|██        | 259/1260 [14:11<58:52,  3.53s/it]
 21%|██        | 260/1260 [14:15<1:00:21,  3.62s/it]
                                                    

 21%|██        | 260/1260 [14:15<1:00:21,  3.62s/it]
 21%|██        | 261/1260 [14:19<1:03:49,  3.83s/it]
 21%|██        | 262/1260 [14:23<1:03:04,  3.79s/it]
 21%|██        | 263/1260 [14:27<1:02:17,  3.75s/it]
 21%|██        | 264/1260 [14:30<1:01:29,  3.70s/it]
 21%|██        | 265/1260 [14:34<1:00:45,  3.66s/it]
 21%|██        | 266/1260 [14:38<59:56,  3.62s/it]  
 21%|██        | 267/1260 [14:41<59:16,  3.58s/it]
 21%|██▏       | 268/1260 [14:44<58:35,  3.54s/it]
 21%|██▏       | 269/1260 [14:48<1:00:51,  3.68s/it]
 21%|██▏       | 270/1260 [14:52<59:10,  3.59s/it]  
                                                  

 21%|██▏       | 270/1260 [14:52<59:10,  3.59s/it]
 22%|██▏       | 271/1260 [14:55<57:47,  3.51s/it]
 22%|██▏       | 272/1260 [14:58<56:41,  3.44s/it]
 22%|██▏       | 273/1260 [15:02<55:38,  3.38s/it]
 22%|██▏       | 274/1260 [15:05<54:47,  3.33s/it]
 22%|██▏       | 275/1260 [15:08<53:52,  3.28s/it]
 22%|██▏       | 276/1260 [15:11<53:08,  3.24s/it]
 22%|██▏       | 277/1260 [15:14<52:05,  3.18s/it]
 22%|██▏       | 278/1260 [15:18<54:20,  3.32s/it]
 22%|██▏       | 279/1260 [15:21<52:55,  3.24s/it]
 22%|██▏       | 280/1260 [15:24<51:51,  3.17s/it]
                                                  

 22%|██▏       | 280/1260 [15:24<51:51,  3.17s/it]
 22%|██▏       | 281/1260 [15:27<50:54,  3.12s/it]
 22%|██▏       | 282/1260 [15:30<50:03,  3.07s/it]
 22%|██▏       | 283/1260 [15:33<49:09,  3.02s/it]
 23%|██▎       | 284/1260 [15:36<48:40,  2.99s/it]
 23%|██▎       | 285/1260 [15:39<47:58,  2.95s/it]
 23%|██▎       | 286/1260 [15:42<50:04,  3.08s/it]
 23%|██▎       | 287/1260 [15:45<48:51,  3.01s/it]
 23%|██▎       | 288/1260 [15:48<47:32,  2.93s/it]
 23%|██▎       | 289/1260 [15:50<46:36,  2.88s/it]
 23%|██▎       | 290/1260 [15:53<45:43,  2.83s/it]
                                                  

 23%|██▎       | 290/1260 [15:53<45:43,  2.83s/it]
 23%|██▎       | 291/1260 [15:56<45:01,  2.79s/it]
 23%|██▎       | 292/1260 [15:58<44:22,  2.75s/it]
 23%|██▎       | 293/1260 [16:01<43:46,  2.72s/it]
 23%|██▎       | 294/1260 [16:04<43:11,  2.68s/it]
 23%|██▎       | 295/1260 [16:07<45:14,  2.81s/it]
 23%|██▎       | 296/1260 [16:09<43:44,  2.72s/it]
 24%|██▎       | 297/1260 [16:12<42:27,  2.64s/it]
 24%|██▎       | 298/1260 [16:14<41:15,  2.57s/it]
 24%|██▎       | 299/1260 [16:17<41:07,  2.57s/it]
 24%|██▍       | 300/1260 [16:20<43:34,  2.72s/it]
                                                  

 24%|██▍       | 300/1260 [16:20<43:34,  2.72s/it]
 24%|██▍       | 301/1260 [16:26<59:33,  3.73s/it]
 24%|██▍       | 302/1260 [16:30<1:01:19,  3.84s/it]
 24%|██▍       | 303/1260 [16:34<1:00:29,  3.79s/it]
 24%|██▍       | 304/1260 [16:38<1:01:46,  3.88s/it]
 24%|██▍       | 305/1260 [16:41<59:07,  3.71s/it]  
 24%|██▍       | 306/1260 [16:44<56:51,  3.58s/it]
 24%|██▍       | 307/1260 [16:47<54:43,  3.45s/it]
 24%|██▍       | 308/1260 [16:51<52:58,  3.34s/it]
 25%|██▍       | 309/1260 [16:54<51:17,  3.24s/it]
 25%|██▍       | 310/1260 [16:57<53:27,  3.38s/it]
                                                  

 25%|██▍       | 310/1260 [16:57<53:27,  3.38s/it]
 25%|██▍       | 311/1260 [17:01<55:43,  3.52s/it]
 25%|██▍       | 312/1260 [17:06<59:44,  3.78s/it]
 25%|██▍       | 313/1260 [17:09<59:23,  3.76s/it]
 25%|██▍       | 314/1260 [17:13<58:54,  3.74s/it]
 25%|██▌       | 315/1260 [17:17<58:23,  3.71s/it]
 25%|██▌       | 316/1260 [17:20<57:46,  3.67s/it]
 25%|██▌       | 317/1260 [17:24<57:10,  3.64s/it]
 25%|██▌       | 318/1260 [17:27<56:24,  3.59s/it]
